Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.07.17 - 20:52:50]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     309.  00:4E8E                      	;puntero_ayuda_actual
     310.  00:4E8E  DD 22 CA C0         	LD		(puntero_ayuda_actual), IX
     311.  00:4E92  3E 01               	LD		 A, ACTIVA
     312.  00:4E94  DD 77 00            	LD		(IX), A						;si lo pinta activo pone el bit a 1 por si el último lo puso a 0
     313.  00:4E97  CD E4 4D            	CALL	pinta_obj_ayuda
     314.  00:4E9A  C3 D0 4E            	JP		fin_pinta_ayudas_habitacion
     315.  00:4E9D                      .fin_examina_planta:
     316.  00:4E9D                      
     317.  00:4E9D                      .examina_vidaextra:
     318.  00:4E9D  3A 8B C1            	LD		 A, (habitacion_extras)
     319.  00:4EA0  CB 57               	BIT		 2, A						;bit 2 planta
     320.  00:4EA2  CA B8 4E            	JP		 Z, .fin_examina_vidaextra
     321.  00:4EA5                      	
     322.  00:4EA5  DD 21 17 C1         	LD		IX, ayuda_vidaextra
     323.  00:4EA9                      	;puntero_ayuda_actual
     324.  00:4EA9  DD 22 CA C0         	LD		(puntero_ayuda_actual), IX
     325.  00:4EAD  3E 01               	LD		 A, ACTIVA
     326.  00:4EAF  DD 77 00            	LD		(IX), A						;si lo pinta activo pone el bit a 1 por si el último lo puso a 0
     327.  00:4EB2  CD E4 4D            	CALL	pinta_obj_ayuda
     328.  00:4EB5  C3 D0 4E            	JP		fin_pinta_ayudas_habitacion
     329.  00:4EB8                      .fin_examina_vidaextra:
     330.  00:4EB8                      
     331.  00:4EB8                      .examina_ballesta:
     332.  00:4EB8  3A 8B C1            	LD		 A, (habitacion_extras)
     333.  00:4EBB  CB 4F               	BIT		 1, A						;bit 2 planta
     334.  00:4EBD  CA D0 4E            	JP		 Z, fin_pinta_ayudas_habitacion
     335.  00:4EC0                      	
     336.  00:4EC0  DD 21 26 C1         	LD		IX, ayuda_ballesta
     337.  00:4EC4                      	;puntero_ayuda_actual
     338.  00:4EC4  DD 22 CA C0         	LD		(puntero_ayuda_actual), IX
     339.  00:4EC8  3E 01               	LD		 A, ACTIVA
     340.  00:4ECA  DD 77 00            	LD		(IX), A						;si lo pinta activo pone el bit a 1 por si el último lo puso a 0
     341.  00:4ECD  C3 E4 4D            	JP		pinta_obj_ayuda
     342.  00:4ED0                      .fin_examina_ballesta:
     343.  00:4ED0                      
     344.  00:4ED0                      fin_pinta_ayudas_habitacion:
     345.  00:4ED0  C9                  	RET
     346.  00:4ED1                      
     347.  00:4ED1                      
     348.  00:4ED1                      ;;=====================================================
     349.  00:4ED1                      ;;CHECK_COLISION_AYUDAS
     350.  00:4ED1                      ;;=====================================================	
     351.  00:4ED1                      ; función: 	revisa si ha habido disparo sobre la ayuda de pantalla
     352.  00:4ED1                      ; entrada: 	puntero_ayuda_actual
     353.  00:4ED1                      ; salida: 	-
     354.  00:4ED1                      ; toca:		todo
     355.  00:4ED1                      check_colision_ayudas:
     356.  00:4ED1  DD 2A CA C0         	LD		IX, (puntero_ayuda_actual)
     357.  00:4ED5  DD 7E 00            	LD		 A, (IX)
     358.  00:4ED8  B7                  	OR		 A							;está activa la ayuda de pantalla?
     359.  00:4ED9  CA ED 4E            	JP		 Z, fin_check_colision_ayudas
     360.  00:4EDC                      	;SI
     361.  00:4EDC  CD EE 4E            		CALL	check_colision_ayuda	;aquí ya es cosa de ver colisiones prota/puerta_izquierda
     362.  00:4EDF                      		;recibe valor A
     363.  00:4EDF  F6 00               		OR		 0						;hubo colisión?
     364.  00:4EE1  C8                  		RET		 Z						;no hubo colisión por lo que sale
     365.  00:4EE2                      		;hubo colisión
     366.  00:4EE2                      		;EJECUTA ACCIÓN Y SALE DE LA RUTINA	
     367.  00:4EE2  21 ED 4E            		LD		HL, fin_check_colision_ayudas ;se guarda dónde volver
     368.  00:4EE5  E5                  		PUSH	HL
     369.  00:4EE6  DD 6E 05            		LD		 L, (IX + ESTRUCTURA_AYUDA.accion)
     370.  00:4EE9  DD 66 06            		LD		 H, (IX + ESTRUCTURA_AYUDA.accion + 1)
     371.  00:4EEC  E9                  		JP		(HL)
     372.  00:4EED                      	;FINSI
     373.  00:4EED                      fin_check_colision_ayudas:
     374.  00:4EED  C9                  	RET
     375.  00:4EEE                      	
     376.  00:4EEE                      
     377.  00:4EEE                      ;;=====================================================
     378.  00:4EEE                      ;;CHECK_COLISION_AYUDA
     379.  00:4EEE                      ;;=====================================================	
     380.  00:4EEE                      ; función: 	revisa la distancia con ayuda para ver si se disparó a la ayuda activa
     381.  00:4EEE                      ; entrada: 	IX con el puntero a la puerta que se examina
     382.  00:4EEE                      ; salida: 	A (0 no hay colisión con puerta / 1 sí la hay)
     383.  00:4EEE                      ; toca:		HL,BC, DE
     384.  00:4EEE                      check_colision_ayuda:
     385.  00:4EEE                      .deteccioncolision_paso1:
     386.  00:4EEE  FD 21 83 C1         	LD		IY, puntomira	;IY punto de mira / IX puerta
     387.  00:4EF2  FD 7E 00            	LD		 A, (IY + ESTRUCTURA_PUNTOMIRA.posx)
     388.  00:4EF5  C6 08               	ADD		 8			;8-es fijo, offset del punto de mira ya que se mueve según la esquina superior izquierda y el centro del punto de mira está en el centro del sprite
     389.  00:4EF7                      	
     390.  00:4EF7                      	;ya tengo en A la coordenada X del centro del punto de mira					
     391.  00:4EF7  DD 96 01            	SUB		(IX + ESTRUCTURA_AYUDA.posx)	;le resto el punto x en la puerta
     392.  00:4EFA                      	
     393.  00:4EFA  D2 FF 4E            	JP		NC, .deteccioncolision_paso2	;si no es negativo comparo con el radio
     394.  00:4EFD                      
     395.  00:4EFD  ED 44               	NEG										;si es negativo lo niego (valor absoluto)
     396.  00:4EFF                      	
     397.  00:4EFF                      .deteccioncolision_paso2:
     398.  00:4EFF  DD BE 03            	CP		(IX + ESTRUCTURA_AYUDA.radiox)	;comparo con el radio X de la puerta
     399.  00:4F02                      	
     400.  00:4F02  DA 07 4F            	JP		 C, .deteccioncolision_paso3	;SI NC la distancia es >= por lo que sale y no es necesario verificar nada más
     401.  00:4F05                      	
     402.  00:4F05  AF                  	XOR		 A								;el resultado es falso y se guarda en A y ya no hay que seguir coprobando
     403.  00:4F06  C9                  	RET
     404.  00:4F07                      	
     405.  00:4F07                      .deteccioncolision_paso3:					;la distancia X es válida, comprobamos la distancia Y
     406.  00:4F07  FD 7E 01            	LD		 A, (IY + ESTRUCTURA_PUNTOMIRA.posy)
     407.  00:4F0A  C6 08               	ADD		 8								;le sumo el offset del punto de mira (8 es fijo)
     408.  00:4F0C                      
     409.  00:4F0C                      	;ya tengo en A la coordenada Y del centro del punto de mira					
     410.  00:4F0C  DD 96 02            	SUB		(IX + ESTRUCTURA_AYUDA.posy)	;le resto el punto y en la puerta
     411.  00:4F0F                      	
     412.  00:4F0F  D2 14 4F            	JP		NC, .deteccioncolision_paso4	;si no es negativo comparo con el radio
     413.  00:4F12                      
     414.  00:4F12  ED 44               	NEG										;si es negativo lo niego (valor absoluto)
     415.  00:4F14                      
     416.  00:4F14                      .deteccioncolision_paso4:
     417.  00:4F14  DD BE 04            	CP		(IX + ESTRUCTURA_AYUDA.radioy)	;comparo con el radio Y de la puerta
     418.  00:4F17                      
     419.  00:4F17  DA 1C 4F            	JP		 C, .deteccioncolision_paso5	;SI NC la distancia es >= por lo que sale y no es necesario verificar nada más
     420.  00:4F1A                      	
     421.  00:4F1A  AF                  	XOR		 A								;el resultado es falso y se guarda en A un 0 y al ser la 2º comprobación salimos
     422.  00:4F1B  C9                  	RET
     423.  00:4F1C                      
     424.  00:4F1C                      .deteccioncolision_paso5:
     425.  00:4F1C  3E 01               	LD		 A, SI
     426.  00:4F1E                      fin_check_colision_ayuda:
     427.  00:4F1E  C9                  	RET
     428.  00:4F1F                      
     429.  00:4F1F                      
     430.  00:4F1F                      ;;=====================================================
     431.  00:4F1F                      ;;ACCION_ORACION
     432.  00:4F1F                      ;;=====================================================	
     433.  00:4F1F                      ; función: 	añade una reliquia máximo 8 (no puede tener más)
     434.  00:4F1F                      ; entrada: 	puntero_extras_habitacion_actual, puntero_ayuda_actual, prota_reliquias
     435.  00:4F1F                      ; salida: 	-
     436.  00:4F1F                      accion_oracion:
     437.  00:4F1F  2A 8F C1            	LD		HL, (puntero_extras_habitacion_actual)
     438.  00:4F22  7E                  	LD		 A, (HL)
     439.  00:4F23  CB BF               	RES		 7, A					;elimino la ayuda del mapa, personalizar para cada ayuda
     440.  00:4F25  77                  	LD		(HL), A
     441.  00:4F26  AF                  	XOR		 A
     442.  00:4F27  32 8B C1            	LD		(habitacion_extras), A	;para no tener que verificar ayudas
     443.  00:4F2A                      	
     444.  00:4F2A                      	;desactiva ayuda
     445.  00:4F2A  DD 2A CA C0         	LD		IX, (puntero_ayuda_actual)
     446.  00:4F2E  AF                  	XOR		 A
     447.  00:4F2F  DD 77 00            	LD		(IX), A
     448.  00:4F32  CD E4 4D            	CALL	pinta_obj_ayuda			;se le pasa A = 0 para que pinte desactivado
     449.  00:4F35                      	
     450.  00:4F35  3A 02 C0            	LD		 A, (prota_reliquias)
     451.  00:4F38  FE 08               	CP		 A, 8
     452.  00:4F3A  C8                  	RET		 Z
     453.  00:4F3B                      	
     454.  00:4F3B  3C                  	INC		 A						;suma una reliquia
     455.  00:4F3C  32 02 C0            	LD		 (prota_reliquias), A
     456.  00:4F3F                      	
     457.  00:4F3F  C3 99 44            	JP		pinta_reliquias			;pinta la energia en pantalla
     458.  00:4F42                      fin_accion_oracion:
     459.  00:4F42                      
     460.  00:4F42                      
     461.  00:4F42                      ;;=====================================================
     462.  00:4F42                      ;;ACCION_CRUZ
     463.  00:4F42                      ;;=====================================================	
     464.  00:4F42                      ; función: 	añade 2 reliquias máximo 8 (no puede tener más)
     465.  00:4F42                      ; entrada: 	puntero_extras_habitacion_actual, puntero_ayuda_actual, prota_reliquias
     466.  00:4F42                      ; salida: 	-
     467.  00:4F42                      accion_cruz:
     468.  00:4F42  2A 8F C1            	LD		HL, (puntero_extras_habitacion_actual)
     469.  00:4F45  7E                  	LD		 A, (HL)
     470.  00:4F46  CB B7               	RES		 6, A					;elimino la ayuda del mapa, personalizar para cada ayuda
     471.  00:4F48  77                  	LD		(HL), A
     472.  00:4F49  AF                  	XOR		 A
     473.  00:4F4A  32 8B C1            	LD		(habitacion_extras), A	;para no tener que verificar ayudas
     474.  00:4F4D                      	
     475.  00:4F4D                      	;desactiva ayuda
     476.  00:4F4D  DD 2A CA C0         	LD		IX, (puntero_ayuda_actual)
     477.  00:4F51  AF                  	XOR		 A
     478.  00:4F52  DD 77 00            	LD		(IX), A
     479.  00:4F55  CD E4 4D            	CALL	pinta_obj_ayuda			;se le pasa A = 0 para que pinte desactivado
     480.  00:4F58                      	
     481.  00:4F58  3A 02 C0            	LD		 A, (prota_reliquias)
     482.  00:4F5B  FE 06               	CP		 6
     483.  00:4F5D  30 05               	JR		NC, .max_reliquias
     484.  00:4F5F                      .suma_reliquias
     485.  00:4F5F  C6 02               	ADD		 2						;suma 2 reliquias
     486.  00:4F61  C3 66 4F            	JP		.fin_suma_reliquias
     487.  00:4F64                      .max_reliquias
     488.  00:4F64  3E 08               	LD		 A, 8					;aplica el máx. de reliquias 8
     489.  00:4F66                      .fin_suma_reliquias
     490.  00:4F66  32 02 C0            	LD		(prota_reliquias), A
     491.  00:4F69                      	
     492.  00:4F69  C3 99 44            	JP		pinta_reliquias			;pinta la energia en pantalla
     493.  00:4F6C                      fin_accion_cruz:
     494.  00:4F6C                      	
     495.  00:4F6C                      
     496.  00:4F6C                      ;;=====================================================
     497.  00:4F6C                      ;;ACCION_AGUABEDITA
     498.  00:4F6C                      ;;=====================================================	
     499.  00:4F6C                      ; función: 	añade 3 reliquias máximo 8 (no puede tener más)
     500.  00:4F6C                      ; entrada: 	puntero_extras_habitacion_actual, puntero_ayuda_actual, prota_reliquias
     501.  00:4F6C                      ; salida: 	-
     502.  00:4F6C                      accion_aguabendita:
     503.  00:4F6C  2A 8F C1            	LD		HL, (puntero_extras_habitacion_actual)
     504.  00:4F6F  7E                  	LD		 A, (HL)
     505.  00:4F70  CB AF               	RES		 5, A					;elimino la ayuda del mapa, personalizar para cada ayuda
     506.  00:4F72  77                  	LD		(HL), A
     507.  00:4F73  AF                  	XOR		 A
     508.  00:4F74  32 8B C1            	LD		(habitacion_extras), A	;para no tener que verificar ayudas
     509.  00:4F77                      	
     510.  00:4F77                      	;desactiva ayuda
     511.  00:4F77  DD 2A CA C0         	LD		IX, (puntero_ayuda_actual)
     512.  00:4F7B  AF                  	XOR		 A
     513.  00:4F7C  DD 77 00            	LD		(IX), A
     514.  00:4F7F  CD E4 4D            	CALL	pinta_obj_ayuda			;se le pasa A = 0 para que pinte desactivado
     515.  00:4F82                      	
     516.  00:4F82  3A 02 C0            	LD		 A, (prota_reliquias)
     517.  00:4F85  FE 05               	CP		 5
     518.  00:4F87  30 05               	JR		NC, .max_reliquias
     519.  00:4F89                      .suma_reliquias
     520.  00:4F89  C6 03               	ADD		 3						;suma 3 reliquias
     521.  00:4F8B  C3 90 4F            	JP		.fin_suma_reliquias
     522.  00:4F8E                      .max_reliquias
     523.  00:4F8E  3E 08               	LD		 A, 8					;aplica el máx. de reliquias 8
     524.  00:4F90                      .fin_suma_reliquias
     525.  00:4F90  32 02 C0            	LD		(prota_reliquias), A
     526.  00:4F93                      	
     527.  00:4F93  C3 99 44            	JP		pinta_reliquias			;pinta la energia en pantalla
     528.  00:4F96                      fin_accion_aguabendita:
     529.  00:4F96                      
     530.  00:4F96                      
     531.  00:4F96                      ;;=====================================================
     532.  00:4F96                      ;;ACCION_ARMADURA
     533.  00:4F96                      ;;=====================================================	
     534.  00:4F96                      ; función: 	Añade 75 a la vida
     535.  00:4F96                      ; entrada: 	puntero_extras_habitacion_actual, puntero_ayuda_actual, prota_reliquias
     536.  00:4F96                      ; salida: 	-
     537.  00:4F96                      accion_armadura:
     538.  00:4F96  2A 8F C1            	LD		HL, (puntero_extras_habitacion_actual)
     539.  00:4F99  7E                  	LD		 A, (HL)
     540.  00:4F9A  CB A7               	RES		 4, A					;elimino la ayuda del mapa, personalizar para cada ayuda
     541.  00:4F9C  77                  	LD		(HL), A
     542.  00:4F9D  AF                  	XOR		 A
     543.  00:4F9E  32 8B C1            	LD		(habitacion_extras), A	;para no tener que verificar ayudas
     544.  00:4FA1                      	
     545.  00:4FA1                      	;desactiva ayuda
     546.  00:4FA1  DD 2A CA C0         	LD		IX, (puntero_ayuda_actual)
     547.  00:4FA5  AF                  	XOR		 A
     548.  00:4FA6  DD 77 00            	LD		(IX), A
     549.  00:4FA9  CD E4 4D            	CALL	pinta_obj_ayuda			;se le pasa A = 0 para que pinte desactivado
     550.  00:4FAC                      	
     551.  00:4FAC  3A 05 C0            	LD		 A, (prota_energia)
     552.  00:4FAF  FE B3               	CP		179
     553.  00:4FB1  30 05               	JR		NC, .max_energia
     554.  00:4FB3                      .suma_energia
     555.  00:4FB3  C6 4B               	ADD		75						;suma 75 al marcador de energía
     556.  00:4FB5  C3 BA 4F            	JP		.fin_suma_energia
     557.  00:4FB8                      .max_energia
     558.  00:4FB8  3E FF               	LD		 A, 255					;aplica el máx. de energía 255
     559.  00:4FBA                      .fin_suma_energia
     560.  00:4FBA  32 05 C0            	LD		(prota_energia), A
     561.  00:4FBD                      	
     562.  00:4FBD  C3 19 45            	JP		pinta_energia			;pinta la energia en pantalla
     563.  00:4FC0                      fin_accion_armadura:
     564.  00:4FC0                      
     565.  00:4FC0                      
     566.  00:4FC0                      ;;=====================================================
     567.  00:4FC0                      ;;ACCION_PLANTA
     568.  00:4FC0                      ;;=====================================================	
     569.  00:4FC0                      ; función: 	rellena toda la energía 
     570.  00:4FC0                      ; entrada: 	
     571.  00:4FC0                      ; salida: 	-
     572.  00:4FC0                      accion_planta:
     573.  00:4FC0  2A 8F C1            	LD		HL, (puntero_extras_habitacion_actual)
     574.  00:4FC3  7E                  	LD		 A, (HL)
     575.  00:4FC4  CB 9F               	RES		 3, A					;elimino la ayuda del mapa, personalizar para cada ayuda
     576.  00:4FC6  77                  	LD		(HL), A
     577.  00:4FC7  AF                  	XOR		 A
     578.  00:4FC8  32 8B C1            	LD		(habitacion_extras), A	;para no tener que verificar ayudas
     579.  00:4FCB                      	
     580.  00:4FCB                      	;desactiva ayuda
     581.  00:4FCB  DD 2A CA C0         	LD		IX, (puntero_ayuda_actual)
     582.  00:4FCF  AF                  	XOR		 A
     583.  00:4FD0  DD 77 00            	LD		(IX), A
     584.  00:4FD3  CD E4 4D            	CALL	pinta_obj_ayuda			;se le pasa A = 0 para que pinte desactivado
     585.  00:4FD6                      	
     586.  00:4FD6  3E FF               	LD		 A, 255					;aplica el máx. de energía 255
     587.  00:4FD8  32 05 C0            	LD		(prota_energia), A
     588.  00:4FDB                      	
     589.  00:4FDB  C3 19 45            	JP		pinta_energia			;pinta la energia en pantalla
     590.  00:4FDE                      fin_accion_planta:
     591.  00:4FDE                      
     592.  00:4FDE                      
     593.  00:4FDE                      ;;=====================================================
     594.  00:4FDE                      ;;ACCION_VIDAEXTRA
     595.  00:4FDE                      ;;=====================================================	
     596.  00:4FDE                      ; función: 	añade una vida al marcador de vidas
     597.  00:4FDE                      ; entrada: 	
     598.  00:4FDE                      ; salida: 	-
     599.  00:4FDE                      accion_vidaextra:
     600.  00:4FDE  2A 8F C1            	LD		HL, (puntero_extras_habitacion_actual)
     601.  00:4FE1  7E                  	LD		 A, (HL)
     602.  00:4FE2  CB 97               	RES		 2, A					;elimino la ayuda del mapa, personalizar para cada ayuda
     603.  00:4FE4  77                  	LD		(HL), A
     604.  00:4FE5  AF                  	XOR		 A
     605.  00:4FE6  32 8B C1            	LD		(habitacion_extras), A	;para no tener que verificar ayudas
     606.  00:4FE9                      	
     607.  00:4FE9                      	;desactiva ayuda
     608.  00:4FE9  DD 2A CA C0         	LD		IX, (puntero_ayuda_actual)
     609.  00:4FED  AF                  	XOR		 A
     610.  00:4FEE  DD 77 00            	LD		(IX), A
     611.  00:4FF1  CD E4 4D            	CALL	pinta_obj_ayuda			;se le pasa A = 0 para que pinte desactivado
     612.  00:4FF4                      	
     613.  00:4FF4  3A 01 C0            	LD		 A, (prota_vidas)		;suma una vida al marcador de vidas
     614.  00:4FF7  3C                  	INC		 A
     615.  00:4FF8  32 01 C0            	LD		 (prota_vidas), A
     616.  00:4FFB                      	
     617.  00:4FFB  C3 8A 44            	JP		pinta_vidas				;pinta la vidas en pantalla
     618.  00:4FFE                      fin_accion_vidaextra:
     619.  00:4FFE                      
     620.  00:4FFE                      
     621.  00:4FFE                      ;;=====================================================
     622.  00:4FFE                      ;;ACCION_BALLESTA
     623.  00:4FFE                      ;;=====================================================	
     624.  00:4FFE                      ; función: 	suma 
     625.  00:4FFE                      ; entrada: 	
     626.  00:4FFE                      ; salida: 	-
     627.  00:4FFE                      accion_ballesta:
     628.  00:4FFE                      		;desactivo ayuda en array para que no vuelva a aparecer
     629.  00:4FFE  2A 8F C1            		LD			HL, (puntero_extras_habitacion_actual)
     630.  00:5001  7E                  		LD		 	 A, (HL)
     631.  00:5002  CB 8F               		RES		 	 1, A					;elimino la ayuda del mapa, personalizar para cada ayuda
     632.  00:5004  77                  		LD			(HL), A
     633.  00:5005  AF                  		XOR		 	 A
     634.  00:5006  32 8B C1            		LD			(habitacion_extras), A	;para no tener que verificar ayudas
     635.  00:5009                      	
     636.  00:5009                      		;cambio sprites a ballesta mejorada
     637.  00:5009  DD 21 83 C1         		LD		IX, puntomira
     638.  00:500D  DD 36 05 08         		LD		(IX + ESTRUCTURA_PUNTOMIRA.spritea), SPRI_DANO2A
     639.  00:5011  DD 36 06 0C         		LD		(IX + ESTRUCTURA_PUNTOMIRA.spriteb), SPRI_DANO2B
     640.  00:5015                      		
     641.  00:5015                      		;cambio daño a daño mejorado
     642.  00:5015  3E 05               		LD		 A, DANO2
     643.  00:5017  32 82 C1            		LD		(dano_actual), A
     644.  00:501A                      		
     645.  00:501A                      		;desactiva ayuda
     646.  00:501A  DD 2A CA C0         		LD		IX, (puntero_ayuda_actual)
     647.  00:501E  AF                  		XOR		 A
     648.  00:501F  DD 77 00            		LD		(IX), A
     649.  00:5022  C3 E4 4D            		JP		pinta_obj_ayuda			;se le pasa A = 0 para que pinte desactivado
     650.  00:5025                      fin_accion_ballesta:
     167   00:5025                      	
     168   00:5025                      	include "subr_teclado_joy.asm"
       1.  00:5025                      ;;=====================================================
       2.  00:5025                      ;;SUBRUTINAS QUE CAPTURAN EL JOYSTICK Y TECLADO Y MUEVEN PUNTO DE MIRA
       3.  00:5025                      ;;=====================================================
       4.  00:5025                      
       5.  00:5025                      ;;=====================================================
       6.  00:5025                      ;;MUEVE_ARRIBA
       7.  00:5025                      ;;=====================================================	
       8.  00:5025                      ; función: 	decrementa y si se no sale de los límites el valor del punto de mira a la derecha
       9.  00:5025                      ; entrada: 	IX, puntomira
      10.  00:5025                      ; salida: 	-
      11.  00:5025                      ; toca: 	-
      12.  00:5025                      mueve_arriba:
      13.  00:5025  F5                  	PUSH		AF
      14.  00:5026                      	
      15.  00:5026  DD 7E 01            	LD		 	 A, (IX + ESTRUCTURA_PUNTOMIRA.posy)
      16.  00:5029  3D                  	DEC			 A
      17.  00:502A  CA 30 50            	JP			 Z,.no_decrementa_y
      18.  00:502D  DD 77 01            	LD			(IX + ESTRUCTURA_PUNTOMIRA.posy), A
      19.  00:5030                      	
      20.  00:5030                      .no_decrementa_y:
      21.  00:5030  F1                  	POP			AF
      22.  00:5031                      fin_mueve_arriba:
      23.  00:5031  C9                  	RET
      24.  00:5032                      
      25.  00:5032                      
      26.  00:5032                      ;;=====================================================
      27.  00:5032                      ;;MUEVE_DERECHA
      28.  00:5032                      ;;=====================================================	
      29.  00:5032                      ; función: 	incrementa si se no sale de los límites el valor del punto de mira a la derecha
      30.  00:5032                      ; entrada: 	IX, puntomira
      31.  00:5032                      ; salida: 	-
      32.  00:5032                      ; toca: 	-
      33.  00:5032                      mueve_derecha:
      34.  00:5032  F5                  	PUSH		AF
      35.  00:5033                      	
      36.  00:5033  DD 7E 00            	LD		 	 A, (IX + ESTRUCTURA_PUNTOMIRA.posx)
      37.  00:5036  3C                  	INC			 A
      38.  00:5037  FE EF               	CP			 A, LIMPANTDER - 16
      39.  00:5039  CA 3F 50            	JP			 Z, .no_incrementa_x
      40.  00:503C  DD 77 00            	LD			(IX + ESTRUCTURA_PUNTOMIRA.posx), A
      41.  00:503F                      	
      42.  00:503F                      .no_incrementa_x:
      43.  00:503F  F1                  	POP			AF
      44.  00:5040                      fin_mueve_derecha:
      45.  00:5040  C9                  	RET
      46.  00:5041                      
      47.  00:5041                      
      48.  00:5041                      ;;=====================================================
      49.  00:5041                      ;;MUEVE_ABAJO
      50.  00:5041                      ;;=====================================================	
      51.  00:5041                      ; función: 	incrementa y si se no sale de los límites el valor del punto de mira abajo
      52.  00:5041                      ; entrada: 	IX, puntomira
      53.  00:5041                      ; salida: 	-
      54.  00:5041                      ; toca: 	-
      55.  00:5041                      mueve_abajo:
      56.  00:5041  F5                  	PUSH		AF
      57.  00:5042                      	
      58.  00:5042  DD 7E 01            	LD		 	 A, (IX + ESTRUCTURA_PUNTOMIRA.posy)
      59.  00:5045  3C                  	INC			 A
      60.  00:5046  FE 70               	CP			 A, LIMPANTABA - 16
      61.  00:5048  CA 4E 50            	JP			 Z,.no_incrementa_y
      62.  00:504B  DD 77 01            	LD			(IX + ESTRUCTURA_PUNTOMIRA.posy), A
      63.  00:504E                      	
      64.  00:504E                      .no_incrementa_y:
      65.  00:504E  F1                  	POP			AF
      66.  00:504F                      fin_mueve_abajo:
      67.  00:504F  C9                  	RET
      68.  00:5050                      	
      69.  00:5050                      	
      70.  00:5050                      ;;=====================================================
      71.  00:5050                      ;;MUEVE_IZQUIERDA
      72.  00:5050                      ;;=====================================================	
      73.  00:5050                      ; función: 	decrementa x si se no sale de los límites el valor del punto de mira a la izquierda
      74.  00:5050                      ; entrada: 	IX, puntomira
      75.  00:5050                      ; salida: 	-
      76.  00:5050                      ; toca: 	-
      77.  00:5050                      mueve_izquierda:
      78.  00:5050  F5                  	PUSH		AF
      79.  00:5051                      	
      80.  00:5051  DD 7E 00            	LD		 	 A, (IX + ESTRUCTURA_PUNTOMIRA.posx)
      81.  00:5054  3D                  	DEC			 A
      82.  00:5055                      ;	CP			 A, LIMPANTIZQ 			;no es necesario ya que es cero (Z)
      83.  00:5055  CA 5B 50            	JP			 Z,.no_decrementa_x
      84.  00:5058  DD 77 00            	LD			(IX + ESTRUCTURA_PUNTOMIRA.posx), A
      85.  00:505B                      	
      86.  00:505B                      .no_decrementa_x:
      87.  00:505B  F1                  	POP			AF
      88.  00:505C                      fin_mueve_izquierda:
      89.  00:505C  C9                  	RET
      90.  00:505D                      
      91.  00:505D                      
      92.  00:505D                      ;;=====================================================
      93.  00:505D                      ;;MIRA_DISPARO
      94.  00:505D                      ;;=====================================================	
      95.  00:505D                      ; función: 	Mira si se ha pulsado alguno de los dos disparos
      96.  00:505D                      ; entrada: 	A que tendrá 0000 0 0 X-letra M X-espacio 
      97.  00:505D                      ; salida: 	-
      98.  00:505D                      ; toca: 	A, B
      99.  00:505D                      mira_disparo:
     100.  00:505D                      .mira_disparo1:
     101.  00:505D  CB 1F               	RR		 A						;preparo en el carry si se ha pulsado botón 1
     102.  00:505F  D2 79 50            	JP		 NC, .mira_disparo2					
     103.  00:5062  F5                  	PUSH	AF						;copia A para usarlo después en mira_disparo2
     104.  00:5063                      	;se ha pulsado barra o boton 1?
     105.  00:5063  DD 21 83 C1         	LD		IX, puntomira
     106.  00:5067  DD 7E 04            	LD		 A, (IX + ESTRUCTURA_PUNTOMIRA.cadencia)
     107.  00:506A  B7                  	OR		 A
     108.  00:506B                      	;IF
     109.  00:506B  CA 75 50            	JP		 Z, .efectua_disparo	;toca efectuar disparo realmente porque se ha pulsado lo suficiente el disparo
     110.  00:506E                      .no_efectua_disparo:;THEN
     111.  00:506E  3D                  		DEC		 A
     112.  00:506F  DD 77 04            		LD		(IX + ESTRUCTURA_PUNTOMIRA.cadencia), A	;resto cadencia hasta próximo disparo "real" (no automático por haber pulsado una tecla e ir demasiado rápido)
     113.  00:5072  C3 78 50            		JP		.fin_mira_disparo1
     114.  00:5075                      .efectua_disparo:	;ELSE
     115.  00:5075  CD DB 47            		CALL	accion_boton1
     116.  00:5078                      .fin_mira_disparo1
     117.  00:5078                      
     118.  00:5078  F1                  	POP			AF
     119.  00:5079                      .mira_disparo2:
     120.  00:5079  CB 1F               	RR		 A
     121.  00:507B  D0                  	RET		 NC ; no se ha pulsado shift o boton 2?
     122.  00:507C                      	;si se ha pulsado
     123.  00:507C  C3 F4 47            	JP			accion_boton2
     124.  00:507F                      fin_mira_disparo:
     125.  00:507F                      
     126.  00:507F                      
     127.  00:507F                      ;;============================================================
     128.  00:507F                      ;;Código de D. Fernando García (BitVision) (al que siempre le estaré agradecido)
     129.  00:507F                      ;check_8th_keyboard_row
     130.  00:507F                      ;read_joy_0
     131.  00:507F                      ;check_8th_keyboard_row
     132.  00:507F                      ;check_4th_keyboard_row
     133.  00:507F                      ;;============================================================
     134.  00:507F                      ;;  usa constantes:
     135.  00:507F                      ;PSG_A  equ  0a0h  ;reg address
     136.  00:507F                      ;PSG_W  equ  0a1h  ;reg data WR
     137.  00:507F                      ;PSG_R  equ  0a2h  ;reg data
     138.  00:507F                      
     139.  00:507F                      ;;=====================================================
     140.  00:507F                      ;;update_controllers_status
     141.  00:507F                      ;;=====================================================	
     142.  00:507F                      ;depends on the next rountine
     143.  00:507F                      ;  returns
     144.  00:507F                      ;  a - 0P2TRLDU
     145.  00:507F                      
