Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.22 - 13:11:06]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     631.  00:4694                      	
     632.  00:4694                      	;coloca puntero para pintar tile según BC
     633.  00:4694  79                  	LD		 A,C			;primero byte bajo	
     634.  00:4695  D3 99               	OUT		(REGEST),A
     635.  00:4697  78                  	LD		 A,B			;después byte alto  ********************** preguntar a Fernando cómo que byte bajo es B
     636.  00:4698  F6 40               	OR		1000000b		;+64
     637.  00:469A  D3 99               	OUT		(REGEST),A
     638.  00:469C                      
     639.  00:469C  2A DF C1            	LD		HL,(wordaux2)	;HL es lo que se pintará y le he pasado el puntero del array tilemap a pintar
     640.  00:469F                      .pa_pinta_fila:
     641.  00:469F  43                  	LD		 B,E
     642.  00:46A0                      .pa_pinta_columnas: 		;finta la fila (pintando las columnas)
     643.  00:46A0  7E                  	LD		 A,(HL)
     644.  00:46A1  D3 98               	OUT		(REGESCVDP),A	;escribe A en VRAM en la posición indicada por los dos OUT anteriores
     645.  00:46A3  23                  	INC		HL
     646.  00:46A4  10 FA               	DJNZ	.pa_pinta_columnas
     647.  00:46A6                      	
     648.  00:46A6                      	;no es una solución elegante lo de repetir código pero queda claro
     649.  00:46A6                      	;por si hay otra fila
     650.  00:46A6  E5                  	PUSH	HL
     651.  00:46A7  2A DD C1            	LD		HL,(wordaux1)
     652.  00:46AA  01 20 00            	LD		BC,32
     653.  00:46AD  09                  	ADD		HL,BC
     654.  00:46AE  22 DD C1            	LD		(wordaux1),HL
     655.  00:46B1  44                  	LD		B,H
     656.  00:46B2  4D                  	LD		C,L
     657.  00:46B3  E1                  	POP		HL
     658.  00:46B4                      	
     659.  00:46B4  79                  	LD		 A,C			;primero byte bajo	
     660.  00:46B5  D3 99               	OUT		(REGEST),A
     661.  00:46B7  78                  	LD		 A,B			;después byte alto 
     662.  00:46B8  F6 40               	OR		1000000b		;+64
     663.  00:46BA  D3 99               	OUT		(REGEST),A
     664.  00:46BC                      	
     665.  00:46BC                      	;si hay otra fila repite
     666.  00:46BC  15                  	DEC		 D
     667.  00:46BD  7A                  	LD		 A,D		;¿hay otra fila?
     668.  00:46BE  B7                  	OR		 A
     669.  00:46BF  C4 9F 46            	CALL	NZ,.pa_pinta_fila
     670.  00:46C2                      	
     671.  00:46C2  08                  	EX		AF, AF'
     672.  00:46C3                      fin_pinta_array:
     673.  00:46C3  C9                  	RET
     674.  00:46C4                      ;;variables asocidas a la función pinta_array
     675.  00:46C4                      ;wordaux1:		DW	0	;almacena la posición en el tilemap 0 al 675
     676.  00:46C4                      ;wordaux2:		DW	0	;almacena puntero a array de tiles (posiciones en realidad) a pintar (posiciones repetidas en los 2 primeros bancos)
     677.  00:46C4                      ;byteaux1:		DB	0	;nº filas Registro D
     678.  00:46C4                      ;byteaux2:		DB	0	;nº columnas Registro E
     679.  00:46C4                      
     680.  00:46C4                      
     681.  00:46C4                      ;;=====================================================
     682.  00:46C4                      ;;INICIALIZA_ANTORCHAS
     683.  00:46C4                      ;;=====================================================	
     684.  00:46C4                      ; función: 	inicializa las variables de estructuras de las antorchas
     685.  00:46C4                      ; entrada: 	antorchas, array_antorcha
     686.  00:46C4                      ; salida: 	
     687.  00:46C4                      ; toca:		HL, IX
     688.  00:46C4                      inicializa_antorchas:
     689.  00:46C4  DD 21 28 C0         		LD			IX, antorchas
     690.  00:46C8  DD 36 00 00         		LD			(IX), INACTIVA
     691.  00:46CC  21 2F C0            		LD			HL, array_antorcha
     692.  00:46CF  DD 74 01            		LD			(IX + 1), H
     693.  00:46D2  DD 75 02            		LD			(IX + 2), L
     694.  00:46D5  DD 36 03 88         		LD			(IX + 3), POSANTOR1
     695.  00:46D9  DD 36 04 97         		LD			(IX + 4), POSANTOR2
     696.  00:46DD  DD 36 05 00         		LD			(IX + 5), 0
     697.  00:46E1  DD 36 06 FF         		LD			(IX + 6), RESETLLAMA
     698.  00:46E5                      fin_inicializa_antorchas:
     699.  00:46E5  C9                  		RET
     700.  00:46E6                      		
     701.  00:46E6                      
     702.  00:46E6                      ;;=====================================================
     703.  00:46E6                      ;;INICIALIZA_esqueletos
     704.  00:46E6                      ;;=====================================================	
     705.  00:46E6                      ; función: 	inicializa las variables de estructuras de los esqueletos
     706.  00:46E6                      ; entrada: 	esqueletos, array_esqueletos
     707.  00:46E6                      ; salida: 	
     708.  00:46E6                      ; toca:		HL, IX
     709.  00:46E6                      inicializa_esqueletos:
     710.  00:46E6  DD 21 32 C0         	LD		IX, esqueletos
     711.  00:46EA  DD 36 00 00         	LD		(IX), INACTIVA
     712.  00:46EE  21 39 C0            	LD		HL, array_esqueleto
     713.  00:46F1  DD 74 01            	LD		(IX + 1), H
     714.  00:46F4  DD 75 02            	LD		(IX + 2), L
     715.  00:46F7  DD 36 03 88         	LD		(IX + 3), POSESQUEL1
     716.  00:46FB  DD 36 04 95         	LD		(IX + 4), POSESQUEL2
     717.  00:46FF  DD 36 05 00         	LD		(IX + 5), 0
     718.  00:4703  DD 36 06 19         	LD		(IX + 6), RESETESQUEL
     719.  00:4707                      fin_inicializa_esqueletos:
     720.  00:4707  C9                  	RET
     721.  00:4708                      	
     722.  00:4708                      
     723.  00:4708                      ;;=====================================================
     724.  00:4708                      ;;PINTA_ANTORCHAS
     725.  00:4708                      ;;=====================================================	
     726.  00:4708                      ; función: 	pinta las antorchas con valores base
     727.  00:4708                      ; entrada: 	antorchas, array_antorcha
     728.  00:4708                      ; salida: 	
     729.  00:4708                      ; toca:		HL
     730.  00:4708                      pinta_extra_fondo:
     731.  00:4708  DD 21 28 C0         	LD		IX, antorchas
     732.  00:470C                      .examina_sihay_antorchas
     733.  00:470C                      	;hay que pintarlas?
     734.  00:470C  3A 25 C2            	LD		 A, (habitacion_extras)
     735.  00:470F  CB 47               	BIT		 0, A
     736.  00:4711  C2 1B 47            	JP		NZ, .hayantorchas			;si el bit 0 de extras es 0 no se pintan antorchas
     737.  00:4714  DD 36 00 00         	LD		(IX), INACTIVA
     738.  00:4718  C3 44 47            	JP		.examina_sihay_esqueletos
     739.  00:471B                      	
     740.  00:471B                      .hayantorchas:
     741.  00:471B  DD 36 00 01         	LD		(IX), ACTIVA
     742.  00:471F                      	;pinta antorcha izquierdda
     743.  00:471F  DD 66 01            	LD		 H, (IX + 1)
     744.  00:4722  DD 6E 02            	LD		 L, (IX + 2)
     745.  00:4725  22 DF C1            	LD		(wordaux2), HL				;guarda pos array en wordaux2
     746.  00:4728                      	
     747.  00:4728  21 88 18            	LD		HL, TILMAP + POSANTOR1		;calcula posición en tilemap
     748.  00:472B  22 DD C1            	LD		(wordaux1), HL				;guarda valor pos tilemap en wordaux1
     749.  00:472E                      
     750.  00:472E  3E 03               	LD		 A, 3						;nº de filas	
     751.  00:4730  32 E1 C1            	LD		(byteaux1), A
     752.  00:4733  3E 01               	LD		 A, 1						;nº de columnas
     753.  00:4735  32 E2 C1            	LD		(byteaux2), A				
     754.  00:4738                      	
     755.  00:4738  CD 84 46            	CALL	pinta_array
     756.  00:473B                      	
     757.  00:473B                      	;pinta antorcha derecha
     758.  00:473B  21 97 18            	LD		HL, TILMAP + POSANTOR2		;calcula posición en tilemap
     759.  00:473E  22 DD C1            	LD		(wordaux1), HL				;guarda valor pos tilemap en wordaux1
     760.  00:4741                      	
     761.  00:4741  C3 84 46            	JP		pinta_array 				;no ecesita CALL ya que la subrutina termina aquí
     762.  00:4744                      	
     763.  00:4744                      .examina_sihay_esqueletos
     764.  00:4744  DD 21 32 C0         	LD		IX, esqueletos
     765.  00:4748                      	;hay que pintarlos?
     766.  00:4748  3A 24 C2            	LD		 A, (habitacion_actual)
     767.  00:474B  CB 6F               	BIT		 5, A
     768.  00:474D  C2 55 47            	JP		NZ, .hayesqueletos			;si el bit 0 de extras es 0 no se pintan antorchas
     769.  00:4750  DD 36 00 00         	LD		(IX), INACTIVA
     770.  00:4754  C9                  	RET									;no hay que pintarlo. no hay que continuar
     771.  00:4755                      
     772.  00:4755                      .hayesqueletos
     773.  00:4755  DD 36 00 01         	LD		(IX), ACTIVA
     774.  00:4759                      	;pinta antorcha izquierdda
     775.  00:4759  DD 66 01            	LD		 H, (IX + 1)
     776.  00:475C  DD 6E 02            	LD		 L, (IX + 2)
     777.  00:475F  22 DF C1            	LD		(wordaux2), HL				;guarda pos array en wordaux2
     778.  00:4762                      	
     779.  00:4762  21 88 18            	LD		HL, TILMAP + POSESQUEL1		;calcula posición en tilemap
     780.  00:4765  22 DD C1            	LD		(wordaux1), HL				;guarda valor pos tilemap en wordaux1
     781.  00:4768                      
     782.  00:4768  3E 04               	LD		 A, 4						;nº de filas	
     783.  00:476A  32 E1 C1            	LD		(byteaux1), A
     784.  00:476D  3E 03               	LD		 A, 3						;nº de columnas
     785.  00:476F  32 E2 C1            	LD		(byteaux2), A				
     786.  00:4772                      	
     787.  00:4772  CD 84 46            	CALL	pinta_array
     788.  00:4775                      	
     789.  00:4775                      	;pinta antorcha derecha
     790.  00:4775  21 95 18            	LD		HL, TILMAP + POSESQUEL2		;calcula posición en tilemap
     791.  00:4778  22 DD C1            	LD		(wordaux1), HL				;guarda valor pos tilemap en wordaux1
     792.  00:477B                      	
     793.  00:477B  C3 84 46            	JP		pinta_array 				;no ecesita CALL ya que la subrutina termina aquí
     794.  00:477E                      fin_pinta_extra_fondo:
     795.  00:477E                      
     796.  00:477E                      
     797.  00:477E                      ;;=====================================================
     798.  00:477E                      ;;ACTUALIZA_ELEMENTOS_FONDO
     799.  00:477E                      ;;=====================================================	
     800.  00:477E                      ; función: 	de los elementos que pueda haber en el fondo de la pared (pantalla) actualiza si procede
     801.  00:477E                      ;			actualmente: antorchas y a futuro esqueletos
     802.  00:477E                      ; entrada: 	
     803.  00:477E                      ; salida: 	
     804.  00:477E                      ; toca:		A
     805.  00:477E                      actualiza_elementos_fondo:
     806.  00:477E                      .examina_antorchas:
     807.  00:477E  DD 21 28 C0         	LD		IX, antorchas
     808.  00:4782  DD 7E 00            	LD		 A, (IX)
     809.  00:4785  B7                  	OR		 A
     810.  00:4786  CA 8C 47            	JP 	 	 Z, .examina_esqueletos
     811.  00:4789                      	
     812.  00:4789  CD 98 47            	CALL	flip_llamas_antorchas
     813.  00:478C                      .examina_esqueletos:
     814.  00:478C  DD 21 32 C0         	LD		IX, esqueletos
     815.  00:4790  DD 7E 00            	LD		 A, (IX)
     816.  00:4793  B7                  	OR		 A
     817.  00:4794  C8                  	RET	 	 Z
     818.  00:4795                      	
     819.  00:4795  C3 F5 47            	JP		flip_calavera_esqueletos
     820.  00:4798                      fin_actualiza_elementos_fondo:
     821.  00:4798                      
     822.  00:4798                      
     823.  00:4798                      ;;=====================================================
     824.  00:4798                      ;;FLIP_LLAMAS_ANTORCHAS
     825.  00:4798                      ;;=====================================================	
     826.  00:4798                      ; función: 	modifica las llamas de las antorchas con los tipos que hay
     827.  00:4798                      ; entrada: 	
     828.  00:4798                      ; salida: 	
     829.  00:4798                      ; toca:		
     830.  00:4798                      flip_llamas_antorchas:
     831.  00:4798  DD 21 28 C0         		LD		IX, antorchas
     832.  00:479C                      		;tiene que cambiar de llama?
     833.  00:479C  DD 7E 06            		LD		 A, (IX + 6)
     834.  00:479F  3D                  		DEC		 A
     835.  00:47A0  DD 77 06            		LD		 (IX + 6), A
     836.  00:47A3                      		;no
     837.  00:47A3  C0                  		RET		NZ
     838.  00:47A4                      		;si
     839.  00:47A4  C5                  		PUSH	BC
     840.  00:47A5  D5                  		PUSH	DE
     841.  00:47A6                      	
     842.  00:47A6  DD 36 06 FF         		LD		(IX + 6), RESETLLAMA	
     843.  00:47AA                      	
     844.  00:47AA                      		;qué llama toca?
     845.  00:47AA  DD 7E 05            		LD		 A, (IX + 5)
     846.  00:47AD  B7                  		OR		 A
     847.  00:47AE  CA D2 47            		JP		 Z, .llama_par
     848.  00:47B1                      .llama_impar
     849.  00:47B1                      		;cambio a llama par
     850.  00:47B1  AF                  		XOR		 A
     851.  00:47B2  DD 77 05            		LD		(IX + 5), A
     852.  00:47B5                      		;pinto llamas
     853.  00:47B5  01 00 18            		LD		BC, TILMAP
     854.  00:47B8  3E 88               		LD		 A, POSANTOR1
     855.  00:47BA  CD 65 43            		CALL	suma_A_BC
     856.  00:47BD  16 C4               		LD		 D, MAPLLAMA1
     857.  00:47BF  CD 2F 45            		CALL	pinta_tile_suelto
     858.  00:47C2                      		
     859.  00:47C2  01 00 18            		LD		BC, TILMAP
     860.  00:47C5  3E 97               		LD		 A, POSANTOR2
     861.  00:47C7  CD 65 43            		CALL	suma_A_BC
     862.  00:47CA  16 C5               		LD		 D, MAPLLAMA2
     863.  00:47CC  CD 2F 45            		CALL	pinta_tile_suelto	
     864.  00:47CF  C3 F4 47            		JP		fin_flip_llamas_antorchas
     865.  00:47D2                      	
     866.  00:47D2                      .llama_par
     867.  00:47D2                      		;cambio a llama par
     868.  00:47D2  3E 01               		LD		 A, 1
     869.  00:47D4  DD 77 05            		LD		(IX + 5), A
     870.  00:47D7                      		;pinto llamas
     871.  00:47D7  01 00 18            		LD		BC, TILMAP
     872.  00:47DA  3E 88               		LD		 A, POSANTOR1
     873.  00:47DC  CD 65 43            		CALL	suma_A_BC
     874.  00:47DF  16 C5               		LD		 D, MAPLLAMA2
     875.  00:47E1  CD 2F 45            		CALL	pinta_tile_suelto
     876.  00:47E4                      	
     877.  00:47E4  01 00 18            		LD		BC, TILMAP
     878.  00:47E7  3E 97               		LD		 A, POSANTOR2
     879.  00:47E9  CD 65 43            		CALL	suma_A_BC
     880.  00:47EC  16 C4               		LD		 D, MAPLLAMA1
     881.  00:47EE  CD 2F 45            		CALL	pinta_tile_suelto
     882.  00:47F1                      
     883.  00:47F1                      		;restauro los balores de los registros tocados antes
     884.  00:47F1  D1                  		POP		DE
     885.  00:47F2  C1                  		POP		BC
     886.  00:47F3  F1                  		POP		AF
     887.  00:47F4                      fin_flip_llamas_antorchas:
     888.  00:47F4  C9                  		RET
     889.  00:47F5                      
     890.  00:47F5                      
     891.  00:47F5                      ;;=====================================================
     892.  00:47F5                      ;;FLIP_CALAVERA_ESQUELETOS
     893.  00:47F5                      ;;=====================================================	
     894.  00:47F5                      ; función: 	modifica las calaveras de los esqueletos
     895.  00:47F5                      ; entrada: 	
     896.  00:47F5                      ; salida: 	
     897.  00:47F5                      ; toca:		TODOS.... muy importante DE
     898.  00:47F5                      flip_calavera_esqueletos:
     899.  00:47F5  DD 21 32 C0         		LD		IX, esqueletos
     900.  00:47F9                      	
     901.  00:47F9                      		;tiene que cambiar de calavera?
     902.  00:47F9  DD 7E 06            		LD		 A, (IX + ESTRUCTURA_ESQUELETO.cont_sig_escena)
     903.  00:47FC  3D                  		DEC		 A
     904.  00:47FD  DD 77 06            		LD		 (IX + ESTRUCTURA_ESQUELETO.cont_sig_escena), A
     905.  00:4800                      		;no
     906.  00:4800  C0                  		RET		NZ
     907.  00:4801                      		;si
     908.  00:4801  DD 36 06 19         		LD		(IX + ESTRUCTURA_ESQUELETO.cont_sig_escena), RESETESQUEL		;resetea contador de nueve escena
     909.  00:4805                      	
     910.  00:4805  CD 22 48            		CALL	actualiza_escena_calavera
     911.  00:4808                      
     912.  00:4808                      		;pinto calaveras
     913.  00:4808  01 00 18            		LD		BC, TILMAP
     914.  00:480B  3E A9               		LD		 A, POSCALAVE1
     915.  00:480D  CD 65 43            		CALL	suma_A_BC
     916.  00:4810  D5                  		PUSH	DE
     917.  00:4811  56                  		LD		 D, (HL)
     918.  00:4812  CD 2F 45            		CALL	pinta_tile_suelto
     919.  00:4815                      	
     920.  00:4815  01 00 18            		LD		BC, TILMAP
     921.  00:4818  3E B6               		LD		 A, POSCALAVE2
     922.  00:481A  CD 65 43            		CALL	suma_A_BC
     923.  00:481D  E1                  		POP		HL
     924.  00:481E  56                  		LD		 D, (HL)
     925.  00:481F  C3 2F 45            		JP		pinta_tile_suelto	
     926.  00:4822                      fin_flip_calavera_esqueletos:
     927.  00:4822                      ;var_aux_calavera	DB	0;
     928.  00:4822                      
     929.  00:4822                      
     930.  00:4822                      ;;=====================================================
     931.  00:4822                      ;;ACTUALIZA_ESCENA_CALAVERA
     932.  00:4822                      ;;=====================================================	
     933.  00:4822                      ; función: 	modifica las siguiente calavera a mostrar
     934.  00:4822                      ; entrada: 	
     935.  00:4822                      ; salida: 	DE (iportante porque se usa fuera) y ESTRUCTURA_ESQUELETO.escena
     936.  00:4822                      ; toca:		TODOS.... muy importante DE
     937.  00:4822                      actualiza_escena_calavera:
     938.  00:4822                      	;consulta_escena
     939.  00:4822  DD 7E 05            	LD		 A, (IX + ESTRUCTURA_ESQUELETO.escena)
     940.  00:4825  32 49 C0            	LD		(var_aux_calavera), A
     941.  00:4828  B7                  	OR		 A
     942.  00:4829  C2 2E 48            	JP		 NZ, .decrementa_escenas
     943.  00:482C  3E 04               	LD		 A, RESETESCENAESQUEL
     944.  00:482E                      .decrementa_escenas
     945.  00:482E  3D                  	DEC		 A
     946.  00:482F                      .fin_consulta_escena
     947.  00:482F  DD 77 05            	LD		 (IX + ESTRUCTURA_ESQUELETO.escena), A
     948.  00:4832                      	
     949.  00:4832  21 45 C0            	LD		HL, lista_escenas_calavera
     950.  00:4835  3A 49 C0            	LD		 A, (var_aux_calavera)
     951.  00:4838  CD 71 43            	CALL	suma_A_HL
     952.  00:483B                      	
     953.  00:483B  54                  	LD		 D, H
     954.  00:483C  5D                  	LD		 E, L
     955.  00:483D                      fin_actualiza_escena_calavera:
     956.  00:483D  C9                  	RET
     957.  00:483E                      
     958.  00:483E                      
     959.  00:483E                      ;;=====================================================
     960.  00:483E                      ;;CAMBIO_NIVEL_ENTREFASES
     961.  00:483E                      ;;=====================================================	
     962.  00:483E                      ; función: 	pone un texto cada vex que se sube o baja de nivel en el castillo
     963.  00:483E                      cambio_nivel_entrefases:
     964.  00:483E  CD A1 45            		CALL		borra_mapa
     965.  00:4841                      
     966.  00:4841                      		;Ocultamos todos los sprites
     967.  00:4841  CD 6C 48            		CALL		oculta_todos_sprites
     968.  00:4844                      			
     969.  00:4844                      		;ocultamos posición superior en mapa
     970.  00:4844  01 3B 1A            		LD			BC, TILMAP + (17 * 32) + 27
     971.  00:4847  16 00               		LD		 	D, 0
     972.  00:4849  CD 2F 45            		CALL		pinta_tile_suelto	
     973.  00:484C                      				
     974.  00:484C                      		;ocultamos posición inferior en mapa
     975.  00:484C  01 FB 1A            		LD			BC, TILMAP + (23 * 32) + 27
     976.  00:484F  16 00               		LD		 	D, 0
     977.  00:4851  CD 2F 45            		CALL		pinta_tile_suelto	
     978.  00:4854                      
     979.  00:4854                      		;ocultamos numero de nivel
     980.  00:4854  01 B4 1A            		LD			BC, TILMAP + (21 * 32) + 20
     981.  00:4857  16 00               		LD		 	D, 0
     982.  00:4859  CD 2F 45            		CALL		pinta_tile_suelto	
     983.  00:485C                      
     984.  00:485C                      		;cargamos mapa de pantalla banco 1 y 2
     985.  00:485C  21 95 8F            		LD			HL, tiles_mapa_entrefases
     986.  00:485F  11 00 18            		LD			DE, TILMAP
     987.  00:4862  CD 3C 8B            		CALL		depack_VRAM
     988.  00:4865                      			
     989.  00:4865  CD FE B9            		CALL		pinta_texto_entrefases
     990.  00:4868                      
     991.  00:4868  CD A2 43            		CALL		espera_estandar
     992.  00:486B                      		
     993.  00:486B                      		;este texto es por si quito la espera estandar por pulsar fuego
     994.  00:486B                      ;~ .mientras_nopulsado:
     995.  00:486B                      		;~ ;compruebo espacio
     996.  00:486B                      		;~ XOR			 A
     997.  00:486B                      		;~ CALL		#00D8
     998.  00:486B                      		;~ LD			 B, A
     999.  00:486B                      		
    1000.  00:486B                      		;~ PUSH		BC
    1001.  00:486B                      		;~ ;compruebo botón 1 joystick
    1002.  00:486B                      		;~ LD			 A, 1
    1003.  00:486B                      		;~ CALL		#00D8
    1004.  00:486B                      		;~ POP 		BC
    1005.  00:486B                      		
    1006.  00:486B                      		;~ OR			 B		;uno el resultado del espacio + el resultado del botón de disparo
    1007.  00:486B                      		
    1008.  00:486B                      		;~ JP			 Z, .mientras_nopulsado	;si A=0 no se pulsó ni disparo ni botón
    1009.  00:486B                      fin_cabio_nivel_entrefases:
    1010.  00:486B  C9                  		RET
    1011.  00:486C                      
    1012.  00:486C                      
    1013.  00:486C                      ;;=====================================================
    1014.  00:486C                      ;;OCULTA_TODOS_SPRITES
    1015.  00:486C                      ;;=====================================================	
    1016.  00:486C                      ; función: 	oculta el sprite 0 con y=208 para que oculte el resto de sprites
    1017.  00:486C                      ; entrada: 	
    1018.  00:486C                      ; salida: 	-
    1019.  00:486C                      ; toca:		TODOS
    1020.  00:486C                      oculta_todos_sprites:	
    1021.  00:486C                      ;~ 1B00		Sprite attributes
    1022.  00:486C                      ;~ BORRASPRITESIG valor 208 que coulta todos los sprites de un plano haci a los superiores
    1023.  00:486C  01 00 1B            			LD			BC, #1B00
    1024.  00:486F  16 D0               			LD			 D, BORRASPRITESIG
    1025.  00:4871  C3 2F 45            			JP			pinta_tile_suelto
    1026.  00:4874                      fin_oculta_todos_sprites:
    1027.  00:4874                      
    1028.  00:4874                      
    1029.  00:4874                      ;;=====================================================
    1030.  00:4874                      ;;BORRA_PANTALLA_INICIO
    1031.  00:4874                      ;;=====================================================	
    1032.  00:4874                      ; función: 	borra la pantalla de inicio de una forma chula caracter a caracter
    1033.  00:4874                      ; entrada: 	-
    1034.  00:4874                      ; salida: 	-
    1035.  00:4874                      ; toca:		AF, BC
    1036.  00:4874                      borra_pantalla_inicio:
    1037.  00:4874  01 00 01            			LD			 BC, 256	;tiles por pantalla en screen2 - 1 (768 total)
    1038.  00:4877  11 00 00            			LD			 DE, 0		;posición tile "vacio"
    1039.  00:487A                      .loop:
    1040.  00:487A  C5                  			PUSH		BC
    1041.  00:487B  01 00 19            				LD			BC, TILMAP + 256
    1042.  00:487E  7B                  				LD			 A, E
    1043.  00:487F  CD 65 43            				CALL	suma_A_BC
    1044.  00:4882                      			
    1045.  00:4882  CD 2F 45            				CALL		pinta_tile_suelto
    1046.  00:4885  1C                  				INC			 E
    1047.  00:4886                      		
    1048.  00:4886  01 52 03            				LD			 BC, 850
    1049.  00:4889  CD 97 43            				CALL		retardo16bits
    1050.  00:488C  C1                  			POP			BC
    1051.  00:488D  0B                  			DEC			BC
    1052.  00:488E  78                  			LD			 A, B
    1053.  00:488F  B1                  			OR			 C
    1054.  00:4890  C2 7A 48            			JP			NZ, .loop
    1055.  00:4893                      			
    1056.  00:4893  C3 17 49            			JP			limpia_pantalla_completa
    1057.  00:4896                      fin_borra_pantalla_inicio:
    1058.  00:4896                      
    1059.  00:4896                      
    1060.  00:4896                      ;;=====================================================
    1061.  00:4896                      ;;MUESTRA_PANTALLA_INICIAL
    1062.  00:4896                      ;;=====================================================	
    1063.  00:4896                      ; función: 	muestra la pantalla de inicio del juego y queda ahí hasta que se pulse disparo (joystick o espacio)
    1064.  00:4896                      ; entrada: 	
    1065.  00:4896                      ; salida: 	
    1066.  00:4896                      ; toca:		TODOS.... muy importante DE
    1067.  00:4896                      muestra_pantalla_inicial:
    1068.  00:4896                      		;cargamos mapa de pantalla completa
    1069.  00:4896  21 B1 8E            		LD			HL, tiles_mapa_inicio
    1070.  00:4899  11 00 18            		LD			DE, TILMAP
    1071.  00:489C  CD 3C 8B            		CALL		depack_VRAM
    1072.  00:489F                      		
    1073.  00:489F                      		;cargamos tiles y colores del banco 0
    1074.  00:489F                      		;cargamos los patrones
    1075.  00:489F  21 2C 8C            		LD			HL, tiles_patrones_inicio
    1076.  00:48A2  11 00 00            		LD			DE, CHRTBL
    1077.  00:48A5  CD 3C 8B            		CALL		depack_VRAM
    1078.  00:48A8                      		;cargamos los colores
    1079.  00:48A8  21 3D 8E            		LD			HL, tiles_color_inicio
    1080.  00:48AB  11 00 20            		LD			DE, CLRTBL
    1081.  00:48AE  CD 3C 8B            		CALL		depack_VRAM
    1082.  00:48B1                      		
    1083.  00:48B1                      		;cargamos tiles y colores del banco 1
    1084.  00:48B1                      		;cargamos los patrones
    1085.  00:48B1  21 2C 8C            		LD			HL, tiles_patrones_inicio
    1086.  00:48B4  11 00 08            		LD			DE, CHRTBL + #0800
    1087.  00:48B7  CD 3C 8B            		CALL		depack_VRAM
    1088.  00:48BA                      		;cargamos los colores
    1089.  00:48BA  21 3D 8E            		LD			HL, tiles_color_inicio
    1090.  00:48BD  11 00 28            		LD			DE, CLRTBL + #0800
    1091.  00:48C0  CD 3C 8B            		CALL		depack_VRAM
    1092.  00:48C3                      		
    1093.  00:48C3                      		;cangando banco 3
    1094.  00:48C3                      		;cargamos los patrones
    1095.  00:48C3  21 7C 93            		LD			HL,tiles_patrones_marcador
    1096.  00:48C6  11 00 10            		LD			DE,CHRTBL + #1000
    1097.  00:48C9  CD 3C 8B            		CALL		depack_VRAM	
    1098.  00:48CC                      		;cargamos los colores
    1099.  00:48CC  21 CF 94            		LD			HL,tiles_color_marcador
    1100.  00:48CF  11 00 30            		LD			DE,CLRTBL + #1000
    1101.  00:48D2  CD 3C 8B            		CALL		depack_VRAM
    1102.  00:48D5                      	
    1103.  00:48D5  CD 2E BA            		CALL		pinta_textos_inicio_disparo
    1104.  00:48D8  CD 46 BA            		CALL		pinta_textos_inicio_autoria
    1105.  00:48DB                      
    1106.  00:48DB                      .mientras_nopulsado:
    1107.  00:48DB                      		;compruebo espacio
    1108.  00:48DB  AF                  		XOR			 A
    1109.  00:48DC  CD D8 00            		CALL		#00D8
    1110.  00:48DF  47                  		LD			 B, A
    1111.  00:48E0                      		
    1112.  00:48E0  C5                  		PUSH		BC
    1113.  00:48E1                      		;compruebo botón 1 joystick
    1114.  00:48E1  3E 01               		LD			 A, 1
    1115.  00:48E3  CD D8 00            		CALL		#00D8
    1116.  00:48E6  C1                  		POP 		BC
    1117.  00:48E7                      		
    1118.  00:48E7  B0                  		OR			 B		;uno el resultado del espacio + el resultado del botón de disparo
    1119.  00:48E8                      		
    1120.  00:48E8  CA DB 48            		JP			 Z, .mientras_nopulsado	;si A=0 no se pulsó ni disparo ni botón
    1121.  00:48EB                      		
    1122.  00:48EB                      		;ejecuto sonido
    1123.  00:48EB  3E 04               		LD			 A, 4
    1124.  00:48ED  0E 01               		LD			 C, 1
    1125.  00:48EF  CD 6D 7B            		CALL		ayFX_INIT
    1126.  00:48F2                      		
    1127.  00:48F2                      		;parpadeo del texto
    1128.  00:48F2  06 0A               		LD			 B,10
    1129.  00:48F4                      .parpadeo:		
    1130.  00:48F4  C5                  		PUSH		BC
    1131.  00:48F5                      
    1132.  00:48F5  01 28 23            		LD 			BC, 9000
    1133.  00:48F8  CD 97 43            		CALL		retardo16bits
    1134.  00:48FB                      		
    1135.  00:48FB  CD 3A BA            		CALL		pinta_textos_inicio_disparo_blanco
    1136.  00:48FE                      		
    1137.  00:48FE  01 28 23            		LD 			BC, 9000
    1138.  00:4901  CD 97 43            		CALL		retardo16bits
    1139.  00:4904                      		
    1140.  00:4904  CD 2E BA            		CALL		pinta_textos_inicio_disparo
    1141.  00:4907                      		
    1142.  00:4907  C1                  		POP			BC
    1143.  00:4908  10 EA               		DJNZ 		.parpadeo
    1144.  00:490A                      		
    1145.  00:490A                      		;borra pantalla bonito
    1146.  00:490A  C3 74 48            		JP			borra_pantalla_inicio
    1147.  00:490D                      fin_muestra_pantalla_inicial:
    1148.  00:490D                      
    1149.  00:490D                      
    1150.  00:490D                      ;;=====================================================
    1151.  00:490D                      ;;LIMPIA_PANTALLA_SUPERIOR
    1152.  00:490D                      ;;=====================================================	
    1153.  00:490D                      ; función: limpia toda la pantlla poniendo el tile vacio en todas las posiciones (el tile vacio está definido en los 3 bancos)
