Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.07.10 - 13:00:22]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     135.  00:4138  21 53 C3            		LD 			HL, habitaciones_nivel4	;puntero al byte de la habitación
     136.  00:413B  DD 21 53 C3         		LD			IX, habitaciones_nivel4
     137.  00:413F  DD 23               		INC			IX						;el puntero IX apuntará siempre al byte de las ayudas
     138.  00:4141                      .inicia_nivel_4:
     139.  00:4141  4E                  		LD		 	 C, (HL)
     140.  00:4142                      		;pongo habitación no terminada bit 4 habitación a 0
     141.  00:4142  CB E1               		SET			 4, C	;***********************************************************************   ESTO HAY QUE PONERLO A 0 CUANDO HAYA ENEMIGOS
     142.  00:4144                      		
     143.  00:4144                      		;examino si hay ayudas en siguiente byte
     144.  00:4144  DD 7E 00            		LD			 A, (IX)
     145.  00:4147  E6 7E               		AND			1111110b
     146.  00:4149  CA 51 41            		JP			 Z, .no_tiene_ayuda_nivel4
     147.  00:414C                      .si_tiene_ayuda_nivel4:
     148.  00:414C  CB F1               		SET			 6, C
     149.  00:414E  C3 53 41            		JP			.fin_tiene_ayuda_nivel4
     150.  00:4151                      .no_tiene_ayuda_nivel4:
     151.  00:4151  CB B1               		RES			 6, C
     152.  00:4153                      .fin_tiene_ayuda_nivel4:
     153.  00:4153                      		
     154.  00:4153  71                  		LD			(HL), C
     155.  00:4154  23 23               [2]		INC			HL		;pongo puntero en la siguiente habitación (2 saltos)
     156.  00:4156  DD 23 DD 23         [2]		INC			IX		;pongo puntero en la siguiente habitación (2 saltos)
     157.  00:415A  10 E5               		DJNZ		.inicia_nivel_4
     158.  00:415C                      		
     159.  00:415C                      ;nivel 5 -----------------------------------------------------------------------
     160.  00:415C  06 38               		LD			 B, 56	;la mitad de bytes del array de un nivel
     161.  00:415E  21 C3 C3            		LD 			HL, habitaciones_nivel5	;puntero al byte de la habitación
     162.  00:4161  DD 21 C3 C3         		LD			IX, habitaciones_nivel5
     163.  00:4165  DD 23               		INC			IX						;el puntero IX apuntará siempre al byte de las ayudas
     164.  00:4167                      .inicia_nivel_5:
     165.  00:4167  4E                  		LD		 	 C, (HL)
     166.  00:4168                      		;pongo habitación no terminada bit 4 habitación a 0
     167.  00:4168  CB E1               		SET			 4, C	;***********************************************************************   ESTO HAY QUE PONERLO A 0 CUANDO HAYA ENEMIGOS
     168.  00:416A                      		
     169.  00:416A                      		;examino si hay ayudas en siguiente byte
     170.  00:416A  DD 7E 00            		LD			 A, (IX)
     171.  00:416D  E6 7E               		AND			1111110b
     172.  00:416F  CA 77 41            		JP			 Z, .no_tiene_ayuda_nivel5
     173.  00:4172                      .si_tiene_ayuda_nivel5:
     174.  00:4172  CB F1               		SET			 6, C
     175.  00:4174  C3 79 41            		JP			.fin_tiene_ayuda_nivel5
     176.  00:4177                      .no_tiene_ayuda_nivel5:
     177.  00:4177  CB B1               		RES			 6, C
     178.  00:4179                      .fin_tiene_ayuda_nivel5:
     179.  00:4179                      		
     180.  00:4179  71                  		LD			(HL), C
     181.  00:417A  23 23               [2]		INC			HL		;pongo puntero en la siguiente habitación (2 saltos)
     182.  00:417C  DD 23 DD 23         [2]		INC			IX		;pongo puntero en la siguiente habitación (2 saltos)
     183.  00:4180  10 E5               		DJNZ		.inicia_nivel_5
     184.  00:4182                      		
     185.  00:4182                      ;nivel 6 -----------------------------------------------------------------------
     186.  00:4182  06 38               		LD			 B, 56	;la mitad de bytes del array de un nivel
     187.  00:4184  21 03 C2            		LD 			HL, habitaciones_nivel1	;puntero al byte de la habitación
     188.  00:4187  DD 21 03 C2         		LD			IX, habitaciones_nivel1
     189.  00:418B  DD 23               		INC			IX						;el puntero IX apuntará siempre al byte de las ayudas
     190.  00:418D                      .inicia_nivel_6:
     191.  00:418D  4E                  		LD		 	 C, (HL)
     192.  00:418E                      		;pongo habitación no terminada bit 4 habitación a 0
     193.  00:418E  CB E1               		SET			 4, C	;***********************************************************************   ESTO HAY QUE PONERLO A 0 CUANDO HAYA ENEMIGOS
     194.  00:4190                      		
     195.  00:4190                      		;examino si hay ayudas en siguiente byte
     196.  00:4190  DD 7E 00            		LD			 A, (IX)
     197.  00:4193  E6 7E               		AND			1111110b
     198.  00:4195  CA 9D 41            		JP			 Z, .no_tiene_ayuda_nivel6
     199.  00:4198                      .si_tiene_ayuda_nivel6:
     200.  00:4198  CB F1               		SET			 6, C
     201.  00:419A  C3 9F 41            		JP			.fin_tiene_ayuda_nivel6
     202.  00:419D                      .no_tiene_ayuda_nivel6:
     203.  00:419D  CB B1               		RES			 6, C
     204.  00:419F                      .fin_tiene_ayuda_nivel6:
     205.  00:419F                      		
     206.  00:419F  71                  		LD			(HL), C
     207.  00:41A0  23 23               [2]		INC			HL		;pongo puntero en la siguiente habitación (2 saltos)
     208.  00:41A2  DD 23 DD 23         [2]		INC			IX		;pongo puntero en la siguiente habitación (2 saltos)
     209.  00:41A6  10 E5               		DJNZ		.inicia_nivel_6
     210.  00:41A8                      
     211.  00:41A8  E1                  		POP			HL
     212.  00:41A9  C1                  		POP			BC
     213.  00:41AA  F1                  		POP			AF
     214.  00:41AB                      fin_iniciliza_niveles:
     215.  00:41AB  C9                  		RET
     216.  00:41AC                      
     217.  00:41AC                      
     218.  00:41AC                      ;;=====================================================
     219.  00:41AC                      ;;ACTUALIZA_MARCADOR_VIDAS
     220.  00:41AC                      ;;=====================================================	
     221.  00:41AC                      ; función:  actualiza el buffer de vidas
     222.  00:41AC                      ; entrada: 	prota_vidas
     223.  00:41AC                      ; salida: 	array_aux_vidas
     224.  00:41AC                      ; toca:		A,B,HL
     225.  00:41AC                      actualiza_marcador_vidas:
     226.  00:41AC                      		;para no andar restando pongo todos los huecos a negro y luego en otro bucle las caras
     227.  00:41AC                      		;1-pinto todo en blanco
     228.  00:41AC  21 06 C0            		LD			HL,array_aux_vidas
     229.  00:41AF  06 08               		LD			 B,NMAXVIDREL
     230.  00:41B1                      loop_marcador_caras_negro:	;asignar espacios en negro
     231.  00:41B1  36 00               		LD			(HL),0			;0 posición mapa tiles para nada (es transparente pero el fondo es negro)
     232.  00:41B3  23                  		INC			HL
     233.  00:41B4  10 FB               		DJNZ		loop_marcador_caras_negro
     234.  00:41B6                      fin_loop_marcador_caras_negro:
     235.  00:41B6                      		;2-pinto las caras según el n de vidas
     236.  00:41B6  3A 01 C0            		LD			 A, (prota_vidas)
     237.  00:41B9  B7                  		OR			 A
     238.  00:41BA  C8                  		RET 		 Z
     239.  00:41BB  47                  		LD			 B, A
     240.  00:41BC  21 06 C0            		LD			HL, array_aux_vidas
     241.  00:41BF                      loop_marcador_caras: ;asignar caras
     242.  00:41BF  36 0D               		LD			(HL), POSCARAMAP	;13 posición mapa tiles para cara
     243.  00:41C1  23                  		INC			HL
     244.  00:41C2  10 FB               		DJNZ		loop_marcador_caras
     245.  00:41C4                      fin_loop_marcador_caras:
     246.  00:41C4                      fin_actualiza_marcador_vidas:
     247.  00:41C4  C9                  		RET
     248.  00:41C5                      
     249.  00:41C5                      
     250.  00:41C5                      ;;=====================================================
     251.  00:41C5                      ;;ACTUALIZA_BUFFER_RELIQUIAS
     252.  00:41C5                      ;;=====================================================	
     253.  00:41C5                      ; función: 	actualiza buffer de reliquias
     254.  00:41C5                      ; entrada: 	prota_reliquias
     255.  00:41C5                      ; salida: 	array_aux_reliquias
     256.  00:41C5                      ; toca:		A,B,HL
     257.  00:41C5                      actualiza_buffer_reliquias:	
     258.  00:41C5                      	;para no andar restando pongo todos los huecos a negro y luego en otro bucle las reliquias
     259.  00:41C5                      	;1-pinto todo en blanco
     260.  00:41C5  21 0E C0            	LD		HL, array_aux_reliquias
     261.  00:41C8  06 08               	LD		 B, NMAXVIDREL
     262.  00:41CA  AF                  	XOR		 A
     263.  00:41CB                      loop_buffer_reliquias_negro:	;asignar espacios en negro
     264.  00:41CB  77                  	LD		(HL), A			;0 posición mapa tiles para nada (es transparente pero el fondo es negro)
     265.  00:41CC  23                  	INC		HL
     266.  00:41CD  10 FC               	DJNZ	loop_buffer_reliquias_negro
     267.  00:41CF                      
     268.  00:41CF                      	;2-pinto las cruces según el n de reliquias
     269.  00:41CF  21 0E C0            	LD		HL, array_aux_reliquias
     270.  00:41D2  3A 02 C0            	LD		 A, (prota_reliquias)
     271.  00:41D5  B7                  	OR		 A
     272.  00:41D6  C8                  	RET		 Z
     273.  00:41D7  47                  	LD		 B, A
     274.  00:41D8                      loop_buffer_reliquias: ;asignar reliquias
     275.  00:41D8  36 11               	LD		(HL), POSRELIMAP	;17 posición mapa tiles para reliquia
     276.  00:41DA  23                  	INC		HL
     277.  00:41DB  10 FB               	DJNZ	loop_buffer_reliquias
     278.  00:41DD                      fin_actualiza_buffer_reliquias:
     279.  00:41DD  C9                  	RET
     280.  00:41DE                      
     281.  00:41DE                      
     282.  00:41DE                      ;;=====================================================
     283.  00:41DE                      ;;LOCALIZA_INFO_HABITACION
     284.  00:41DE                      ;;=====================================================	
     285.  00:41DE                      ; función: 	busca las puertas que hay que pintar egún la posición del usuario y las pone en habitacion_actual
     286.  00:41DE                      ; entrada: 	prota.pos_mapy, prota.pos_mapx, prota_nivel habitaciones_juego
     287.  00:41DE                      ; salida: 	habitacion_actual
     288.  00:41DE                      ; toca:		todo
     289.  00:41DE                      ;ejemplo: nivel 4, posy 5 y posx 3
     290.  00:41DE                      ;3 + 5 x 8 + 4 x 49
     291.  00:41DE                      localiza_info_habitacion:
     292.  00:41DE  E5                  	PUSH	HL
     293.  00:41DF                      
     294.  00:41DF                      ;primera posición: me coloco en la columna correcta
     295.  00:41DF  21 93 C1            	LD		HL, habitaciones_juego
     296.  00:41E2                      .situo_columna:	
     297.  00:41E2  3A 03 C0            	LD		 A, (prota_pos_mapx)
     298.  00:41E5  CB 27               	SLA		 A				;multiplico por dos ya que cada habitación va de dos en dos bytes
     299.  00:41E7  06 00               	LD		 B, 0
     300.  00:41E9  4F                  	LD		 C, A
     301.  00:41EA  09                  	ADD 	HL, BC			;sumo a la posición 0 la columnax2 en la que situarme
     302.  00:41EB                      	
     303.  00:41EB                      .situo_fila:
     304.  00:41EB  3A 04 C0            	LD		A, (prota_pos_mapy)
     305.  00:41EE  B7                  	OR	 	A
     306.  00:41EF  CA FC 41            	JP		Z, .situo_nivel	;si la fila es 0 no es necesario seguir operando en fila
     307.  00:41F2                      	
     308.  00:41F2  47                  	LD		B, A
     309.  00:41F3  AF                  	XOR		A
     310.  00:41F4                      .loop_suma_fila:
     311.  00:41F4  C6 10               	ADD		16				;cada fila tiene 16 bytes
     312.  00:41F6  10 FC               	DJNZ	.loop_suma_fila
     313.  00:41F8                      	
     314.  00:41F8  06 00               	LD		 B, 0
     315.  00:41FA  4F                  	LD		 C, A
     316.  00:41FB                      
     317.  00:41FB  09                  	ADD 	HL, BC			;sumo a la columna 16 x filas para situarme en la fila correcta
     318.  00:41FC                      
     319.  00:41FC                      .situo_nivel:
     320.  00:41FC  3A 00 C0            	LD		 A, (prota_nivel)
     321.  00:41FF  B7                  	OR	 	 A
     322.  00:4200  CA 10 42            	JP		 Z, .actualiza_variable_habitacion	;si el nivel es 0 al pasar por las anterirores ya estoy situado actualizo la variable y termino
     323.  00:4203                      	
     324.  00:4203  E5                  	PUSH	HL				;guardo el resultado intermedio
     325.  00:4204                      	
     326.  00:4204  47                  	LD		 B, A			;preparo la varible del bucle
     327.  00:4205  11 70 00            	LD		DE, 112			;112 = 16x42 son los bytes de cada matriz-nivel
     328.  00:4208  21 00 00            	LD		HL, 0
     329.  00:420B                      .loop_suma_nivel:
     330.  00:420B  19                  	ADD		HL, DE
     331.  00:420C  10 FD               	DJNZ	.loop_suma_nivel
     332.  00:420E                      	
     333.  00:420E  D1                  	POP		DE				;devuelvo el resultado intermedio en DE que ya no lo necesito
     334.  00:420F                      	
     335.  00:420F  19                  	ADD		HL, DE			;sumo el resultado del nivel al resultado intermedio anterior
     336.  00:4210                      	
     337.  00:4210                      .actualiza_variable_habitacion
     338.  00:4210  7E                  	LD		 A, (HL)
     339.  00:4211  32 8A C1            	LD		(habitacion_actual), A
     340.  00:4214                      	
     341.  00:4214                      	;actualizo la variable habitacion_actual y su puntero para poder modificar por si se vuelve a pasar por ahí
     342.  00:4214  DD 21 91 C1         	LD		IX, puntero_habitacion_actual
     343.  00:4218  DD 74 00            	LD		(IX), H
     344.  00:421B  DD 75 01            	LD		(IX + 1), L
     345.  00:421E                      	
     346.  00:421E                      	;actualizo la variable is_habitacion_terminada
     347.  00:421E  3A 8A C1            	LD		 A, (habitacion_actual)
     348.  00:4221  CB 67               	BIT		 4, A					;está terminada la habitación
     349.  00:4223  C2 2D 42            	JP		 NZ, .si_terminada
     350.  00:4226                      .no_terminada:						;pongo un 0 en is_habitacion_terminada
     351.  00:4226  AF                  	XOR		 A
     352.  00:4227  32 8E C1            	LD		(is_habitacion_terminada), A
     353.  00:422A  C3 32 42            	JP		.fin_esta_terminada
     354.  00:422D                      .si_terminada:						;pongo un 1 en is_habitacion_terminada
     355.  00:422D  3E 01               	LD		 A, 1		
     356.  00:422F  32 8E C1            	LD		(is_habitacion_terminada), A
     357.  00:4232                      .fin_esta_terminada:
     358.  00:4232                      	
     359.  00:4232                      	;actualizo la variable hay_ayudas
     360.  00:4232  3A 8A C1            	LD		 A, (habitacion_actual)
     361.  00:4235  CB 77               	BIT		 6, A							;pintar ayuda
     362.  00:4237  CA 42 42            	JP		 Z, .no_mostrar_ayuda_activa	;0 no hay o ya se han cogido ayudas // 1 mostrar ayuda activa
     363.  00:423A                      .si_mostrar_ayuda_activa:							
     364.  00:423A  3E 01               	LD		 A, 1
     365.  00:423C  32 C9 C0            	LD		(hay_ayudas_en_pantalla), A	
     366.  00:423F  C3 46 42            	JP		.fin_mostrar_ayuda_activa
     367.  00:4242                      .no_mostrar_ayuda_activa:
     368.  00:4242  AF                  	XOR		 A
     369.  00:4243  32 C9 C0            	LD		(hay_ayudas_en_pantalla), A
     370.  00:4246                      .fin_mostrar_ayuda_activa:					;no restauro B en A porque ya no lo necesito
     371.  00:4246                      	
     372.  00:4246                      	;actualizo la variable habitacion_extras
     373.  00:4246  23                  	INC		HL				;el byte de los extras está antes de donde se especifican las puertas
     374.  00:4247  22 8F C1            	LD		(puntero_extras_habitacion_actual), HL
     375.  00:424A  7E                  	LD		 A, (HL)
     376.  00:424B  32 8B C1            	LD		(habitacion_extras), A
     377.  00:424E                      
     378.  00:424E  E1                  	POP		HL	
     379.  00:424F                      fin_localiza_info_habitacion:
     380.  00:424F  C9                  	RET
     381.  00:4250                      	
     382.  00:4250                      
     383.  00:4250                      ;;=====================================================
     384.  00:4250                      ;;TERMINADA_HABIACION_RECORRIDA
     385.  00:4250                      ;;=====================================================	
     386.  00:4250                      ; función: 	usando la variable prota_pos_mapx pone un 1 a donde apunta habitacion_recorrida (el array... byte 14 de 
     387.  00:4250                      ;			habitaciones recorridas en esa fila) para ver si uestra enemigos o no y permita pasar por puertas
     388.  00:4250                      ; entrada: 	prota_pos_mapx, habitacion_recorrida
     389.  00:4250                      ; salida: 	habitacion_recorrida (byte 14 de la fila de habitaciones) actualizada con OR A (en A la habitacion)
     390.  00:4250                      ; toca:		IX, HL, AF
     391.  00:4250                      terminada_habitacion_recorrida:
     392.  00:4250  21 91 C1            		LD			HL, puntero_habitacion_actual
     393.  00:4253  7E                  		LD			 A, (HL)
     394.  00:4254  CB E7               		SET			 4, A
     395.  00:4256  77                  		LD			(HL), A
     396.  00:4257                      		
     397.  00:4257  3E 01               		LD			 A, HABTERMIN	;da igual qué bit mientras sea distinto de 0 pero se pone 1
     398.  00:4259  32 8E C1            		LD			(is_habitacion_terminada), A
     399.  00:425C                      		
     400.  00:425C                      		;este trozo no sirve de nada pero ya me quedo más tranquilo si lo pongo, por ser exacto y completo
     401.  00:425C                      		;no sirve porque se cambiará de habitación y se perderá/actualizará el dato
     402.  00:425C  3A 8A C1            		LD			 A, (habitacion_actual)
     403.  00:425F  CB E7               		SET			 4, A
     404.  00:4261  32 8A C1            		LD			(habitacion_actual), A
     405.  00:4264                      fin_terminada_habitacion_recorrida:
     406.  00:4264  C9                  		RET
     407.  00:4265                      
     408.  00:4265                      
     409.  00:4265                      ;;=====================================================
     410.  00:4265                      ;;ENTRA_HABITACION
     411.  00:4265                      ;;=====================================================	
     412.  00:4265                      ; función: 	actualiza elementos en pantalla cuando hay cambios en habitación
     413.  00:4265                      ;			fondo
     414.  00:4265                      ;			puertas
     415.  00:4265                      ;			ayudas
     416.  00:4265                      ;			imagenes
     417.  00:4265                      ;			mapa inferior
     418.  00:4265                      ;			enemigos
     419.  00:4265                      ; entrada: 	prota_pos_mapy, prota_pos_mapy, prota_nivel
     420.  00:4265                      ; salida: 	
     421.  00:4265                      entra_habitacion:
     422.  00:4265  CD D6 5F            		CALL		resetea_enemigos
     423.  00:4268                      
     424.  00:4268                      .mira_nivel0:
     425.  00:4268  3A 00 C0            		LD			 A, (prota_nivel)
     426.  00:426B  B7                  		OR			 A
     427.  00:426C  C2 75 42            		JP			NZ, .mira_nivel1
     428.  00:426F  CD 15 60            		CALL		inicializa_enemigos_fase0
     429.  00:4272  C3 AF 42            		JP			.fin_mira_nivel
     430.  00:4275                      .mira_nivel1:
     431.  00:4275  FE 01               		CP			 1
     432.  00:4277  C2 80 42            		JP			NZ, .mira_nivel2
     433.  00:427A  CD 4B 60            		CALL		inicializa_enemigos_fase1
     434.  00:427D  C3 AF 42            		JP			.fin_mira_nivel
     435.  00:4280                      .mira_nivel2:
     436.  00:4280  FE 02               		CP			 2
     437.  00:4282  C2 8B 42            		JP			NZ, .mira_nivel3
     438.  00:4285  CD 81 60            		CALL		inicializa_enemigos_fase2
     439.  00:4288  C3 AF 42            		JP			.fin_mira_nivel
     440.  00:428B                      .mira_nivel3:
     441.  00:428B  FE 03               		CP			 3
     442.  00:428D  C2 96 42            		JP			NZ, .mira_nivel4
     443.  00:4290  CD B7 60            		CALL		inicializa_enemigos_fase3
     444.  00:4293  C3 AF 42            		JP			.fin_mira_nivel
     445.  00:4296                      .mira_nivel4:
     446.  00:4296  FE 04               		CP			 4
     447.  00:4298  C2 A1 42            		JP			NZ, .mira_nivel5
     448.  00:429B  CD ED 60            		CALL		inicializa_enemigos_fase4
     449.  00:429E  C3 AF 42            		JP			.fin_mira_nivel		
     450.  00:42A1                      .mira_nivel5:
     451.  00:42A1  FE 05               		CP			 5
     452.  00:42A3  C2 AC 42            		JP			NZ, .mira_nivel6
     453.  00:42A6  CD 23 61            		CALL		inicializa_enemigos_fase5
     454.  00:42A9  C3 AF 42            		JP			.fin_mira_nivel
     455.  00:42AC                      .mira_nivel6:
     456.  00:42AC  CD 59 61            		CALL		inicializa_enemigos_fase6
     457.  00:42AF                      .fin_mira_nivel:
     458.  00:42AF                      
     459.  00:42AF  CD 5C 43            		CALL		pinta_parte_superior_pantalla
     460.  00:42B2  CD 70 49            		CALL		pinta_puertas
     461.  00:42B5  CD 94 46            		CALL		pinta_extra_fondo
     462.  00:42B8  CD 13 4E            		CALL		pinta_ayudas_habitacion
     463.  00:42BB  C3 BE 42            		JP			pinta_heroe_mapa
     464.  00:42BE                      fin_entra_habitacion:
     465.  00:42BE                      
     466.  00:42BE                      
     467.  00:42BE                      ;;=====================================================
     468.  00:42BE                      ;;PINTA_HEROE_MAPA
     469.  00:42BE                      ;;PINTA_BLANCO_MAPA
     470.  00:42BE                      ;;=====================================================	
     471.  00:42BE                      ; función: 	pinta el iconito del heroe en el mapa o un espacio en blanco
     472.  00:42BE                      ; entrada: 	
     473.  00:42BE                      ; salida: 	
     474.  00:42BE                      ; toca:		todo
     475.  00:42BE                      pinta_heroe_mapa:
     476.  00:42BE  3E 13               		LD			 A, TILEPROTAM
     477.  00:42C0  32 25 C0            		LD			(elemento_pintar_mapa), A
     478.  00:42C3  C3 84 45            		JP			posiciona_en_mapa		;se le pasa elemento_pintar_mapa (tile del prota) está el prota y prota.posx y posy
     479.  00:42C6                      fin_pinta_heroe_mapa:
     480.  00:42C6                      pinta_blanco_mapa:
     481.  00:42C6  3E 09               		LD			 A, TILEGRISM
     482.  00:42C8  32 25 C0            		LD			(elemento_pintar_mapa), A
     483.  00:42CB  C3 84 45            		JP			posiciona_en_mapa		;se le pasa elemento_pintar_mapa (tile del prota) está el prota y prota.posx y posy
     484.  00:42CE                      fin_pinta_blanco_mapa:
     485.  00:42CE                      	
     486.  00:42CE                      
     487.  00:42CE                      ;;=====================================================
     488.  00:42CE                      ;;CAMBIO_NIVEL
     489.  00:42CE                      ;;=====================================================	
     490.  00:42CE                      ; función: 	pinta el iconito del heroe en el mapa o un espacio en blanco
     491.  00:42CE                      ;			cambia el número de nivel
     492.  00:42CE                      ; entrada: 	
     493.  00:42CE                      ; salida: 	
     494.  00:42CE                      ; toca:		todo	
     495.  00:42CE                      cambio_nivel:
     496.  00:42CE                      		;MIRAR CUANDO EL NIVEL SEA -1 (SE SALE DEL CASTILLO Y PUEDE QUE SEA POR TERMINAR JUEGO O SALIR ANTES DE TIEMPO)
     497.  00:42CE                      ;		*****************************************************************************************************************************+
     498.  00:42CE                      
     499.  00:42CE  CD AD 44            		CALL		pinta_nivel
     500.  00:42D1                      		
     501.  00:42D1                      		;carga sprites en memoria
     502.  00:42D1  CD B4 4B            		CALL 		carga_patrones_sprites_nivel
     503.  00:42D4                      	
     504.  00:42D4  C3 2D 45            		JP			borra_mapa	
     505.  00:42D7                      fin_cambio_nivel:
     506.  00:42D7                      
     507.  00:42D7                      
     508.  00:42D7                      ;;=====================================================
     509.  00:42D7                      ;;CHECK_COLISIONES_OBJETOS
     510.  00:42D7                      ;;=====================================================	
     511.  00:42D7                      ; función: 	revisa (con enemigos+ayudas o puertas según si la habitación ha sido recorrida o no) las variables para ver si se disparó sobre ellas
     512.  00:42D7                      ; entrada: 	is_habitacion_terminada
     513.  00:42D7                      ; salida: 	-
     514.  00:42D7                      ; toca:		HL,BC, DE
     515.  00:42D7                      check_colisiones_objetos:
     516.  00:42D7                      		;pantalla limpia?
     517.  00:42D7  3A 8E C1            		LD			 A, (is_habitacion_terminada)
     518.  00:42DA  F6 00               		OR			 0
     519.  00:42DC  CA E2 42            		JP			 Z, .habitacion_no_terminada
     520.  00:42DF                      		;SI 
     521.  00:42DF                      			;recorre puertas y sale
     522.  00:42DF  CD 19 4A            			CALL		check_colisiones_puertas
     523.  00:42E2                      		;NO 
     524.  00:42E2                      .habitacion_no_terminada:
     525.  00:42E2                      		;recorre ayudas
     526.  00:42E2                      		;SI ;mira si hay colisiones con la ayuda que haya puntero_ayuda_actual
     527.  00:42E2  3A C9 C0            		LD			 A, (hay_ayudas_en_pantalla)
     528.  00:42E5  F6 00               		OR			 0
     529.  00:42E7  CA ED 42            		JP			 Z, .habitacion_sin_ayudas
     530.  00:42EA                      		;THEN
     531.  00:42EA  CD D3 4E            			CALL		check_colision_ayudas
     532.  00:42ED                      		;ENDIF
     533.  00:42ED                      .habitacion_sin_ayudas:
     534.  00:42ED                      	
     535.  00:42ED                      		;recorre enemigos ************************
     536.  00:42ED                      
     537.  00:42ED                      fin_check_colisiones_objetos:	
     538.  00:42ED  C9                  		RET
     539.  00:42EE                      
     157   00:42EE                      	
     158   00:42EE                      	include "subr_general.asm"
       1.  00:42EE                      ;;=====================================================
       2.  00:42EE                      ;;DEFINICIÓN DE SUBRUTINAS GENERALES USABLES PARA CUALQUIER PROYECTO
       3.  00:42EE                      ;;=====================================================	
       4.  00:42EE                      
       5.  00:42EE                      ;;=====================================================
       6.  00:42EE                      ;;SUMA_A_BC
       7.  00:42EE                      ;;=====================================================	
       8.  00:42EE                      ; función: 	suma A a BC por si da más de 255
       9.  00:42EE                      ; entrada: 	A, BC
      10.  00:42EE                      ; salida: 	A + BC
      11.  00:42EE                      ; toca:		A, BC
      12.  00:42EE                      suma_A_BC:
      13.  00:42EE  81                  		ADD		 	 C
      14.  00:42EF  4F                  		LD			 C, A
      15.  00:42F0  88                  		ADC			 B
      16.  00:42F1  91                  		SUB			 C
      17.  00:42F2  47                  		LD		 	 B, A
      18.  00:42F3                      fin_suma_A_BC:
      19.  00:42F3  C9                  		RET
      20.  00:42F4                      	
      21.  00:42F4                      	
      22.  00:42F4                      ;;=====================================================
      23.  00:42F4                      ;;SUMA_A_HL
      24.  00:42F4                      ;;=====================================================	
      25.  00:42F4                      ; función: 	suma A a HL por si da más de 255
      26.  00:42F4                      ; entrada: 	A, HL
      27.  00:42F4                      ; salida: 	A + HL
      28.  00:42F4                      ; toca:		A, HL
      29.  00:42F4                      suma_A_HL:
      30.  00:42F4  85                  		ADD		 	 L
      31.  00:42F5  6F                  		LD		 	 L, A
      32.  00:42F6  8C                  		ADC		 	 H
      33.  00:42F7  95                  		SUB		 	 L
      34.  00:42F8  67                  		LD		 	 H, A
      35.  00:42F9                      fin_suma_A_HL:
      36.  00:42F9  C9                  		RET
      37.  00:42FA                      	
      38.  00:42FA                      	
      39.  00:42FA                      ;;=====================================================
      40.  00:42FA                      ;;TEST_OK
      41.  00:42FA                      ;;=====================================================	
      42.  00:42FA                      ; función: para pruebas.. cambia el color de fondo cuando se le llama
      43.  00:42FA                      test_OK:
      44.  00:42FA  D9                  	EXX
      45.  00:42FB                      	
      46.  00:42FB  3E 0F               	LD		 A, 15
      47.  00:42FD                      	
      48.  00:42FD  32 E9 F3            	LD 		(FORCLR), A
      49.  00:4300  23                  	INC		HL
      50.  00:4301                      	
      51.  00:4301  32 EA F3            	LD 		(BAKCLR), A
      52.  00:4304  23                  	INC		HL
      53.  00:4305                      	
      54.  00:4305  7E                  	LD		 A, (HL)
      55.  00:4306  32 EB F3            	LD 		(BDRCLR), A
      56.  00:4309                      	
      57.  00:4309  CD 62 00            	CALL	CHGCLR 
      58.  00:430C                      	
      59.  00:430C  D9                  	EXX
      60.  00:430D                      fin_test_OK:
      61.  00:430D  C9                  	RET
      62.  00:430E                      
      63.  00:430E                      
      64.  00:430E                      ;;=====================================================
      65.  00:430E                      ;;CARGA_VALORES_INICIALES_VARIABLES
      66.  00:430E                      ;;=====================================================	
      67.  00:430E                      ; función: 	subrutina para poder usar la página 2 de memoria
      68.  00:430E                      ; entrada: 	
      69.  00:430E                      ; salida: 	
      70.  00:430E                      ; toca:		HL, A, C (y seguramente más)
      71.  00:430E                      carga_valores_iniciales_variables:
      72.  00:430E  21 D8 A3            		LD			HL, inicializacion_variables
      73.  00:4311  11 00 C0            		LD			DE, #C000
      74.  00:4314  01 2F 05            		LD			BC, fin_inicializacion_variables - inicializacion_variables
      75.  00:4317  ED B0               		LDIR
      76.  00:4319                      fin_carga_valores_iniciales_variables:
      77.  00:4319  C9                  		RET
     159   00:431A                      	
     160   00:431A                      	include "subr_pintapantalla.asm"
       1.  00:431A                      ;;=====================================================
       2.  00:431A                      ;;CONTANTES PANTALLAS
       3.  00:431A                      ;;=====================================================
       4.  00:431A                      ;colores base de la pantalla
       5.  00:431A  01 01 01            color_base:					DB		COLNEGRO,COLNEGRO,COLNEGRO
       6.  00:431D                      
       7.  00:431D                      ;colores de pantalla cuando se tira bomba
       8.  00:431D  08 08 08            color_bomba1:				DB		COLROJO,COLROJO,COLROJO
       9.  00:4320  06 06 06            color_bomba2:				DB		COLROJOOSC,COLROJOOSC,COLROJOOSC
      10.  00:4323                      
      11.  00:4323                      
      12.  00:4323                      ;;=====================================================
      13.  00:4323                      ;;DEFINICIÓN DE SUBRUTINAS
      14.  00:4323                      ;;=====================================================	
      15.  00:4323                      ;relacionadas con pintado en pantalla (y no sprites)
      16.  00:4323                      
      17.  00:4323                      
      18.  00:4323                      ;;=====================================================
      19.  00:4323                      ;;COLOR_PANTALLA
      20.  00:4323                      ;;=====================================================	
