Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.08 - 19:59:43]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     126.  00:431D  C9                  		RET
     127.  00:431E                      
     128.  00:431E                      
     129.  00:431E                      ;;=====================================================
     130.  00:431E                      ;;ESPERA_ESTANDAR
     131.  00:431E                      ;;=====================================================	
     132.  00:431E                      ; función: espera un tiempo aceptable para leer un texto
     133.  00:431E                      espera_estandar:
     134.  00:431E  06 0F               		LD			 B, 15
     135.  00:4320                      .loop_espera:
     136.  00:4320  C5                  		PUSH		BC
     137.  00:4321  01 60 EA            		LD			BC, 60000
     138.  00:4324  CD 13 43            		CALL		retardo16bits
     139.  00:4327  C1                  		POP			BC
     140.  00:4328  10 F6               		DJNZ		.loop_espera
     141.  00:432A                      fin_espera_estandar:
     142.  00:432A  C9                  		RET
     143.  00:432B                      
     144.  00:432B                      
     187   00:432B                      	
     188   00:432B                      	include "subr_pintapantalla.asm"
       1.  00:432B                      ;;=====================================================
       2.  00:432B                      ;;CONTANTES PANTALLAS
       3.  00:432B                      ;;=====================================================
       4.  00:432B                      ;colores base de la pantalla
       5.  00:432B  01 01 01            color_base:					DB		COLNEGRO,COLNEGRO,COLNEGRO
       6.  00:432E                      
       7.  00:432E                      ;colores de pantalla cuando se tira bomba
       8.  00:432E  08 08 08            color_bomba1:				DB		COLROJO,COLROJO,COLROJO
       9.  00:4331  06 06 06            color_bomba2:				DB		COLROJOOSC,COLROJOOSC,COLROJOOSC
      10.  00:4334                      
      11.  00:4334                      
      12.  00:4334                      ;;=====================================================
      13.  00:4334                      ;;DEFINICIÓN DE SUBRUTINAS
      14.  00:4334                      ;;=====================================================	
      15.  00:4334                      ;relacionadas con pintado en pantalla (y no sprites)
      16.  00:4334                      
      17.  00:4334                      
      18.  00:4334                      ;;=====================================================
      19.  00:4334                      ;;COLOR_PANTALLA
      20.  00:4334                      ;;=====================================================	
      21.  00:4334                      ; función: 	el equivalente en basic a color 15,1,1
      22.  00:4334                      ; entrada: 	HL	que apunta a un array de bytes con 3 bytes FORCLR, BAKCLR y BDRCLR
      23.  00:4334                      ; salida: 	-
      24.  00:4334                      ; toca: 	todo
      25.  00:4334                      color_pantalla:
      26.  00:4334  7E                  	LD		 A, (HL)			;FORCLR 
      27.  00:4335  32 E9 F3            	LD 		(FORCLR),A
      28.  00:4338  23                  	INC		HL
      29.  00:4339                      	
      30.  00:4339  7E                  	LD		 A, (HL)			;BAKCLR
      31.  00:433A  32 EA F3            	LD 		(BAKCLR),A
      32.  00:433D  23                  	INC		HL
      33.  00:433E                      	
      34.  00:433E  7E                  	LD		 A, (HL)
      35.  00:433F  32 EB F3            	LD 		(BDRCLR),A			;BDRCLR
      36.  00:4342  C3 62 00            	JP		CHGCLR 
      37.  00:4345                      fin_color_pantalla:
      38.  00:4345                      
      39.  00:4345                      
      40.  00:4345                      ;;=====================================================
      41.  00:4345                      ;;PREPARAPANTALLA
      42.  00:4345                      ;;=====================================================	
      43.  00:4345                      ; función: elimina clic cuando se pulsa tecla, cls, screen 2,2
      44.  00:4345                      ; entrada: -
      45.  00:4345                      ; salida: -
      46.  00:4345                      ; toca: si no son todos los regristros, casi todos
      47.  00:4345                      sub_preparapantalla:
      48.  00:4345                      	;toca A y Z
      49.  00:4345                      elimina_clic;
      50.  00:4345  AF                  	XOR		 A
      51.  00:4346  32 DB F3            	LD		(CLIKSW),A
      52.  00:4349                      fin_elimina_clic:
      53.  00:4349                      
      54.  00:4349                      	;toca A
      55.  00:4349                      limpia_pantalla:
      56.  00:4349  AF                  	XOR		 A
      57.  00:434A  CD C3 00            	CALL 	CLS
      58.  00:434D                      fin_limpia_pantalla:
      59.  00:434D                      
      60.  00:434D                      	;toca A y direcciones #F3E9/#F3EA/#F3EB, poner en HL array con 3 valores
      61.  00:434D  21 2B 43            	LD		HL, color_base
      62.  00:4350  CD 34 43            	CALL	color_pantalla
      63.  00:4353                      	
      64.  00:4353                      	;cambiamos a SCREEN 2,2 del BASIC
      65.  00:4353                      	;toca A
      66.  00:4353                      screen2:
      67.  00:4353  3E 02               	LD		 A, 2
      68.  00:4355  CD 5F 00            	CALL	CHGMOD			;selecciona screen 2
      69.  00:4358                      sprites_16_16:
      70.  00:4358  3A E0 F3            	LD		 A, (RG1SAV)
      71.  00:435B  F6 02               	OR		00000010b		;fuerza sprites de 16x16
      72.  00:435D  32 E0 F3            	LD		(RG1SAV), A		;no lo guardamos en la copia de variables del sistema
      73.  00:4360  47                  	LD		 B, A
      74.  00:4361  0E 01               	LD		 C, 1
      75.  00:4363  C3 47 00            	JP		WRTVDP			;opción alternativa de escribir las tres lineas siguientes
      76.  00:4366                      fin_sub_preparapantalla:
      77.  00:4366                      	
      78.  00:4366                      
      79.  00:4366                      ;;=====================================================
      80.  00:4366                      ;;PINTA_PANTALLA_COMPLETA
      81.  00:4366                      ;;=====================================================	
      82.  00:4366                      ; función: pinta el escenario, las 3 partes
      83.  00:4366                      ; entrada: -
      84.  00:4366                      ; salida: -
      85.  00:4366                      ; toca: si no son todos los regristros, casi todos
      86.  00:4366                      pinta_pantalla_completa:
      87.  00:4366  CD 6D 43            	CALL 	pinta_parte_superior_pantalla
      88.  00:4369                      	
      89.  00:4369  CD 5A 44            	CALL 	pinta_parte_inferior_pantalla	
      90.  00:436C                      fin_pinta_pantalla_completa:
      91.  00:436C  C9                  	RET
      92.  00:436D                      
      93.  00:436D                      
      94.  00:436D                      ;;=====================================================
      95.  00:436D                      ;;PINTA_PARTE_SUPERIOR_PANTALLA
      96.  00:436D                      ;;=====================================================	
      97.  00:436D                      ; función: pinta el escenario, los dos bancos superiores
      98.  00:436D                      ; entrada: -
      99.  00:436D                      ; salida: -
     100.  00:436D                      ; toca: si no son todos los regristros, casi todos
     101.  00:436D                      pinta_parte_superior_pantalla:
     102.  00:436D  3A 00 C0            	LD		 A, (prota_nivel)
     103.  00:4370  B7                  	OR		 A
     104.  00:4371  CA 9D 43            	JP		 Z, .carga_nivel_0
     105.  00:4374  3D                  	DEC		 A
     106.  00:4375  3A 00 C0            	LD		 A, (prota_nivel)
     107.  00:4378  CA B2 43            	JP		 Z, .carga_nivel_1
     108.  00:437B  3D                  	DEC		 A
     109.  00:437C  3A 00 C0            	LD		 A, (prota_nivel)
     110.  00:437F  CA C7 43            	JP		 Z, .carga_nivel_2
     111.  00:4382  3D                  	DEC		 A
     112.  00:4383  3A 00 C0            	LD		 A, (prota_nivel)
     113.  00:4386  CA DC 43            	JP		 Z, .carga_nivel_3
     114.  00:4389  3D                  	DEC		 A
     115.  00:438A  3A 00 C0            	LD		 A, (prota_nivel)
     116.  00:438D  CA F1 43            	JP		 Z, .carga_nivel_4
     117.  00:4390  3D                  	DEC		 A
     118.  00:4391  3A 00 C0            	LD		 A, (prota_nivel)
     119.  00:4394  CA 06 44            	JP		 Z, .carga_nivel_5
     120.  00:4397                      	;esta opción es la de por defecto... si no cabe en ninguna anterior
     121.  00:4397  3A 00 C0            	LD		 A, (prota_nivel)
     122.  00:439A  C3 1B 44            	JP		 .carga_nivel_6
     123.  00:439D                      	
     124.  00:439D                      .carga_nivel_0:
     125.  00:439D  21 E3 87            	LD		HL, tiles_patrones_nivel0
     126.  00:43A0  22 D5 C1            	LD		(tiles_patrones), HL
     127.  00:43A3  21 0B 8B            	LD		HL, tiles_color_nivel0
     128.  00:43A6  22 D7 C1            	LD		(tiles_colores), HL
     129.  00:43A9  21 8C 8B            	LD		HL, tiles_mapa_nivel0
     130.  00:43AC  22 D9 C1            	LD		(tiles_mapa), HL
     131.  00:43AF  C3 2D 44            	JP		.fin_carga_niveles
     132.  00:43B2                      
     133.  00:43B2                      .carga_nivel_1:
     134.  00:43B2  21 E3 87            	LD		HL, tiles_patrones_nivel0
     135.  00:43B5  22 D5 C1            	LD		(tiles_patrones), HL
     136.  00:43B8  21 0B 8B            	LD		HL, tiles_color_nivel0
     137.  00:43BB  22 D7 C1            	LD		(tiles_colores), HL
     138.  00:43BE  21 8C 8B            	LD		HL, tiles_mapa_nivel0
     139.  00:43C1  22 D9 C1            	LD		(tiles_mapa), HL
     140.  00:43C4  C3 2D 44            	JP		.fin_carga_niveles
     141.  00:43C7                      	
     142.  00:43C7                      .carga_nivel_2:
     143.  00:43C7  21 E3 87            	LD		HL, tiles_patrones_nivel0
     144.  00:43CA  22 D5 C1            	LD		(tiles_patrones), HL
     145.  00:43CD  21 0B 8B            	LD		HL, tiles_color_nivel0
     146.  00:43D0  22 D7 C1            	LD		(tiles_colores), HL
     147.  00:43D3  21 8C 8B            	LD		HL, tiles_mapa_nivel0
     148.  00:43D6  22 D9 C1            	LD		(tiles_mapa), HL
     149.  00:43D9  C3 2D 44            	JP		.fin_carga_niveles
     150.  00:43DC                      	
     151.  00:43DC                      .carga_nivel_3:
     152.  00:43DC  21 E3 87            	LD		HL, tiles_patrones_nivel0
     153.  00:43DF  22 D5 C1            	LD		(tiles_patrones), HL
     154.  00:43E2  21 0B 8B            	LD		HL, tiles_color_nivel0
     155.  00:43E5  22 D7 C1            	LD		(tiles_colores), HL
     156.  00:43E8  21 8C 8B            	LD		HL, tiles_mapa_nivel0
     157.  00:43EB  22 D9 C1            	LD		(tiles_mapa), HL
     158.  00:43EE  C3 2D 44            	JP		.fin_carga_niveles
     159.  00:43F1                      	
     160.  00:43F1                      .carga_nivel_4:
     161.  00:43F1  21 E3 87            	LD		HL, tiles_patrones_nivel0
     162.  00:43F4  22 D5 C1            	LD		(tiles_patrones), HL
     163.  00:43F7  21 0B 8B            	LD		HL, tiles_color_nivel0
     164.  00:43FA  22 D7 C1            	LD		(tiles_colores), HL
     165.  00:43FD  21 8C 8B            	LD		HL, tiles_mapa_nivel0
     166.  00:4400  22 D9 C1            	LD		(tiles_mapa), HL
     167.  00:4403  C3 2D 44            	JP		.fin_carga_niveles
     168.  00:4406                      	
     169.  00:4406                      .carga_nivel_5:
     170.  00:4406  21 E3 87            	LD		HL, tiles_patrones_nivel0
     171.  00:4409  22 D5 C1            	LD		(tiles_patrones), HL
     172.  00:440C  21 0B 8B            	LD		HL, tiles_color_nivel0
     173.  00:440F  22 D7 C1            	LD		(tiles_colores), HL
     174.  00:4412  21 8C 8B            	LD		HL, tiles_mapa_nivel0
     175.  00:4415  22 D9 C1            	LD		(tiles_mapa), HL
     176.  00:4418  C3 2D 44            	JP		.fin_carga_niveles
     177.  00:441B                      	
     178.  00:441B                      .carga_nivel_6:
     179.  00:441B  21 E3 87            	LD		HL, tiles_patrones_nivel0
     180.  00:441E  22 D5 C1            	LD		(tiles_patrones), HL
     181.  00:4421  21 0B 8B            	LD		HL, tiles_color_nivel0
     182.  00:4424  22 D7 C1            	LD		(tiles_colores), HL
     183.  00:4427  21 8C 8B            	LD		HL, tiles_mapa_nivel0
     184.  00:442A  22 D9 C1            	LD		(tiles_mapa), HL
     185.  00:442D                      ;	JP		.fin_carga niveles			;no necesario
     186.  00:442D                      .fin_carga_niveles:
     187.  00:442D                      
     188.  00:442D                      	;cargando banco 1
     189.  00:442D                      	;cargamos los patrones
     190.  00:442D  2A D5 C1            	LD		HL, (tiles_patrones)
     191.  00:4430  11 00 00            	LD		DE, CHRTBL
     192.  00:4433  CD 81 83            	CALL	depack_VRAM
     193.  00:4436                      	;cargamos los colores de los patrones
     194.  00:4436  2A D7 C1            	LD		HL, (tiles_colores)
     195.  00:4439  11 00 20            	LD		DE, CLRTBL
     196.  00:443C  CD 81 83            	CALL	depack_VRAM
     197.  00:443F                      	
     198.  00:443F                      	;cargando banco 2
     199.  00:443F                      	;cargamos los patrones
     200.  00:443F  2A D5 C1            	LD		HL, (tiles_patrones)
     201.  00:4442  11 00 08            	LD		DE, CHRTBL + #0800
     202.  00:4445  CD 81 83            	CALL	depack_VRAM	
     203.  00:4448                      	;cargamos los colores de los patrones
     204.  00:4448  2A D7 C1            	LD		HL, (tiles_colores)
     205.  00:444B  11 00 28            	LD		DE, CLRTBL + #0800
     206.  00:444E  CD 81 83            	CALL	depack_VRAM
     207.  00:4451                      	
     208.  00:4451                      	;cargamos mapa de pantalla banco 1 y 2
     209.  00:4451  2A D9 C1            	LD		HL, (tiles_mapa)
     210.  00:4454  11 00 18            	LD		DE, TILMAP
     211.  00:4457  C3 81 83            	JP		depack_VRAM
     212.  00:445A                      fin_pinta_parte_superior_pantalla:
     213.  00:445A                      ;variables que usa
     214.  00:445A                      ;tiles_patrones:		DW	0
     215.  00:445A                      ;tiles_colores:			DW	0
     216.  00:445A                      ;tiles_mapa:			DW	0
     217.  00:445A                      
     218.  00:445A                      
     219.  00:445A                      ;;=====================================================
     220.  00:445A                      ;;PINTA_PARTE_INFERIOR_PANTALLA
     221.  00:445A                      ;;=====================================================	
     222.  00:445A                      ; función: pinta la parte inferior del escenario que es común
     223.  00:445A                      ; entrada: -
     224.  00:445A                      ; salida: -
     225.  00:445A                      ; toca: si no son todos los regristros, casi todos
     226.  00:445A                      pinta_parte_inferior_pantalla:
     227.  00:445A                      		;cangando banco 3
     228.  00:445A                      		;cargamos los patrones
     229.  00:445A  21 C1 8B            		LD			HL,tiles_patrones_marcador
     230.  00:445D  11 00 10            		LD			DE,CHRTBL + #1000
     231.  00:4460  CD 81 83            		CALL		depack_VRAM	
     232.  00:4463                      		;cargamos mapa de pantalla
     233.  00:4463  21 55 8D            		LD			HL,tiles_mapa_marcador
     234.  00:4466  11 00 1A            		LD			DE,TILMAP + #0200
     235.  00:4469  CD 81 83            		CALL		depack_VRAM
     236.  00:446C                      		;cargamos los colores de los patrones
     237.  00:446C  21 14 8D            		LD			HL,tiles_color_marcador
     238.  00:446F  11 00 30            		LD			DE,CLRTBL + #1000
     239.  00:4472  CD 81 83            		CALL		depack_VRAM
     240.  00:4475                      		;cargamos los textos de la parte inferior en el icioma que correspondan
     241.  00:4475  CD 96 AC            		CALL 		pinta_texto_vida
     242.  00:4478  CD A2 AC            		CALL 		pinta_texto_energia
     243.  00:447B  CD AE AC            		CALL		pinta_texto_reliquias
     244.  00:447E  C3 BA AC            		JP 			pinta_texto_nivel
     245.  00:4481                      fin_pinta_parte_inferior_pantalla:
     246.  00:4481                      
     247.  00:4481                      
     248.  00:4481                      ;;=====================================================
     249.  00:4481                      ;;PINTA_VIDAS
     250.  00:4481                      ;;=====================================================	
     251.  00:4481                      ; función: 	actualiza el mapa de tiles para que en el próximo refresco se pinten y actualiza_vidas
     252.  00:4481                      ; entrada: 	array_aux_vidas
     253.  00:4481                      ; salida: 	actualiza_vidas_sn
     254.  00:4481                      ; toca:		todo
     255.  00:4481                      pinta_vidas:
     256.  00:4481  CD C2 41            	CALL	actualiza_marcador_vidas
     257.  00:4484                      	
     258.  00:4484  21 08 C0            	LD		HL, array_aux_vidas
     259.  00:4487  11 48 1A            	LD		DE, TILMAP + POSVIDAS 	;inicio posición en el mapa de tiles de las vidas
     260.  00:448A  01 08 00            	LD		BC, NMAXVIDREL			;hay 8 posiciones para vidas/reliquias o espacios en negro si no tiene 8 vidas/reliquias
     261.  00:448D  C3 5C 00            	JP		LDIRVM
     262.  00:4490                      fin_pinta_vidas:
     263.  00:4490                      	
     264.  00:4490                      	
     265.  00:4490                      ;;=====================================================
     266.  00:4490                      ;;PINTA_RELIQUIAS
     267.  00:4490                      ;;=====================================================	
     268.  00:4490                      ; función: 	actualiza el mapa de tiles para que en el próximo refresco se pinten y actualiza_reliquias
     269.  00:4490                      ; entrada: 	array_aux_reliquias
     270.  00:4490                      ; salida: 	-
     271.  00:4490                      ; toca:		todo
     272.  00:4490                      pinta_reliquias:
     273.  00:4490  CD DB 41            	CALL	actualiza_buffer_reliquias
     274.  00:4493                      	
     275.  00:4493  21 10 C0            	LD		HL, array_aux_reliquias
     276.  00:4496  11 C8 1A            	LD		DE, TILMAP + POSRELIQ 	;inicio posición en el mapa de tiles de las vidas
     277.  00:4499  01 08 00            	LD		BC, NMAXVIDREL			;hay 8 posiciones para vidas/reliquias o espacios en negro si no tiene 8 vidas/reliquias
     278.  00:449C  C3 5C 00            	JP		LDIRVM
     279.  00:449F                      fin_pinta_reliquias:
     280.  00:449F                      	
     281.  00:449F                      
     282.  00:449F                      ;;=====================================================
     283.  00:449F                      ;;PINTA_NIVEL
     284.  00:449F                      ;;=====================================================	
     285.  00:449F                      ; función: 	actualiza el nivel en la parte de puntuación
     286.  00:449F                      ; entrada: 	prota_nivel
     287.  00:449F                      ; salida: 	-
     288.  00:449F                      ; toca:		HL,DE,BC
     289.  00:449F                      pinta_nivel:
     290.  00:449F                      	;forma más avanzada sin llamada a la bios
     291.  00:449F  01 B4 1A            	LD		BC,TILMAP + POSNIVEL ;posición en el mapa de tiles del tile de nivel
     292.  00:44A2  3A 00 C0            	LD		 A, (prota_nivel)	 ;seleccionando la pos del banco de tiles a poner en el mapa
     293.  00:44A5  C6 30               	ADD		'0'	
     294.  00:44A7  57                  	LD		 D, A
     295.  00:44A8                      	
     296.  00:44A8  C3 AB 44            	JP		pinta_tile_suelto
     297.  00:44AB                      fin_pinta_nivel:
     298.  00:44AB                      
     299.  00:44AB                      
     300.  00:44AB                      ;;=====================================================
     301.  00:44AB                      ;;PINTA_TILE_SUELTO
     302.  00:44AB                      ;;=====================================================	
     303.  00:44AB                      ; función: 	escribe un valor en VRAM y también se usa
     304.  00:44AB                      ;			pinta al tile que digamos en D, en la posición BC
     305.  00:44AB                      ; entrada: 	BC (posición a pintar en el mapa),D (qué se va a pintar el esa posición)
     306.  00:44AB                      ; salida: 	-
     307.  00:44AB                      ; toca:		A
     308.  00:44AB                      pinta_tile_suelto:
     309.  00:44AB  DB 99               	IN		 	 A, (REGEST)	;leer registro de estado (recomendado)
     310.  00:44AD  79                  	LD		 	 A, C			;primero byte bajo	
     311.  00:44AE  D3 99               	OUT			(REGEST),A
     312.  00:44B0  78                  	LD		 	 A, B			;después byte alto  ********************** preguntar a Fernando cómo que byte bajo es B
     313.  00:44B1  F6 40               	OR			1000000b		;+64
     314.  00:44B3  D3 99               	OUT			(REGEST),A
     315.  00:44B5                      	
     316.  00:44B5  7A                  	LD			 A, D			;nº de patrón de tile a pintar
     317.  00:44B6  D3 98               	OUT			(REGESCVDP),A	;escribe A en VRAM en la posición indicada por los dos OUT anteriores
     318.  00:44B8                      fin_pinta_tile_suelto:
     319.  00:44B8  C9                  	RET
     320.  00:44B9                      
     321.  00:44B9                      
     322.  00:44B9                      ;;=====================================================
     323.  00:44B9                      ;;MIRA_PINTA ENERGIA
     324.  00:44B9                      ;;=====================================================	
     325.  00:44B9                      ; función: 	actualiza el nivel de energia en la parte de puntuación
     326.  00:44B9                      ; nota:		el cuadrado más bajo de ejergía siempre estará pintado... se obviará
     327.  00:44B9                      ; entrada: 	prota.energia, array_aux_energia
     328.  00:44B9                      ; salida: 	-
     329.  00:44B9                      ; toca:		ninguno porque usa EXX
     330.  00:44B9                      
     331.  00:44B9                      ; nota importante... lo mismo interesa hacer esto con un array para comparar y un bucle
     332.  00:44B9                      mira_pinta_energia:
     333.  00:44B9  3A 05 C0            		LD		 A,(prota_energia) 	;para las comparaciones A variable (actual) y B fijo (limites)
     334.  00:44BC                      
     335.  00:44BC  0E 00               		LD		 C,TILENEGRO		;para agilizar asignaciones en vez de un valor cte uso otro registro
     336.  00:44BE                      pinta_ener:
     337.  00:44BE                      pinta_ener_tile_8:
     338.  00:44BE  21 1F C0            		LD		HL,ultimo_pos_array_aux_energia	;coloco puntero en array e iré decrementando
     339.  00:44C1  06 D9               		LD		 B,TILEENERG8
     340.  00:44C3  B8                  		CP		 B
     341.  00:44C4  38 04               		JR		C,pinta_ener_tile_8_negro
     342.  00:44C6  36 0E               		LD		(HL),TILEMAPVERD
     343.  00:44C8  18 01               		JR		pinta_ener_tile_7
     344.  00:44CA                      pinta_ener_tile_8_negro:
     345.  00:44CA  71                  		LD		(HL),C
     346.  00:44CB                      
     347.  00:44CB                      pinta_ener_tile_7:
     348.  00:44CB  2B                  		DEC		HL
     349.  00:44CC  06 BA               		LD		 B,TILEENERG7
     350.  00:44CE  B8                  		CP		 B
     351.  00:44CF  38 04               		JR		C,pinta_ener_tile_7_negro
     352.  00:44D1  36 0E               		LD		(HL),TILEMAPVERD
     353.  00:44D3  18 01               		JR		pinta_ener_tile_6
     354.  00:44D5                      pinta_ener_tile_7_negro:
     355.  00:44D5  71                  		LD		(HL),C
     356.  00:44D6                      
     357.  00:44D6                      pinta_ener_tile_6:
     358.  00:44D6  2B                  		DEC		HL
     359.  00:44D7  06 9B               		LD		 B,TILEENERG6
     360.  00:44D9  B8                  		CP		 B
     361.  00:44DA  38 04               		JR		C,pinta_ener_tile_6_negro
     362.  00:44DC  36 0E               		LD		(HL),14
     363.  00:44DE  18 01               		JR		pinta_ener_tile_5
     364.  00:44E0                      pinta_ener_tile_6_negro:
     365.  00:44E0  71                  		LD		(HL),C
     366.  00:44E1                      
     367.  00:44E1                      pinta_ener_tile_5:
     368.  00:44E1  2B                  		DEC		HL
     369.  00:44E2  06 7C               		LD		 B,TILEENERG5
     370.  00:44E4  B8                  		CP		 B
     371.  00:44E5  38 04               		JR		C,pinta_ener_tile_5_negro
     372.  00:44E7  36 0E               		LD		(HL),TILEMAPVERD
     373.  00:44E9  18 01               		JR		pinta_ener_tile_4
     374.  00:44EB                      pinta_ener_tile_5_negro:
     375.  00:44EB  71                  		LD		(HL),C
     376.  00:44EC                      
     377.  00:44EC                      pinta_ener_tile_4:
     378.  00:44EC  2B                  		DEC		HL
     379.  00:44ED  06 5D               		LD		 B,TILEENERG4
     380.  00:44EF  B8                  		CP		 B
     381.  00:44F0  38 04               		JR		C,pinta_ener_tile_4_negro
     382.  00:44F2  36 0F               		LD		(HL),TILEMAPAMAR
     383.  00:44F4  18 01               		JR		pinta_ener_tile_3
     384.  00:44F6                      pinta_ener_tile_4_negro:
     385.  00:44F6  71                  		LD		(HL),C
     386.  00:44F7                      	
     387.  00:44F7                      pinta_ener_tile_3:
     388.  00:44F7  2B                  		DEC		HL
     389.  00:44F8  06 3E               		LD		 B,TILEENERG3
     390.  00:44FA  B8                  		CP		 B
     391.  00:44FB  38 04               		JR		C,pinta_ener_tile_3_negro
     392.  00:44FD  36 0F               		LD		(HL),TILEMAPAMAR
     393.  00:44FF  18 01               		JR		pinta_ener_tile_2
     394.  00:4501                      pinta_ener_tile_3_negro:
     395.  00:4501  71                  		LD		(HL),C
     396.  00:4502                      
     397.  00:4502                      pinta_ener_tile_2:
     398.  00:4502  2B                  		DEC		HL
     399.  00:4503  06 1F               		LD		 B,TILEENERG2
     400.  00:4505  B8                  		CP		 B
     401.  00:4506  38 04               		JR		C,pinta_ener_tile_2_negro
     402.  00:4508  36 10               		LD		(HL),TILEMAPROJO
     403.  00:450A  18 01               		JR		fin_mira_pinta_energia		;siempre estará pintado el cuadro mínimo
     404.  00:450C                      pinta_ener_tile_2_negro:
     405.  00:450C  71                  		LD		(HL),C
     406.  00:450D                      fin_mira_pinta_energia:
     407.  00:450D  C9                  		RET
     408.  00:450E                      
     409.  00:450E                      
     410.  00:450E                      ;;=====================================================
     411.  00:450E                      ;;PINTA_ENERGIA
     412.  00:450E                      ;;=====================================================	
     413.  00:450E                      ; función: 	actualiza el mapa de tiles para que en el próximo refresco se pinte la barra de energia actual
     414.  00:450E                      ; entrada: 	array_aux_energia
     415.  00:450E                      ; toca:		todo
     416.  00:450E                      pinta_energia:
     417.  00:450E  CD B9 44            	CALL	mira_pinta_energia
     418.  00:4511                      	
     419.  00:4511  21 18 C0            	LD		HL, array_aux_energia
     420.  00:4514  11 88 1A            	LD		DE, TILMAP + POSENERG 	;inicio posición en el mapa de tiles de las vidas
     421.  00:4517  01 08 00            	LD		BC, NMAXVIDREL			;hay 8 posiciones para vidas/reliquias o espacios en negro si no tiene 8 vidas/reliquias
     422.  00:451A  C3 5C 00            	JP		LDIRVM
     423.  00:451D                      fin_pinta_energia:
     424.  00:451D                      
     425.  00:451D                      
     426.  00:451D                      ;;=====================================================
     427.  00:451D                      ;;BORRA_MAPA
     428.  00:451D                      ;;=====================================================	
     429.  00:451D                      ; función: 	pone todas las habitaciones del mapa a negro (los tiles del mapa los rellena con un array a 0 - caracter en negro)
     430.  00:451D                      ; entrada: 	array_aux_mapa_limpiar
     431.  00:451D                      ; salida: 	-
     432.  00:451D                      ; toca:		AF
     433.  00:451D                      borra_mapa:
     434.  00:451D  D9                  	EXX
     435.  00:451E                      	
     436.  00:451E  21 20 C0            	LD		HL,array_aux_mapa_limpiar
     437.  00:4521  11 F8 1A            	LD		DE,TILMAP + POSMAPLIN1 	;inicio posición en el mapa de tiles de la primera fila del mapa
     438.  00:4524  01 07 00            	LD		BC,NHABNIVEL			;cada nivel son 7 filas con 7 habitaciones "posibles"
     439.  00:4527  CD 5C 00            	CALL	LDIRVM
     440.  00:452A                      	
     441.  00:452A  21 20 C0            	LD		HL,array_aux_mapa_limpiar
     442.  00:452D  11 D8 1A            	LD		DE,TILMAP + POSMAPLIN2
     443.  00:4530  01 07 00            	LD		BC,NHABNIVEL
     444.  00:4533  CD 5C 00            	CALL	LDIRVM
     445.  00:4536                      
     446.  00:4536  21 20 C0            	LD		HL,array_aux_mapa_limpiar
     447.  00:4539  11 B8 1A            	LD		DE,TILMAP + POSMAPLIN3
     448.  00:453C  01 07 00            	LD		BC,NHABNIVEL
     449.  00:453F  CD 5C 00            	CALL	LDIRVM
     450.  00:4542                      
     451.  00:4542  21 20 C0            	LD		HL,array_aux_mapa_limpiar	
     452.  00:4545  11 98 1A            	LD		DE,TILMAP + POSMAPLIN4
     453.  00:4548  01 07 00            	LD		BC,NHABNIVEL
     454.  00:454B  CD 5C 00            	CALL	LDIRVM
     455.  00:454E                      
     456.  00:454E  21 20 C0            	LD		HL,array_aux_mapa_limpiar	
     457.  00:4551  11 78 1A            	LD		DE,TILMAP + POSMAPLIN5
     458.  00:4554  01 07 00            	LD		BC,NHABNIVEL
     459.  00:4557  CD 5C 00            	CALL	LDIRVM
     460.  00:455A                      
     461.  00:455A  21 20 C0            	LD		HL,array_aux_mapa_limpiar	
     462.  00:455D  11 58 1A            	LD		DE,TILMAP + POSMAPLIN6
     463.  00:4560  01 07 00            	LD		BC,NHABNIVEL
     464.  00:4563  CD 5C 00            	CALL	LDIRVM
     465.  00:4566                      
     466.  00:4566  21 20 C0            	LD		HL,array_aux_mapa_limpiar	
     467.  00:4569  11 38 1A            	LD		DE,TILMAP + POSMAPLIN7
     468.  00:456C  01 07 00            	LD		BC,NHABNIVEL
     469.  00:456F  CD 5C 00            	CALL	LDIRVM
     470.  00:4572                      	
     471.  00:4572  D9                  	EXX
     472.  00:4573                      fin_borra_mapa:
     473.  00:4573  C9                  	RET
     474.  00:4574                      
     475.  00:4574                      
     476.  00:4574                      ;;=====================================================
     477.  00:4574                      ;;POSICIONA_EN_MAPA
     478.  00:4574                      ;;=====================================================	
     479.  00:4574                      ; función: 	en el mapa de marcadores de la derecha/abajo marca un cuadro en gris o con un muñeco
     480.  00:4574                      ;			según el valor de prota.posición pinta entrá un muñeco y por donde vaya pasando el prota
     481.  00:4574                      ;			quedará en gris
     482.  00:4574                      ; entrada: 	elemento_pintar_mapa  A , prota_pos_mapy, prota_pos_mapx
     483.  00:4574                      ; salida: 	-
     484.  00:4574                      ; toca:		todos
     485.  00:4574                      posiciona_en_mapa:
     486.  00:4574                      	;#0238 es la posición en mapa de tiles de la esquina superior izquierda del mapa (569 en decimal)
     487.  00:4574  21 38 1A            	LD		HL, TILMAP + POSMAPA;pos inicial
     488.  00:4577                      	
     489.  00:4577                      	;ahora se le calcula la fila a pintar ya que va de abajo a arriba y no como en el mapa + columna
     490.  00:4577                      .sumar_fila:
