Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.05.10 - 19:27:33]

./vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     343.  00:44CE                      
     344.  00:44CE  0E 00               	LD		 C,TILENEGRO		;para agilizar asignaciones en vez de un valor cte uso otro registro
     345.  00:44D0                      pinta_ener:
     346.  00:44D0                      pinta_ener_tile_8:
     347.  00:44D0  21 1D C0            	LD		HL,ultimo_pos_array_aux_energia	;coloco puntero en array e iré decrementando
     348.  00:44D3  06 D9               	LD		 B,TILEENERG8
     349.  00:44D5  B8                  	CP		 B
     350.  00:44D6  38 04               	JR		C,pinta_ener_tile_8_negro
     351.  00:44D8  36 0E               	LD		(HL),TILEMAPVERD
     352.  00:44DA  18 01               	JR		pinta_ener_tile_7
     353.  00:44DC                      pinta_ener_tile_8_negro:
     354.  00:44DC  71                  	LD		(HL),C
     355.  00:44DD                      
     356.  00:44DD                      pinta_ener_tile_7:
     357.  00:44DD  2B                  	DEC		HL
     358.  00:44DE  06 BA               	LD		 B,TILEENERG7
     359.  00:44E0  B8                  	CP		 B
     360.  00:44E1  38 04               	JR		C,pinta_ener_tile_7_negro
     361.  00:44E3  36 0E               	LD		(HL),TILEMAPVERD
     362.  00:44E5  18 01               	JR		pinta_ener_tile_6
     363.  00:44E7                      pinta_ener_tile_7_negro:
     364.  00:44E7  71                  	LD		(HL),C
     365.  00:44E8                      
     366.  00:44E8                      pinta_ener_tile_6:
     367.  00:44E8  2B                  	DEC		HL
     368.  00:44E9  06 9B               	LD		 B,TILEENERG6
     369.  00:44EB  B8                  	CP		 B
     370.  00:44EC  38 04               	JR		C,pinta_ener_tile_6_negro
     371.  00:44EE  36 0E               	LD		(HL),14
     372.  00:44F0  18 01               	JR		pinta_ener_tile_5
     373.  00:44F2                      pinta_ener_tile_6_negro:
     374.  00:44F2  71                  	LD		(HL),C
     375.  00:44F3                      
     376.  00:44F3                      pinta_ener_tile_5:
     377.  00:44F3  2B                  	DEC		HL
     378.  00:44F4  06 7C               	LD		 B,TILEENERG5
     379.  00:44F6  B8                  	CP		 B
     380.  00:44F7  38 04               	JR		C,pinta_ener_tile_5_negro
     381.  00:44F9  36 0E               	LD		(HL),TILEMAPVERD
     382.  00:44FB  18 01               	JR		pinta_ener_tile_4
     383.  00:44FD                      pinta_ener_tile_5_negro:
     384.  00:44FD  71                  	LD		(HL),C
     385.  00:44FE                      
     386.  00:44FE                      pinta_ener_tile_4:
     387.  00:44FE  2B                  	DEC		HL
     388.  00:44FF  06 5D               	LD		 B,TILEENERG4
     389.  00:4501  B8                  	CP		 B
     390.  00:4502  38 04               	JR		C,pinta_ener_tile_4_negro
     391.  00:4504  36 0F               	LD		(HL),TILEMAPAMAR
     392.  00:4506  18 01               	JR		pinta_ener_tile_3
     393.  00:4508                      pinta_ener_tile_4_negro:
     394.  00:4508  71                  	LD		(HL),C
     395.  00:4509                      	
     396.  00:4509                      pinta_ener_tile_3:
     397.  00:4509  2B                  	DEC		HL
     398.  00:450A  06 3E               	LD		 B,TILEENERG3
     399.  00:450C  B8                  	CP		 B
     400.  00:450D  38 04               	JR		C,pinta_ener_tile_3_negro
     401.  00:450F  36 0F               	LD		(HL),TILEMAPAMAR
     402.  00:4511  18 01               	JR		pinta_ener_tile_2
     403.  00:4513                      pinta_ener_tile_3_negro:
     404.  00:4513  71                  	LD		(HL),C
     405.  00:4514                      
     406.  00:4514                      pinta_ener_tile_2:
     407.  00:4514  2B                  	DEC		HL
     408.  00:4515  06 1F               	LD		 B,TILEENERG2
     409.  00:4517  B8                  	CP		 B
     410.  00:4518  38 04               	JR		C,pinta_ener_tile_2_negro
     411.  00:451A  36 10               	LD		(HL),TILEMAPROJO
     412.  00:451C  18 01               	JR		fin_mira_pinta_energia		;siempre estará pintado el cuadro mínimo
     413.  00:451E                      pinta_ener_tile_2_negro:
     414.  00:451E  71                  	LD		(HL),C
     415.  00:451F                      
     416.  00:451F                      fin_mira_pinta_energia:
     417.  00:451F  D9                  	EXX
     418.  00:4520  C9                  	RET
     419.  00:4521                      
     420.  00:4521                      
     421.  00:4521                      ;;=====================================================
     422.  00:4521                      ;;PINTA_ENERGIA
     423.  00:4521                      ;;=====================================================	
     424.  00:4521                      ; función: 	actualiza el mapa de tiles para que en el próximo refresco se pinte la barra de energia actual
     425.  00:4521                      ; entrada: 	array_aux_energia
     426.  00:4521                      ; toca:		todo
     427.  00:4521                      pinta_energia:
     428.  00:4521  CD CA 44            	CALL	mira_pinta_energia
     429.  00:4524                      	
     430.  00:4524  21 16 C0            	LD		HL, array_aux_energia
     431.  00:4527  11 88 1A            	LD		DE, TILMAP + POSENERG 	;inicio posición en el mapa de tiles de las vidas
     432.  00:452A  01 08 00            	LD		BC, NMAXVIDREL			;hay 8 posiciones para vidas/reliquias o espacios en negro si no tiene 8 vidas/reliquias
     433.  00:452D  C3 5C 00            	JP		LDIRVM
     434.  00:4530                      fin_pinta_energia:
     435.  00:4530                      
     436.  00:4530                      
     437.  00:4530                      ;;=====================================================
     438.  00:4530                      ;;BORRA_MAPA
     439.  00:4530                      ;;=====================================================	
     440.  00:4530                      ; función: 	pone todas las habitaciones del mapa a negro (los tiles del mapa los rellena con un array a 0 - caracter en negro)
     441.  00:4530                      ; entrada: 	array_aux_mapa_limpiar
     442.  00:4530                      ; salida: 	-
     443.  00:4530                      ; toca:		AF
     444.  00:4530                      borra_mapa:
     445.  00:4530  D9                  	EXX
     446.  00:4531                      	
     447.  00:4531  21 1E C0            	LD		HL,array_aux_mapa_limpiar
     448.  00:4534  11 F8 1A            	LD		DE,TILMAP + POSMAPLIN1 	;inicio posición en el mapa de tiles de la primera fila del mapa
     449.  00:4537  01 07 00            	LD		BC,NHABNIVEL			;cada nivel son 7 filas con 7 habitaciones "posibles"
     450.  00:453A  CD 5C 00            	CALL	LDIRVM
     451.  00:453D                      	
     452.  00:453D  21 1E C0            	LD		HL,array_aux_mapa_limpiar
     453.  00:4540  11 D8 1A            	LD		DE,TILMAP + POSMAPLIN2
     454.  00:4543  01 07 00            	LD		BC,NHABNIVEL
     455.  00:4546  CD 5C 00            	CALL	LDIRVM
     456.  00:4549                      
     457.  00:4549  21 1E C0            	LD		HL,array_aux_mapa_limpiar
     458.  00:454C  11 B8 1A            	LD		DE,TILMAP + POSMAPLIN3
     459.  00:454F  01 07 00            	LD		BC,NHABNIVEL
     460.  00:4552  CD 5C 00            	CALL	LDIRVM
     461.  00:4555                      
     462.  00:4555  21 1E C0            	LD		HL,array_aux_mapa_limpiar	
     463.  00:4558  11 98 1A            	LD		DE,TILMAP + POSMAPLIN4
     464.  00:455B  01 07 00            	LD		BC,NHABNIVEL
     465.  00:455E  CD 5C 00            	CALL	LDIRVM
     466.  00:4561                      
     467.  00:4561  21 1E C0            	LD		HL,array_aux_mapa_limpiar	
     468.  00:4564  11 78 1A            	LD		DE,TILMAP + POSMAPLIN5
     469.  00:4567  01 07 00            	LD		BC,NHABNIVEL
     470.  00:456A  CD 5C 00            	CALL	LDIRVM
     471.  00:456D                      
     472.  00:456D  21 1E C0            	LD		HL,array_aux_mapa_limpiar	
     473.  00:4570  11 58 1A            	LD		DE,TILMAP + POSMAPLIN6
     474.  00:4573  01 07 00            	LD		BC,NHABNIVEL
     475.  00:4576  CD 5C 00            	CALL	LDIRVM
     476.  00:4579                      
     477.  00:4579  21 1E C0            	LD		HL,array_aux_mapa_limpiar	
     478.  00:457C  11 38 1A            	LD		DE,TILMAP + POSMAPLIN7
     479.  00:457F  01 07 00            	LD		BC,NHABNIVEL
     480.  00:4582  CD 5C 00            	CALL	LDIRVM
     481.  00:4585                      	
     482.  00:4585  D9                  	EXX
     483.  00:4586                      fin_borra_mapa:
     484.  00:4586  C9                  	RET
     485.  00:4587                      
     486.  00:4587                      
     487.  00:4587                      ;;=====================================================
     488.  00:4587                      ;;POSICIONA_EN_MAPA
     489.  00:4587                      ;;=====================================================	
     490.  00:4587                      ; función: 	en el mapa de marcadores de la derecha/abajo marca un cuadro en gris o con un muñeco
     491.  00:4587                      ;			según el valor de prota.posición pinta entrá un muñeco y por donde vaya pasando el prota
     492.  00:4587                      ;			quedará en gris
     493.  00:4587                      ; entrada: 	elemento_pintar_mapa  A , prota_pos_mapy, prota_pos_mapx
     494.  00:4587                      ; salida: 	-
     495.  00:4587                      ; toca:		todos
     496.  00:4587                      posiciona_en_mapa:
     497.  00:4587                      	;#0238 es la posición en mapa de tiles de la esquina superior izquierda del mapa (569 en decimal)
     498.  00:4587  21 38 1A            	LD		HL, TILMAP + POSMAPA;pos inicial
     499.  00:458A                      	
     500.  00:458A                      	;ahora se le calcula la fila a pintar ya que va de abajo a arriba y no como en el mapa + columna
     501.  00:458A                      .sumar_fila:
     502.  00:458A  3A 04 C0            	LD		 A, (prota_pos_mapy)
     503.  00:458D  FE 01               	CP		 1
     504.  00:458F  28 2A               	JR		 Z, .fila_1
     505.  00:4591  3A 04 C0            	LD		 A, (prota_pos_mapy)
     506.  00:4594  FE 02               	CP		 2
     507.  00:4596  28 2A               	JR		 Z, .fila_2
     508.  00:4598  3A 04 C0            	LD		 A, (prota_pos_mapy)
     509.  00:459B  FE 03               	CP		 3
     510.  00:459D  28 2A               	JR		 Z, .fila_3
     511.  00:459F  3A 04 C0            	LD		 A, (prota_pos_mapy)
     512.  00:45A2  FE 04               	CP		 4
     513.  00:45A4  28 2A               	JR		 Z, .fila_4
     514.  00:45A6  3A 04 C0            	LD		 A, (prota_pos_mapy)
     515.  00:45A9  FE 05               	CP		 5
     516.  00:45AB  28 2A               	JR		 Z, .fila_5
     517.  00:45AD  3A 04 C0            	LD		 A, (prota_pos_mapy)
     518.  00:45B0  FE 06               	CP		 6
     519.  00:45B2  28 2A               	JR		 Z, .sumar_columna
     520.  00:45B4                      	;no consulto la 0 porque si no es ninguna de las anteriores es 0 y por tanto sería un jr fila_0
     521.  00:45B4                      	
     522.  00:45B4                      .fila_0:
     523.  00:45B4  11 C0 00            	LD		DE, 192
     524.  00:45B7  19                  	ADD		HL, DE			;nota: se que repito el ADD pero la otra opción es inicializar DE y ya tarda mucho la funicón (es por velicidad)
     525.  00:45B8  C3 DE 45            	JP		.sumar_columna
     526.  00:45BB                      .fila_1:
     527.  00:45BB  11 A0 00            	LD		DE, 160
     528.  00:45BE  19                  	ADD		HL, DE
     529.  00:45BF  C3 DE 45            	JP		.sumar_columna
     530.  00:45C2                      .fila_2:
     531.  00:45C2  11 80 00            	LD		DE, 128
     532.  00:45C5  19                  	ADD		HL, DE
     533.  00:45C6  C3 DE 45            	JP		.sumar_columna
     534.  00:45C9                      .fila_3:
     535.  00:45C9  11 60 00            	LD		DE, 96
     536.  00:45CC  19                  	ADD		HL, DE
     537.  00:45CD  C3 DE 45            	JP		.sumar_columna
     538.  00:45D0                      .fila_4:
     539.  00:45D0  11 40 00            	LD		DE, 64
     540.  00:45D3  19                  	ADD		HL, DE
     541.  00:45D4  C3 DE 45            	JP		.sumar_columna
     542.  00:45D7                      .fila_5:
     543.  00:45D7  11 20 00            	LD		DE, 32
     544.  00:45DA  19                  	ADD		HL, DE
     545.  00:45DB  C3 DE 45            	JP		.sumar_columna
     546.  00:45DE                      .fila_6:
     547.  00:45DE                      	;pongo fila_6 por poner ya que si es la fila 6 equiv. a primera fila del mapa y por tanto no suma fila
     548.  00:45DE                      	
     549.  00:45DE                      .sumar_columna:
     550.  00:45DE  3A 03 C0            	LD 		 A, (prota_pos_mapx) ;POS X
     551.  00:45E1  16 00               	LD		 D, 0
     552.  00:45E3  5F                  	LD		 E, A
     553.  00:45E4  19                  	ADD		HL, DE
     554.  00:45E5                      	
     555.  00:45E5                      	;resultado en BC para usar en la función pinta_tile_suelto
     556.  00:45E5  44                  	LD		 B, H
     557.  00:45E6  4D                  	LD		 C, L
     558.  00:45E7                      	
     559.  00:45E7                      	;terminado de fijar la coordenada recuperamos a para ver el tipo
     560.  00:45E7  3A 25 C0            	LD		 A, (elemento_pintar_mapa)
     561.  00:45EA  FE 09               	CP		 TILEGRISM
     562.  00:45EC  CA F4 45            	JP		 Z, pinta_pos_mapa_vacio
     563.  00:45EF  16 13               	LD		 D, TILEPROTAM
     564.  00:45F1  C3 F6 45            	JP		fin_pinta_pos_mapa
     565.  00:45F4                      pinta_pos_mapa_vacio:
     566.  00:45F4  16 09               	LD		 D, TILEGRISM	
     567.  00:45F6                      
     568.  00:45F6                      fin_pinta_pos_mapa:
     569.  00:45F6  C3 BC 44            	JP		pinta_tile_suelto
     570.  00:45F9                      fin_posiciona_en_mapa:
     571.  00:45F9                      
     572.  00:45F9                      
     573.  00:45F9                      ;;=====================================================
     574.  00:45F9                      ;;EFECTO_IMAGEN_TIRA_RELIQUIA
     575.  00:45F9                      ;;=====================================================	
     576.  00:45F9                      ; función: 	hace que el fondo de la pantalla parpadee N veces
     577.  00:45F9                      ; entrada: 	actualiza_reliquias_sn
     578.  00:45F9                      ; salida: 	-
     579.  00:45F9                      ; toca: 	todo
     580.  00:45F9                      efecto_imagen_tira_reliquia:
     581.  00:45F9  3E 14               	LD		 A, 20;RETARDOREL
     582.  00:45FB  47                  	LD		 B, A
     583.  00:45FC                      
     584.  00:45FC                      .parpadea_fondo:
     585.  00:45FC  C5                  	PUSH	BC
     586.  00:45FD  21 20 43            	LD		HL, color_bomba1
     587.  00:4600  CD 26 43            	CALL	color_pantalla
     588.  00:4603                      	
     589.  00:4603                      	;~ PUSH	BC
     590.  00:4603                      	;~ LD		 A, 255
     591.  00:4603                      	;~ LD		 B, A
     592.  00:4603                      ;~ .bucle_de_espera:
     593.  00:4603                      	;~ NOP
     594.  00:4603                      	;~ DJNZ	 .bucle_de_espera
     595.  00:4603                      	;~ POP		BC
     596.  00:4603  76                  	HALT
     597.  00:4604                      
     598.  00:4604  21 23 43            	LD		HL, color_bomba2
     599.  00:4607  CD 26 43            	CALL	color_pantalla
     600.  00:460A  C1                  	POP		BC
     601.  00:460B  10 EF               	DJNZ	.parpadea_fondo
     602.  00:460D                      	
     603.  00:460D  21 1D 43            	LD		HL, color_base
     604.  00:4610  C3 26 43            	JP		color_pantalla
     605.  00:4613                      fin_efecto_imagen_tira_reliquia:
     606.  00:4613                      
     607.  00:4613                      
     608.  00:4613                      ;=====================================================
     609.  00:4613                      ;;PINTA_ARRAY
     610.  00:4613                      ;;=====================================================	
     611.  00:4613                      ;;funcion:  (pinta el mismo tile) se le pasa un array con posiciones de tiles y coordenadas x e y y los pinta en screen 2
     612.  00:4613                      ;;entrada:	wordaux1 (pos inicio sc2 donde pintar) y wordaux2 (puntero al array a pintar), BC (posición en tilemap) , D filas y E columnas
     613.  00:4613                      ;;salida:	-
     614.  00:4613                      ;;importante: necesita de una variable wordaux1 tipo WD (wordaux1: 	DW	0)
     615.  00:4613                      ;; ejemplo llamada:
     616.  00:4613                      	;~ LD		HL,array_tiles					;guardo puntero al array a pintar (como psar por referencia)
     617.  00:4613                      	;~ LD		(wordaux2),HL					;en la variable wordaux2
     618.  00:4613                      	;~ LD		HL,SC2MAP + 256 + 32			;calcula posición en tilemap
     619.  00:4613                      	;~ LD		(wordaux1),HL					;guarda valor pos tilemap en wordaux1
     620.  00:4613                      	;~ LD		B,H								;coloca posición tilemap BC
     621.  00:4613                      	;~ LD		C,L
     622.  00:4613                      	;~ LD		D,2								;nº de filas ahora byteaux1
     623.  00:4613                      	;~ LD		E,3								;nº de columnas ahora byteaux2
     624.  00:4613                      	;~ CALL	pinta_array
     625.  00:4613                      
     626.  00:4613                      pinta_array:
     627.  00:4613  08                  	EX		AF, AF'
     628.  00:4614                      	
     629.  00:4614  3A 3F C1            	LD		 A, (byteaux1)
     630.  00:4617  57                  	LD		 D, A
     631.  00:4618  3A 40 C1            	LD		 A, (byteaux2)
     632.  00:461B  5F                  	LD		 E, A
     633.  00:461C                      	
     634.  00:461C  2A 3B C1            	LD		HL, (wordaux1)
     635.  00:461F  44                  	LD		 B, H							;coloca posición tilemap BC
     636.  00:4620  4D                  	LD		 C, L
     637.  00:4621                      	
     638.  00:4621                      	;contamos con que la posición "global" en el tilemap está ya en BC
     639.  00:4621                      	;y el puntero al array a pintar en wordaux2 y la posición en tilemap sc2 en wordaux1
     640.  00:4621                      	;inicializa
     641.  00:4621  DB 99               	IN		 A,(REGEST)		;leer registro de estado (recomendado)
     642.  00:4623                      	
     643.  00:4623                      	;coloca puntero para pintar tile según BC
     644.  00:4623  79                  	LD		 A,C			;primero byte bajo	
     645.  00:4624  D3 99               	OUT		(REGEST),A
     646.  00:4626  78                  	LD		 A,B			;después byte alto  ********************** preguntar a Fernando cómo que byte bajo es B
     647.  00:4627  F6 40               	OR		1000000b		;+64
     648.  00:4629  D3 99               	OUT		(REGEST),A
     649.  00:462B                      
     650.  00:462B                      	
     651.  00:462B  2A 3D C1            	LD		HL,(wordaux2)	;HL es lo que se pintará y le he pasado el puntero del array tilemap a pintar
     652.  00:462E                      .pa_pinta_fila:
     653.  00:462E  43                  	LD		 B,E
     654.  00:462F                      .pa_pinta_columnas: 		;finta la fila (pintando las columnas)
     655.  00:462F  7E                  	LD		 A,(HL)
     656.  00:4630  D3 98               	OUT		(REGESCVDP),A	;escribe A en VRAM en la posición indicada por los dos OUT anteriores
     657.  00:4632  23                  	INC		HL
     658.  00:4633  10 FA               	DJNZ	.pa_pinta_columnas
     659.  00:4635                      	
     660.  00:4635                      	;no es una solución elegante lo de repetir código pero queda claro
     661.  00:4635                      	;por si hay otra fila
     662.  00:4635  E5                  	PUSH	HL
     663.  00:4636  2A 3B C1            	LD		HL,(wordaux1)
     664.  00:4639  01 20 00            	LD		BC,32
     665.  00:463C  09                  	ADD		HL,BC
     666.  00:463D  22 3B C1            	LD		(wordaux1),HL
     667.  00:4640  44                  	LD		B,H
     668.  00:4641  4D                  	LD		C,L
     669.  00:4642  E1                  	POP		HL
     670.  00:4643                      	
     671.  00:4643  79                  	LD		 A,C			;primero byte bajo	
     672.  00:4644  D3 99               	OUT		(REGEST),A
     673.  00:4646  78                  	LD		 A,B			;después byte alto 
     674.  00:4647  F6 40               	OR		1000000b		;+64
     675.  00:4649  D3 99               	OUT		(REGEST),A
     676.  00:464B                      	
     677.  00:464B                      	;si hay otra fila repite
     678.  00:464B  15                  	DEC		 D
     679.  00:464C  7A                  	LD		 A,D		;¿hay otra fila?
     680.  00:464D  B7                  	OR		 A
     681.  00:464E  C4 2E 46            	CALL	NZ,.pa_pinta_fila
     682.  00:4651                      	
     683.  00:4651  08                  	EX		AF, AF'
     684.  00:4652                      fin_pinta_array:
     685.  00:4652  C9                  	RET
     686.  00:4653                      ;;variables asocidas a la función pinta_array
     687.  00:4653                      ;wordaux1:		DW	0	;almacena la posición en el tilemap 0 al 675
     688.  00:4653                      ;wordaux2:		DW	0	;almacena puntero a array de tiles (posiciones en realidad) a pintar (posiciones repetidas en los 2 primeros bancos)
     689.  00:4653                      ;byteaux1:		DB	0	;nº filas Registro D
     690.  00:4653                      ;byteaux2:		DB	0	;nº columnas Registro E
     691.  00:4653                      
     692.  00:4653                      
     693.  00:4653                      ;;=====================================================
     694.  00:4653                      ;;INICIALIZA_ANTORCHAS
     695.  00:4653                      ;;=====================================================	
     696.  00:4653                      ; función: 	inicializa las variables de estructuras de las antorchas
     697.  00:4653                      ; entrada: 	antorchas, array_antorcha
     698.  00:4653                      ; salida: 	
     699.  00:4653                      ; toca:		HL, IX
     700.  00:4653                      inicializa_antorchas:
     701.  00:4653  DD 21 26 C0         	LD		IX, antorchas
     702.  00:4657  DD 36 00 00         	LD		(IX), INACTIVA
     703.  00:465B  21 2D C0            	LD		HL, array_antorcha
     704.  00:465E  DD 74 01            	LD		(IX + 1), H
     705.  00:4661  DD 75 02            	LD		(IX + 2), L
     706.  00:4664  DD 36 03 88         	LD		(IX + 3), POSANTOR1
     707.  00:4668  DD 36 04 97         	LD		(IX + 4), POSANTOR2
     708.  00:466C  DD 36 05 00         	LD		(IX + 5), 0
     709.  00:4670  DD 36 06 FF         	LD		(IX + 6), RESETLLAMA
     710.  00:4674                      fin_inicializa_antorchas:
     711.  00:4674  C9                  	RET
     712.  00:4675                      
     713.  00:4675                      
     714.  00:4675                      ;;=====================================================
     715.  00:4675                      ;;INICIALIZA_esqueletos
     716.  00:4675                      ;;=====================================================	
     717.  00:4675                      ; función: 	inicializa las variables de estructuras de los esqueletos
     718.  00:4675                      ; entrada: 	esqueletos, array_esqueletos
     719.  00:4675                      ; salida: 	
     720.  00:4675                      ; toca:		HL, IX
     721.  00:4675                      inicializa_esqueletos:
     722.  00:4675  DD 21 30 C0         	LD		IX, esqueletos
     723.  00:4679  DD 36 00 00         	LD		(IX), INACTIVA
     724.  00:467D  21 37 C0            	LD		HL, array_esqueleto
     725.  00:4680  DD 74 01            	LD		(IX + 1), H
     726.  00:4683  DD 75 02            	LD		(IX + 2), L
     727.  00:4686  DD 36 03 88         	LD		(IX + 3), POSESQUEL1
     728.  00:468A  DD 36 04 95         	LD		(IX + 4), POSESQUEL2
     729.  00:468E  DD 36 05 00         	LD		(IX + 5), 0
     730.  00:4692  DD 36 06 19         	LD		(IX + 6), RESETESQUEL
     731.  00:4696                      fin_inicializa_esqueletos:
     732.  00:4696  C9                  	RET
     733.  00:4697                      	
     734.  00:4697                      
     735.  00:4697                      ;;=====================================================
     736.  00:4697                      ;;PINTA_ANTORCHAS
     737.  00:4697                      ;;=====================================================	
     738.  00:4697                      ; función: 	pinta las antorchas con valores base
     739.  00:4697                      ; entrada: 	antorchas, array_antorcha
     740.  00:4697                      ; salida: 	
     741.  00:4697                      ; toca:		HL
     742.  00:4697                      pinta_extra_fondo:
     743.  00:4697  DD 21 26 C0         	LD		IX, antorchas
     744.  00:469B                      .examina_sihay_antorchas
     745.  00:469B                      	;hay que pintarlas?
     746.  00:469B  3A 8B C1            	LD		 A, (habitacion_extras)
     747.  00:469E  CB 47               	BIT		 0, A
     748.  00:46A0  C2 AA 46            	JP		NZ, .hayantorchas			;si el bit 0 de extras es 0 no se pintan antorchas
     749.  00:46A3  DD 36 00 00         	LD		(IX), INACTIVA
     750.  00:46A7  C3 D3 46            	JP		.examina_sihay_esqueletos
     751.  00:46AA                      	
     752.  00:46AA                      .hayantorchas:
     753.  00:46AA  DD 36 00 01         	LD		(IX), ACTIVA
     754.  00:46AE                      	;pinta antorcha izquierdda
     755.  00:46AE  DD 66 01            	LD		 H, (IX + 1)
     756.  00:46B1  DD 6E 02            	LD		 L, (IX + 2)
     757.  00:46B4  22 3D C1            	LD		(wordaux2), HL				;guarda pos array en wordaux2
     758.  00:46B7                      	
     759.  00:46B7  21 88 18            	LD		HL, TILMAP + POSANTOR1		;calcula posición en tilemap
     760.  00:46BA  22 3B C1            	LD		(wordaux1), HL				;guarda valor pos tilemap en wordaux1
     761.  00:46BD                      
     762.  00:46BD  3E 03               	LD		 A, 3						;nº de filas	
     763.  00:46BF  32 3F C1            	LD		(byteaux1), A
     764.  00:46C2  3E 01               	LD		 A, 1						;nº de columnas
     765.  00:46C4  32 40 C1            	LD		(byteaux2), A				
     766.  00:46C7                      	
     767.  00:46C7  CD 13 46            	CALL	pinta_array
     768.  00:46CA                      	
     769.  00:46CA                      	;pinta antorcha derecha
     770.  00:46CA  21 97 18            	LD		HL, TILMAP + POSANTOR2		;calcula posición en tilemap
     771.  00:46CD  22 3B C1            	LD		(wordaux1), HL				;guarda valor pos tilemap en wordaux1
     772.  00:46D0                      	
     773.  00:46D0  C3 13 46            	JP		pinta_array 				;no ecesita CALL ya que la subrutina termina aquí
     774.  00:46D3                      	
     775.  00:46D3                      .examina_sihay_esqueletos
     776.  00:46D3  DD 21 30 C0         	LD		IX, esqueletos
     777.  00:46D7                      	;hay que pintarlos?
     778.  00:46D7  3A 8A C1            	LD		 A, (habitacion_actual)
     779.  00:46DA  CB 6F               	BIT		 5, A
     780.  00:46DC  C2 E4 46            	JP		NZ, .hayesqueletos			;si el bit 0 de extras es 0 no se pintan antorchas
     781.  00:46DF  DD 36 00 00         	LD		(IX), INACTIVA
     782.  00:46E3  C9                  	RET									;no hay que pintarlo. no hay que continuar
     783.  00:46E4                      
     784.  00:46E4                      .hayesqueletos
     785.  00:46E4  DD 36 00 01         	LD		(IX), ACTIVA
     786.  00:46E8                      	;pinta antorcha izquierdda
     787.  00:46E8  DD 66 01            	LD		 H, (IX + 1)
     788.  00:46EB  DD 6E 02            	LD		 L, (IX + 2)
     789.  00:46EE  22 3D C1            	LD		(wordaux2), HL				;guarda pos array en wordaux2
     790.  00:46F1                      	
     791.  00:46F1  21 88 18            	LD		HL, TILMAP + POSESQUEL1		;calcula posición en tilemap
     792.  00:46F4  22 3B C1            	LD		(wordaux1), HL				;guarda valor pos tilemap en wordaux1
     793.  00:46F7                      
     794.  00:46F7  3E 04               	LD		 A, 4						;nº de filas	
     795.  00:46F9  32 3F C1            	LD		(byteaux1), A
     796.  00:46FC  3E 03               	LD		 A, 3						;nº de columnas
     797.  00:46FE  32 40 C1            	LD		(byteaux2), A				
     798.  00:4701                      	
     799.  00:4701  CD 13 46            	CALL	pinta_array
     800.  00:4704                      	
     801.  00:4704                      	;pinta antorcha derecha
     802.  00:4704  21 95 18            	LD		HL, TILMAP + POSESQUEL2		;calcula posición en tilemap
     803.  00:4707  22 3B C1            	LD		(wordaux1), HL				;guarda valor pos tilemap en wordaux1
     804.  00:470A                      	
     805.  00:470A  C3 13 46            	JP		pinta_array 				;no ecesita CALL ya que la subrutina termina aquí
     806.  00:470D                      fin_pinta_extra_fondo:
     807.  00:470D                      
     808.  00:470D                      
     809.  00:470D                      ;;=====================================================
     810.  00:470D                      ;;ACTUALIZA_ELEMENTOS_FONDO
     811.  00:470D                      ;;=====================================================	
     812.  00:470D                      ; función: 	de los elementos que pueda haber en el fondo de la pared (pantalla) actualiza si procede
     813.  00:470D                      ;			actualmente: antorchas y a futuro esqueletos
     814.  00:470D                      ; entrada: 	
     815.  00:470D                      ; salida: 	
     816.  00:470D                      ; toca:		A
     817.  00:470D                      actualiza_elementos_fondo:
     818.  00:470D                      .examina_antorchas:
     819.  00:470D  DD 21 26 C0         	LD		IX, antorchas
     820.  00:4711  DD 7E 00            	LD		 A, (IX)
     821.  00:4714  B7                  	OR		 A
     822.  00:4715  CA 1B 47            	JP 	 	 Z, .examina_esqueletos
     823.  00:4718                      	
     824.  00:4718  CD 27 47            	CALL	flip_llamas_antorchas
     825.  00:471B                      .examina_esqueletos:
     826.  00:471B  DD 21 30 C0         	LD		IX, esqueletos
     827.  00:471F  DD 7E 00            	LD		 A, (IX)
     828.  00:4722  B7                  	OR		 A
     829.  00:4723  C8                  	RET	 	 Z
     830.  00:4724                      	
     831.  00:4724  C3 84 47            	JP		flip_calavera_esqueletos
     832.  00:4727                      fin_actualiza_elementos_fondo:
     833.  00:4727                      
     834.  00:4727                      
     835.  00:4727                      ;;=====================================================
     836.  00:4727                      ;;FLIP_LLAMAS_ANTORCHAS
     837.  00:4727                      ;;=====================================================	
     838.  00:4727                      ; función: 	modifica las llamas de las antorchas con los tipos que hay
     839.  00:4727                      ; entrada: 	
     840.  00:4727                      ; salida: 	
     841.  00:4727                      ; toca:		
     842.  00:4727                      flip_llamas_antorchas:
     843.  00:4727  DD 21 26 C0         		LD		IX, antorchas
     844.  00:472B                      		;tiene que cambiar de llama?
     845.  00:472B  DD 7E 06            		LD		 A, (IX + 6)
     846.  00:472E  3D                  		DEC		 A
     847.  00:472F  DD 77 06            		LD		 (IX + 6), A
     848.  00:4732                      		;no
     849.  00:4732  C0                  		RET		NZ
     850.  00:4733                      		;si
     851.  00:4733  C5                  		PUSH	BC
     852.  00:4734  D5                  		PUSH	DE
     853.  00:4735                      	
