Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.04.17 - 20:11:50]

vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     815.  00:470E  DD 21 39 C0         	LD		IX, esqueletos
     816.  00:4712  DD 7E 00            	LD		 A, (IX)
     817.  00:4715  B7                  	OR		 A
     818.  00:4716  C8                  	RET	 	 Z
     819.  00:4717                      	
     820.  00:4717  C3 77 47            	JP		flip_calavera_esqueletos
     821.  00:471A                      fin_actualiza_elementos_fondo:
     822.  00:471A                      
     823.  00:471A                      
     824.  00:471A                      ;;=====================================================
     825.  00:471A                      ;;FLIP_LLAMAS_ANTORCHAS
     826.  00:471A                      ;;=====================================================	
     827.  00:471A                      ; función: 	modifica las llamas de las antorchas con los tipos que hay
     828.  00:471A                      ; entrada: 	
     829.  00:471A                      ; salida: 	
     830.  00:471A                      ; toca:		
     831.  00:471A                      flip_llamas_antorchas:
     832.  00:471A  DD 21 2F C0         		LD		IX, antorchas
     833.  00:471E                      		;tiene que cambiar de llama?
     834.  00:471E  DD 7E 06            		LD		 A, (IX + 6)
     835.  00:4721  3D                  		DEC		 A
     836.  00:4722  DD 77 06            		LD		 (IX + 6), A
     837.  00:4725                      		;no
     838.  00:4725  C0                  		RET		NZ
     839.  00:4726                      		;si
     840.  00:4726  C5                  		PUSH	BC
     841.  00:4727  D5                  		PUSH	DE
     842.  00:4728                      	
     843.  00:4728  DD 36 06 FF         		LD		(IX + 6), RESETLLAMA	
     844.  00:472C                      	
     845.  00:472C                      		;qué llama toca?
     846.  00:472C  DD 7E 05            		LD		 A, (IX + 5)
     847.  00:472F  B7                  		OR		 A
     848.  00:4730  CA 54 47            		JP		 Z, .llama_par
     849.  00:4733                      .llama_impar
     850.  00:4733                      		;cambio a llama par
     851.  00:4733  AF                  		XOR		 A
     852.  00:4734  DD 77 05            		LD		(IX + 5), A
     853.  00:4737                      		;pinto llamas
     854.  00:4737  01 00 18            		LD		BC, TILMAP
     855.  00:473A  3E 88               		LD		 A, POSANTOR1
     856.  00:473C  CD F9 42            		CALL	suma_A_BC
     857.  00:473F  16 C4               		LD		 D, MAPLLAMA1
     858.  00:4741  CD AF 44            		CALL	pinta_tile_suelto
     859.  00:4744                      		
     860.  00:4744  01 00 18            		LD		BC, TILMAP
     861.  00:4747  3E 97               		LD		 A, POSANTOR2
     862.  00:4749  CD F9 42            		CALL	suma_A_BC
     863.  00:474C  16 C5               		LD		 D, MAPLLAMA2
     864.  00:474E  CD AF 44            		CALL	pinta_tile_suelto	
     865.  00:4751  C3 73 47            		JP		fin_flip_llamas_antorchas
     866.  00:4754                      	
     867.  00:4754                      .llama_par
     868.  00:4754                      		;cambio a llama par
     869.  00:4754  3E 01               		LD		 A, 1
     870.  00:4756  DD 77 05            		LD		(IX + 5), A
     871.  00:4759                      		;pinto llamas
     872.  00:4759  01 00 18            		LD		BC, TILMAP
     873.  00:475C  3E 88               		LD		 A, POSANTOR1
     874.  00:475E  CD F9 42            		CALL	suma_A_BC
     875.  00:4761  16 C5               		LD		 D, MAPLLAMA2
     876.  00:4763  CD AF 44            		CALL	pinta_tile_suelto
     877.  00:4766                      	
     878.  00:4766  01 00 18            		LD		BC, TILMAP
     879.  00:4769  3E 97               		LD		 A, POSANTOR2
     880.  00:476B  CD F9 42            		CALL	suma_A_BC
     881.  00:476E  16 C4               		LD		 D, MAPLLAMA1
     882.  00:4770  CD AF 44            		CALL	pinta_tile_suelto
     883.  00:4773                      
     884.  00:4773                      fin_flip_llamas_antorchas:
     885.  00:4773                      		;restauro los balores de los registros tocados antes
     886.  00:4773  D1                  		POP		DE
     887.  00:4774  C1                  		POP		BC
     888.  00:4775  F1                  		POP		AF
     889.  00:4776                      
     890.  00:4776  C9                  		RET
     891.  00:4777                      
     892.  00:4777                      
     893.  00:4777                      ;;=====================================================
     894.  00:4777                      ;;FLIP_CALAVERA_ESQUELETOS
     895.  00:4777                      ;;=====================================================	
     896.  00:4777                      ; función: 	modifica las calaveras de los esqueletos
     897.  00:4777                      ; entrada: 	
     898.  00:4777                      ; salida: 	
     899.  00:4777                      ; toca:		TODOS.... muy importante DE
     900.  00:4777                      flip_calavera_esqueletos:
     901.  00:4777  DD 21 39 C0         		LD		IX, esqueletos
     902.  00:477B                      	
     903.  00:477B                      		;tiene que cambiar de calavera?
     904.  00:477B  DD 7E 06            		LD		 A, (IX + ESTRUCTURA_ESQUELETO.cont_sig_escena)
     905.  00:477E  3D                  		DEC		 A
     906.  00:477F  DD 77 06            		LD		 (IX + ESTRUCTURA_ESQUELETO.cont_sig_escena), A
     907.  00:4782                      		;no
     908.  00:4782  C0                  		RET		NZ
     909.  00:4783                      		;si
     910.  00:4783  DD 36 06 19         		LD		(IX + ESTRUCTURA_ESQUELETO.cont_sig_escena), RESETESQUEL		;resetea contador de nueve escena
     911.  00:4787                      	
     912.  00:4787  CD A4 47            		CALL	actualiza_escena_calavera
     913.  00:478A                      
     914.  00:478A                      		;pinto calaveras
     915.  00:478A  01 00 18            		LD		BC, TILMAP
     916.  00:478D  3E A9               		LD		 A, POSCALAVE1
     917.  00:478F  CD F9 42            		CALL	suma_A_BC
     918.  00:4792  D5                  		PUSH	DE
     919.  00:4793  56                  		LD		 D, (HL)
     920.  00:4794  CD AF 44            		CALL	pinta_tile_suelto
     921.  00:4797                      	
     922.  00:4797  01 00 18            		LD		BC, TILMAP
     923.  00:479A  3E B6               		LD		 A, POSCALAVE2
     924.  00:479C  CD F9 42            		CALL	suma_A_BC
     925.  00:479F  E1                  		POP		HL
     926.  00:47A0  56                  		LD		 D, (HL)
     927.  00:47A1  C3 AF 44            		JP		pinta_tile_suelto	
     928.  00:47A4                      fin_flip_calavera_esqueletos:
     929.  00:47A4                      ;var_aux_calavera	DB	0;
     930.  00:47A4                      
     931.  00:47A4                      
     932.  00:47A4                      ;;=====================================================
     933.  00:47A4                      ;;ACTUALIZA_ESCENA_CALAVERA
     934.  00:47A4                      ;;=====================================================	
     935.  00:47A4                      ; función: 	modifica las siguiente calavera a mostrar
     936.  00:47A4                      ; entrada: 	
     937.  00:47A4                      ; salida: 	DE (iportante porque se usa fuera) y ESTRUCTURA_ESQUELETO.escena
     938.  00:47A4                      ; toca:		TODOS.... muy importante DE
     939.  00:47A4                      actualiza_escena_calavera:
     940.  00:47A4                      	;consulta_escena
     941.  00:47A4  DD 7E 05            	LD		 A, (IX + ESTRUCTURA_ESQUELETO.escena)
     942.  00:47A7  32 49 C1            	LD		(var_aux_calavera), A
     943.  00:47AA  B7                  	OR		 A
     944.  00:47AB  C2 B0 47            	JP		 NZ, .decrementa_escenas
     945.  00:47AE  3E 04               	LD		 A, RESETESCENAESQUEL
     946.  00:47B0                      .decrementa_escenas
     947.  00:47B0  3D                  	DEC		 A
     948.  00:47B1                      .fin_consulta_escena
     949.  00:47B1  DD 77 05            	LD		 (IX + ESTRUCTURA_ESQUELETO.escena), A
     950.  00:47B4                      	
     951.  00:47B4  21 4C C0            	LD		HL, lista_escenas_calavera
     952.  00:47B7  3A 49 C1            	LD		 A, (var_aux_calavera)
     953.  00:47BA  CD FF 42            	CALL	suma_A_HL
     954.  00:47BD                      	
     955.  00:47BD  54                  	LD		 D, H
     956.  00:47BE  5D                  	LD		 E, L
     957.  00:47BF                      fin_actualiza_escena_calavera:
     958.  00:47BF  C9                  	RET
     959.  00:47C0                      
     161   00:47C0                      	
     162   00:47C0                      	include "subr_puntomira.asm"
       1.  00:47C0                      ;;=====================================================
       2.  00:47C0                      ;;SUBRUTINAS MANEJO DE OBJETOS AYUDA
       3.  00:47C0                      ;;=====================================================	
       4.  00:47C0                      			
       5.  00:47C0                      
       6.  00:47C0                      ;;=====================================================
       7.  00:47C0                      ;;INICIALIZA_PUNTOMIRA
       8.  00:47C0                      ;;=====================================================	
       9.  00:47C0                      ; función: 	inicializa las variables de la estructura del punto de mira
      10.  00:47C0                      ; entrada: 	datos_delasdistintasayudas, variable estructura_ayuda_ayudaquesea
      11.  00:47C0                      ; salida: 	lista_ayudas
      12.  00:47C0                      ; toca:		HL, DE, BC
      13.  00:47C0                      inicializa_punto_mira:
      14.  00:47C0  21 05 77            		LD			HL, datos_puntomira
      15.  00:47C3  11 8C C1            		LD			DE, puntomira
      16.  00:47C6  C3 C9 47            		JP			carga_datos_puntomira
      17.  00:47C9                      fin_inicializa_punto_mira:	
      18.  00:47C9                      	
      19.  00:47C9                      	
      20.  00:47C9                      ;;=====================================================
      21.  00:47C9                      ;;CARGA_DATOS_PUNTOMIRA
      22.  00:47C9                      ;;=====================================================	
      23.  00:47C9                      ; función: 	carga los datos de la ayuda de una variable dentro de la variable estructura (más carga y espacio que rellenar a pelo desde IX en adelante pero más simple)
      24.  00:47C9                      ;			en realidad carga cualquier dato de 5 bytes
      25.  00:47C9                      ; entrada:
      26.  00:47C9                      ;  hl: origen de datos
      27.  00:47C9                      ;  de: destino de datos
      28.  00:47C9                      ; salida: 	-
      29.  00:47C9                      ; toca:		HL, DE, BC
      30.  00:47C9                      carga_datos_puntomira:
      31.  00:47C9  01 07 00            		LD			BC, ESTRUCTURA_PUNTOMIRA;ESTRUCTURA_PUNTOMIRA ;equivale a 8.. el tamaño de la estructura en bytes
      32.  00:47CC  ED B0               		LDIR
      33.  00:47CE                      fin_carga_datos_puntomira:
      34.  00:47CE  C9                  		RET
      35.  00:47CF                      	
      36.  00:47CF                      	
      37.  00:47CF                      ;;=====================================================
      38.  00:47CF                      ;;ACCION_BOTON1
      39.  00:47CF                      ;;=====================================================	
      40.  00:47CF                      ; función: 	acción cuando se pulsa botón priario (disparo normal)
      41.  00:47CF                      ; entrada:	A datos del byte de disparo que se obtiene de mira_disparo, prota_reliquias
      42.  00:47CF                      ; salida: 	-
      43.  00:47CF                      ; toca:		-
      44.  00:47CF                      accion_boton1:
      45.  00:47CF                      		;cambio colores del sprite
      46.  00:47CF  DD 21 8C C1         		LD			IX, puntomira
      47.  00:47D3  DD 7E 02            		LD			 A, (IX + ESTRUCTURA_PUNTOMIRA.escena)
      48.  00:47D6  2F                  		CPL		 
      49.  00:47D7  DD 77 02            		LD			(IX + ESTRUCTURA_PUNTOMIRA.escena), A
      50.  00:47DA                      		;reseteo cadencia para el próximo disparo
      51.  00:47DA  3E 04               		LD			 A, LIMCADENCIA				;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
      52.  00:47DC  DD 77 04            		LD			(IX + ESTRUCTURA_PUNTOMIRA.cadencia), A		;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
      53.  00:47DF                      		
      54.  00:47DF                      		;ejecuto sonido						;; ajustar cadencia y que cuando el disparo sea efectivo se reseteen los colores
      55.  00:47DF  AF                  		XOR			 A
      56.  00:47E0  0E 01               		LD			 C, 1
      57.  00:47E2  CD 53 64            		CALL		ayFX_INIT
      58.  00:47E5                      			
      59.  00:47E5                      		;examino si el disparo le dió a algo activo
      60.  00:47E5  C3 E2 42            		JP			check_colisiones_objetos	;revisa las colisiones con puertas, ayudas y enemigos
      61.  00:47E8                      fin_accion_boton1:
      62.  00:47E8                      
      63.  00:47E8                      
      64.  00:47E8                      ;;=====================================================
      65.  00:47E8                      ;;ACCION_BOTON2
      66.  00:47E8                      ;;=====================================================	
      67.  00:47E8                      ; función: 	acción cuando se pulsa botón secundario (tira bomba - reliquia)
      68.  00:47E8                      ; entrada:	A datos del byte de disparo que se obtiene de mira_disparo, prota_reliquias
      69.  00:47E8                      ; salida: 	-
      70.  00:47E8                      ; toca:		-
      71.  00:47E8                      accion_boton2:	
      72.  00:47E8  3A 0B C0            		LD		 A, (prota_reliquias)	;miro si le quedan reliquias
      73.  00:47EB  B7                  		OR		 A
      74.  00:47EC  C8                  		RET		 Z						;si no le quedan salgo ya
      75.  00:47ED                      	
      76.  00:47ED                      		;actuaciones si se usa la reliquia botón 2 o M y quedn reliquias.. (antes ya se puso el valor en A)
      77.  00:47ED  3A 0B C0            		LD		A, (prota_reliquias)
      78.  00:47F0  3D                  		DEC		 A
      79.  00:47F1  32 0B C0            		LD		(prota_reliquias), A
      80.  00:47F4                      	
      81.  00:47F4  3E 01               		LD		 A, 1
      82.  00:47F6  4F                  		LD		 C, A
      83.  00:47F7  CD 53 64            		CALL	ayFX_INIT
      84.  00:47FA                      	
      85.  00:47FA  CD EC 45            		CALL 	efecto_imagen_tira_reliquia
      86.  00:47FD                      	
      87.  00:47FD  C3 94 44            		JP		pinta_reliquias
      88.  00:4800                      fin_accion_boton2:
      89.  00:4800                      
      90.  00:4800                      
     163   00:4800                      	
     164   00:4800                      	include "subr_puertas.asm"
       1.  00:4800                      ;;=====================================================
       2.  00:4800                      ;;SUBRUTINAS RELACIONADAS CON LAS PUERTAS
       3.  00:4800                      ;;=====================================================
       4.  00:4800                      
       5.  00:4800                      
       6.  00:4800                      ;;=====================================================
       7.  00:4800                      ;;SUBRUTINAS
       8.  00:4800                      ;;=====================================================
       9.  00:4800                      
      10.  00:4800                      ;;=====================================================
      11.  00:4800                      ;;INICIALIZA_PUERTAS
      12.  00:4800                      ;;=====================================================	
      13.  00:4800                      ; función: 	inicializa las variables de estructuras de ayuda del array lista_puertas
      14.  00:4800                      ; entrada: 	*********************datos_delasdistintasayudas, variable estructura_ayuda_ayudaquesea
      15.  00:4800                      ; salida: 	lista_ayudas
      16.  00:4800                      ; toca:		-
      17.  00:4800                      inicializa_puertas:
      18.  00:4800  E5                  	PUSH	HL
      19.  00:4801  C5                  	PUSH	BC
      20.  00:4802  D5                  	PUSH	DE
      21.  00:4803                      	
      22.  00:4803                      	;inicializa puerta escalera
      23.  00:4803  21 C4 76            	LD		HL, datos_puerta_escalera	;origen
      24.  00:4806  11 7E C1            	LD		DE, puerta_escalera			;destino
      25.  00:4809  CD 34 48            	CALL	carga_datos_puerta
      26.  00:480C                      
      27.  00:480C                      	;inicializa puerta arriba
      28.  00:480C  21 D1 76            	LD		HL, datos_puerta_arriba		;origen
      29.  00:480F  11 4A C1            	LD		DE, puerta_arriba			;destino
      30.  00:4812  CD 34 48            	CALL	carga_datos_puerta
      31.  00:4815                      	
      32.  00:4815                      	;inicializa puerta derecha
      33.  00:4815  21 DE 76            	LD		HL, datos_puerta_derecha	;origen
      34.  00:4818  11 57 C1            	LD		DE, puerta_derecha			;destino
      35.  00:481B  CD 34 48            	CALL	carga_datos_puerta
      36.  00:481E                      	
      37.  00:481E                      	;inicializa puerta abajo
      38.  00:481E  21 EB 76            	LD		HL, datos_puerta_abajo		;origen
      39.  00:4821  11 64 C1            	LD		DE, puerta_abajo			;destino
      40.  00:4824  CD 34 48            	CALL	carga_datos_puerta
      41.  00:4827                      	
      42.  00:4827                      	;inicializa puerta izquierda
      43.  00:4827  21 F8 76            	LD		HL, datos_puerta_izquierda	;origen
      44.  00:482A  11 71 C1            	LD		DE, puerta_izquierda		;destino
      45.  00:482D  CD 34 48            	CALL	carga_datos_puerta
      46.  00:4830                      	
      47.  00:4830  D1                  	POP		DE
      48.  00:4831  C1                  	POP		BC
      49.  00:4832  E1                  	POP		HL
      50.  00:4833                      fin_inicializa_puertas:
      51.  00:4833  C9                  	RET
      52.  00:4834                      
      53.  00:4834                      
      54.  00:4834                      ;;=====================================================
      55.  00:4834                      ;;CARGA_DATOS_PUERTA
      56.  00:4834                      ;;=====================================================	
      57.  00:4834                      ; función: 	carga los datos de la puerta de una variable con los datos de la puerta
      58.  00:4834                      ; entrada
      59.  00:4834                      ;  hl: origen de datos
      60.  00:4834                      ;  de: destino de datos
      61.  00:4834                      ; salida: 	-
      62.  00:4834                      ; toca:		HL, DE, BC
      63.  00:4834                      carga_datos_puerta:
      64.  00:4834  01 0D 00            	LD		BC, ESTRUCTURA_PUERTA ;bytes a mover (el nombre de la estructura equivale al tamaño de la estructura en bytes)
      65.  00:4837  ED B0               	LDIR
      66.  00:4839                      fin_carga_datos_puerta:
      67.  00:4839  C9                  	RET
      68.  00:483A                      
      69.  00:483A                      
      70.  00:483A                      ;;=====================================================
      71.  00:483A                      ;;ACCION_PUERTA_ARRIBA
      72.  00:483A                      ;;=====================================================	
      73.  00:483A                      ; función: 	
      74.  00:483A                      ; entrada: 	
      75.  00:483A                      ; salida: 	
      76.  00:483A                      accion_puerta_arriba:
      77.  00:483A  CD D1 42            		CALL			pinta_blanco_mapa
      78.  00:483D                      	
      79.  00:483D  3A 0D C0            		LD		 	 	 A, (prota_pos_mapy)
      80.  00:4840  3C                  		INC		 	 	 A
      81.  00:4841  FE 07               		CP		 	 	 7
      82.  00:4843  C2 57 48            		JP				NZ, .no_cambia_nivel
      83.  00:4846                      .si_cambia_nivel:	
      84.  00:4846                      	
      85.  00:4846                      	;aquí hay que poner texto de cambio de nivel  ;***************************************************************
      86.  00:4846                      
      87.  00:4846                      		;reseteo fila
      88.  00:4846  AF                  		XOR		 		 A
      89.  00:4847  32 0D C0            		LD				(prota_pos_mapy), A
      90.  00:484A                      		;incremento nivel
      91.  00:484A  3A 09 C0            		LD		 		 A, (prota_nivel)
      92.  00:484D  3C                  		INC		 		 A
      93.  00:484E  32 09 C0            		LD				(prota_nivel), A
      94.  00:4851                      		;reflejo en pantalla cambio de nivel
      95.  00:4851  CD D9 42            		CALL			cambio_nivel
      96.  00:4854  C3 5A 48            		JP				.fin_cambia_nivel
      97.  00:4857                      .no_cambia_nivel:
      98.  00:4857  32 0D C0            		LD		 		(prota_pos_mapy), A
      99.  00:485A                      .fin_cambia_nivel:
     100.  00:485A  C3 70 42            		JP				entra_habitacion
     101.  00:485D                      fin_accion_puerta_arriba:
     102.  00:485D                      
     103.  00:485D                      
     104.  00:485D                      ;;=====================================================
     105.  00:485D                      ;;ACCION_PUERTA_DERECHA
     106.  00:485D                      ;;=====================================================	
     107.  00:485D                      ; función: 	
     108.  00:485D                      ; entrada: 	
     109.  00:485D                      ; salida: 	
     110.  00:485D                      accion_puerta_derecha:
     111.  00:485D  CD D1 42            		CALL		pinta_blanco_mapa
     112.  00:4860                      	
     113.  00:4860  3A 0C C0            		LD		 	 A, (prota_pos_mapx)
     114.  00:4863  3C                  		INC		 	 A
     115.  00:4864  32 0C C0            		LD		 	(prota_pos_mapx), A
     116.  00:4867                      
     117.  00:4867  C3 70 42            		JP			entra_habitacion
     118.  00:486A                      fin_accion_puerta_derecha:
     119.  00:486A                      	
     120.  00:486A                      
     121.  00:486A                      ;;=====================================================
     122.  00:486A                      ;;ACCION_PUERTA_ABAJO
     123.  00:486A                      ;;=====================================================	
     124.  00:486A                      ; función: 	
     125.  00:486A                      ; entrada: 	
     126.  00:486A                      ; salida: 	
     127.  00:486A                      accion_puerta_abajo:
     128.  00:486A                      
     129.  00:486A                      
     130.  00:486A                      ;AQUÍ HAY QUE TENER EN CUENTA LO DE SALIR SIN TERMINAR EL JUEGO
     131.  00:486A                      
     132.  00:486A                      
     133.  00:486A  CD D1 42            		CALL	pinta_blanco_mapa
     134.  00:486D                      	
     135.  00:486D  3A 0D C0            		LD		 A, (prota_pos_mapy)
     136.  00:4870  3D                  		DEC		 A
     137.  00:4871  FE FF               		CP		-1
     138.  00:4873  20 12               		JR		NZ, .no_cambia_nivel
     139.  00:4875                      .si_cambia_nivel:	
     140.  00:4875                      		;aquí hay que poner texto de cambio de nivel  ;***************************************************************
     141.  00:4875                      
     142.  00:4875                      		;reseteo fila
     143.  00:4875  3E 06               		LD		 A, 6
     144.  00:4877  32 0D C0            		LD		(prota_pos_mapy), A
     145.  00:487A                      		;decremento nivel
     146.  00:487A  3A 09 C0            		LD		 A, (prota_nivel)
     147.  00:487D  3D                  		DEC		 A
     148.  00:487E  32 09 C0            		LD		(prota_nivel), A
     149.  00:4881                      		;reflejo en pantalla cambio de nivel
     150.  00:4881  CD D9 42            		CALL	cambio_nivel
     151.  00:4884  C3 8A 48            		JP		.fin_cambia_nivel
     152.  00:4887                      .no_cambia_nivel:
     153.  00:4887  32 0D C0            		LD		 (prota_pos_mapy), A
     154.  00:488A                      .fin_cambia_nivel:
     155.  00:488A  C3 70 42            		JP		entra_habitacion
     156.  00:488D                      fin_accion_puerta_abajo:
     157.  00:488D                      	
     158.  00:488D                      	
     159.  00:488D                      ;;=====================================================
     160.  00:488D                      ;;ACCION_PUERTA_IZQUIERDA
     161.  00:488D                      ;;=====================================================	
     162.  00:488D                      ; función: 	
     163.  00:488D                      ; entrada: 	
     164.  00:488D                      ; salida: 	
     165.  00:488D                      accion_puerta_izquierda:
     166.  00:488D  CD D1 42            		CALL		pinta_blanco_mapa
     167.  00:4890                      
     168.  00:4890  3A 0C C0            		LD			 A, (prota_pos_mapx)
     169.  00:4893  3D                  		DEC			 A
     170.  00:4894  32 0C C0            		LD			(prota_pos_mapx), A
     171.  00:4897                      
     172.  00:4897  C3 70 42            		JP			entra_habitacion
     173.  00:489A                      fin_accion_puerta_izquierda:
     174.  00:489A                      	
     175.  00:489A                      
     176.  00:489A                      ;;=====================================================
     177.  00:489A                      ;;PINTA_PUERTAS
     178.  00:489A                      ;;=====================================================	
     179.  00:489A                      ; función: 	examina A y mira si tiene que pintar puertas de los lados, arriba o abrajo o las escaleras (o no)
     180.  00:489A                      ; entrada: 	habitacion_actual 1 escalera 1 puerta arriba 1 pu der 1 pu aba 1 pu izq (si es 0 pinta pared)
     181.  00:489A                      ; salida: 	-
     182.  00:489A                      ; toca:		todo
     183.  00:489A                      pinta_puertas:
     184.  00:489A  CD E9 41            	CALL	localiza_info_habitacion	;busca qué puertas debe pintar y lo mete en habitación_actual
     185.  00:489D                      
     186.  00:489D                      	;*********************************************************************+ SÓLO SI HABITACIÓN NO COPLETADA
     187.  00:489D  CD D3 49            	CALL	desactiva_todas_puertas
     188.  00:48A0                      
     189.  00:48A0                      	;examina puerta arrba
     190.  00:48A0  3A 93 C1            	LD		 A, (habitacion_actual)
     191.  00:48A3  CB 5F               	BIT		 3, A					
     192.  00:48A5  CA B3 48            	JP		 Z, .fin_puerta_arriba		;tiene puerta arriba?
     193.  00:48A8  CD F7 48            		CALL	pinta_puerta_arr		;pinto puerta ;si es de la fila 7 los datos de la pueta de arriba serán los de una escalera
     194.  00:48AB  DD 21 4A C1         		LD		IX, puerta_arriba		
     195.  00:48AF  DD 36 00 01         		LD		(IX), 1					;activo puerta
     196.  00:48B3                      .fin_puerta_arriba:
     197.  00:48B3                      
     198.  00:48B3                      	;examina puerta derecha
     199.  00:48B3  3A 93 C1            	LD		 A, (habitacion_actual)
     200.  00:48B6  CB 57               	BIT		 2, A
     201.  00:48B8  CA C6 48            	JP		 Z, .fin_puerta_derecha		;tiene puerta derecha?
     202.  00:48BB  CD 10 49            		CALL	pinta_puerta_der		;pinto puerta
     203.  00:48BE  DD 21 57 C1         		LD		IX, puerta_derecha
     204.  00:48C2  DD 36 00 01         		LD		(IX), 1					;activo puerta
     205.  00:48C6                      .fin_puerta_derecha:
     206.  00:48C6                      
     207.  00:48C6                      	;examina puerta abajo
     208.  00:48C6  3A 93 C1            	LD		 A, (habitacion_actual)
     209.  00:48C9  CB 4F               	BIT		 1, A
     210.  00:48CB  CA D9 48            	JP		 Z, .fin_puerta_abajo		;tiene puerta derecha?
     211.  00:48CE  CD ED 48            		CALL	pinta_puerta_aba		;pinto puerta
     212.  00:48D1  DD 21 64 C1         		LD		IX, puerta_abajo	
     213.  00:48D5  DD 36 00 01         		LD		(IX), 1					;activo puerta
     214.  00:48D9                      .fin_puerta_abajo:
     215.  00:48D9                      
     216.  00:48D9                      	;examina puerta izquierda
     217.  00:48D9  3A 93 C1            	LD		 A, (habitacion_actual)
     218.  00:48DC  CB 47               	BIT		 0, A
     219.  00:48DE  CA EC 48            	JP		 Z, fin_pinta_puertas		;tiene puerta derecha?
     220.  00:48E1  CD 1A 49            		CALL	pinta_puerta_izq		;pinto puerta
     221.  00:48E4  DD 21 71 C1         		LD		IX, puerta_izquierda	
     222.  00:48E8  DD 36 00 01         		LD		(IX), 1					;activo puerta
     223.  00:48EC                      fin_pinta_puertas:
     224.  00:48EC  C9                  	RET
     225.  00:48ED                      
     226.  00:48ED                      
     227.  00:48ED                      ;;=====================================================
     228.  00:48ED                      ;;PINTA_PUERTA_ABA
     229.  00:48ED                      ;;=====================================================	
     230.  00:48ED                      ; función: 	pinta la puerta de abajo
     231.  00:48ED                      ; entrada: 	puerta_abajo
     232.  00:48ED                      ; salida: 	-
     233.  00:48ED                      ; toca:		A, HL,BC, DE
     234.  00:48ED                      pinta_puerta_aba:
     235.  00:48ED  DD 21 64 C1         	LD			IX, puerta_abajo
     236.  00:48F1  CD 24 49            	CALL		actualiza_variables_pinta_array
     237.  00:48F4                      		
     238.  00:48F4  C3 06 46            	JP			pinta_array
     239.  00:48F7                      fin_pinta_puerta_aba:
     240.  00:48F7                      
     241.  00:48F7                      
     242.  00:48F7                      ;;=====================================================
     243.  00:48F7                      ;;PINTA_PUERTA_ARR
     244.  00:48F7                      ;;=====================================================	
     245.  00:48F7                      ; función: 	pinta la puerta de arriba
     246.  00:48F7                      ; entrada: 	puerta_arriba
     247.  00:48F7                      ; salida: 	-
     248.  00:48F7                      ; toca:		IX
     249.  00:48F7                      pinta_puerta_arr:
     250.  00:48F7  3A 0D C0            		LD			 A, (prota_pos_mapy)
     251.  00:48FA  FE 06               		CP			 6	;en la fila 6 la única puerta arriba será una escalera
     252.  00:48FC  C2 06 49            		JP			NZ, .pinta_puerta_normal
     253.  00:48FF                      .pinta_puerta_escalera
     254.  00:48FF  DD 21 7E C1         			LD			IX, puerta_escalera
     255.  00:4903  C3 0A 49            			JP			.fin_si
     256.  00:4906                      .pinta_puerta_normal
     257.  00:4906  DD 21 4A C1         			LD			IX, puerta_arriba	
     258.  00:490A                      .fin_si
     259.  00:490A  CD 24 49            		CALL		actualiza_variables_pinta_array
     260.  00:490D  C3 06 46            		JP			pinta_array
     261.  00:4910                      fin_pinta_puerta_arr:
     262.  00:4910                      
     263.  00:4910                      
     264.  00:4910                      ;;=====================================================
     265.  00:4910                      ;;PINTA_PUERTA_DER
     266.  00:4910                      ;;=====================================================	
     267.  00:4910                      ; función: 	pinta la puerta de la derecha
     268.  00:4910                      ; entrada: 	puerta_derecha
     269.  00:4910                      ; salida: 	-
     270.  00:4910                      ; toca:		HL,BC, DE
     271.  00:4910                      pinta_puerta_der:
     272.  00:4910  DD 21 57 C1         		LD			IX, puerta_derecha
     273.  00:4914  CD 24 49            		CALL		actualiza_variables_pinta_array
     274.  00:4917                      	
     275.  00:4917  C3 06 46            		JP			pinta_array
     276.  00:491A                      fin_pinta_puerta_der:
     277.  00:491A                      
     278.  00:491A                      	
     279.  00:491A                      ;;=====================================================
     280.  00:491A                      ;;PINTA_PUERTA_IZQ
     281.  00:491A                      ;;=====================================================	
     282.  00:491A                      ; función: 	pinta la puerta de la izquierda
     283.  00:491A                      ; entrada: 	puerta_izquierda
     284.  00:491A                      ; salida: 	-
     285.  00:491A                      ; toca:		HL,BC, DE
     286.  00:491A                      pinta_puerta_izq:
     287.  00:491A  DD 21 71 C1         		LD			IX, puerta_izquierda
     288.  00:491E  CD 24 49            		CALL		actualiza_variables_pinta_array
     289.  00:4921                      	
     290.  00:4921  C3 06 46            		JP			pinta_array
     291.  00:4924                      fin_pinta_puerta_izq:
     292.  00:4924                      
     293.  00:4924                      
     294.  00:4924                      ;;=====================================================
     295.  00:4924                      ;;ACTUALIZA_VARIABLES_PINTA_ARRAY
     296.  00:4924                      ;;=====================================================	
     297.  00:4924                      ; función: 	como el código es el mismo en esta subrutia se actualizan los valores de wordaux2, wordaux1, byteaux1, byteaux2
     298.  00:4924                      ; entrada: 	IX apuntando a la estructura de una puerta
     299.  00:4924                      ; salida: 	-
     300.  00:4924                      ; toca:		A,HL,BC, DE
     301.  00:4924                      actualiza_variables_pinta_array:
