Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2022.10.09 - 15:01:13]

/home/paco/Documentos/proyectos/vampireslayer/test1/src/vs.asm
Errors: 0

       1   00:0000                      	OUTPUT	"vs.rom"
     640.  00:5233                      		
     641.  00:5233                      		;cambio daño a daño mejorado
     642.  00:5233  3E 06               		LD		 A, PROTADANO2
     643.  00:5235  32 07 C0            		LD		(prota_dano_actual), A
     644.  00:5238                      		
     645.  00:5238                      		
     646.  00:5238                      		;***************************** cuando se cambia de nivel se vuelve al punto de mira y daño iniciales
     647.  00:5238                      		
     648.  00:5238                      		
     649.  00:5238                      		;desactiva ayuda
     650.  00:5238  DD 2A 6A C1         		LD		IX, (puntero_ayuda_actual)
     651.  00:523C  AF                  		XOR		 A
     652.  00:523D  DD 77 00            		LD		(IX), A
     653.  00:5240  C3 02 50            		JP		pinta_obj_ayuda			;se le pasa A = 0 para que pinte desactivado
     654.  00:5243                      fin_accion_ballesta:
     220   00:5243                      	
     221   00:5243                      	include "subr_tiempo.asm"
       1.  00:5243                      ;;=====================================================
       2.  00:5243                      ;;VARIABLES TIEMPO
       3.  00:5243                      ;;=====================================================
       4.  00:5243                      ;~ tiempo:
       5.  00:5243                      ;~ segundos:					DB	0
       6.  00:5243                      ;~ minutos:						DB	0
       7.  00:5243                      ;~ contador:					DB	0
       8.  00:5243                      
       9.  00:5243                      
      10.  00:5243                      ;;=====================================================
      11.  00:5243                      ;;DEFINICIÓN DE SUBRUTINAS
      12.  00:5243                      ;;=====================================================	
      13.  00:5243                      
      14.  00:5243                      
      15.  00:5243                      ;;=====================================================
      16.  00:5243                      ;;ACTUALIZA_CONTADORES_TIEMPO
      17.  00:5243                      ;;=====================================================	
      18.  00:5243                      ; función: controla un contador 1/50 y segundos y minutos
      19.  00:5243                      			;~ XOR				 A
      20.  00:5243                      			;~ LD				(minutos),  A
      21.  00:5243                      			;~ LD				(segundos), A
      22.  00:5243                      			;~ LD				(contador), A
      23.  00:5243                      ;~ loop_cambionivel:
      24.  00:5243                      			;~ CALL			actualiza_contadores_tiempo
      25.  00:5243                      			;~ LD				 A, (segundos)
      26.  00:5243                      			;~ CP				 5
      27.  00:5243                      			;~ JP				NZ, loop_cambionivel	
      28.  00:5243                      ;~ actualiza_contadores_tiempo:
      29.  00:5243                      			;~ LD				IX, tiempo
      30.  00:5243                      
      31.  00:5243                      			;~ LD				 A, (IX + 2)
      32.  00:5243                      			;~ INC				 A
      33.  00:5243                      			;~ CP				50
      34.  00:5243                      			;~ JP				 Z, avanza_segundos
      35.  00:5243                      			;~ LD				(IX + 2), A
      36.  00:5243                      			;~ RET
      37.  00:5243                      ;~ avanza_segundos:
      38.  00:5243                      			;~ XOR				 A
      39.  00:5243                      			;~ LD				(IX + 2), A
      40.  00:5243                      			
      41.  00:5243                      			;~ LD				 A, (IX + 1)
      42.  00:5243                      			;~ INC				 A
      43.  00:5243                      			;~ CP				60
      44.  00:5243                      			;~ JP				 Z, avanza_minutos
      45.  00:5243                      			;~ LD				(IX + 1), A
      46.  00:5243                      			;~ RET
      47.  00:5243                      ;~ avanza_minutos:
      48.  00:5243                      			;~ XOR				 A
      49.  00:5243                      			;~ LD				(IX + 1), A
      50.  00:5243                      			
      51.  00:5243                      			;~ INC				(IX)	; incremento minutos
      52.  00:5243                      			;~ RET
      53.  00:5243                      ;~ fin_actualiza_contadores_tiempo:
     222   00:5243                      	
     223   00:5243                      	include "subr_teclado_joy.asm"
       1.  00:5243                      ;;=====================================================
       2.  00:5243                      ;;SUBRUTINAS QUE CAPTURAN EL JOYSTICK Y TECLADO Y MUEVEN PUNTO DE MIRA
       3.  00:5243                      ;;=====================================================
       4.  00:5243                      
       5.  00:5243                      ;;=====================================================
       6.  00:5243                      ;;MUEVE_ARRIBA
       7.  00:5243                      ;;=====================================================	
       8.  00:5243                      ; función: 	decrementa y si se no sale de los límites el valor del punto de mira a la derecha
       9.  00:5243                      ; entrada: 	IX, puntomira
      10.  00:5243                      ; salida: 	-
      11.  00:5243                      ; toca: 	-
      12.  00:5243                      mueve_arriba:
      13.  00:5243  F5                  	PUSH		AF
      14.  00:5244                      	
      15.  00:5244  DD 7E 01            	LD		 	 A, (IX + ESTRUCTURA_PUNTOMIRA.posy)
      16.  00:5247  3D                  	DEC			 A
      17.  00:5248  CA 4E 52            	JP			 Z,.no_decrementa_y
      18.  00:524B  DD 77 01            	LD			(IX + ESTRUCTURA_PUNTOMIRA.posy), A
      19.  00:524E                      	
      20.  00:524E                      .no_decrementa_y:
      21.  00:524E  F1                  	POP			AF
      22.  00:524F                      fin_mueve_arriba:
      23.  00:524F  C9                  	RET
      24.  00:5250                      
      25.  00:5250                      
      26.  00:5250                      ;;=====================================================
      27.  00:5250                      ;;MUEVE_DERECHA
      28.  00:5250                      ;;=====================================================	
      29.  00:5250                      ; función: 	incrementa si se no sale de los límites el valor del punto de mira a la derecha
      30.  00:5250                      ; entrada: 	IX, puntomira
      31.  00:5250                      ; salida: 	-
      32.  00:5250                      ; toca: 	-
      33.  00:5250                      mueve_derecha:
      34.  00:5250  F5                  	PUSH		AF
      35.  00:5251                      	
      36.  00:5251  DD 7E 00            	LD		 	 A, (IX + ESTRUCTURA_PUNTOMIRA.posx)
      37.  00:5254  3C                  	INC			 A
      38.  00:5255  FE EF               	CP			 A, LIMPANTDER - 16
      39.  00:5257  CA 5D 52            	JP			 Z, .no_incrementa_x
      40.  00:525A  DD 77 00            	LD			(IX + ESTRUCTURA_PUNTOMIRA.posx), A
      41.  00:525D                      	
      42.  00:525D                      .no_incrementa_x:
      43.  00:525D  F1                  	POP			AF
      44.  00:525E                      fin_mueve_derecha:
      45.  00:525E  C9                  	RET
      46.  00:525F                      
      47.  00:525F                      
      48.  00:525F                      ;;=====================================================
      49.  00:525F                      ;;MUEVE_ABAJO
      50.  00:525F                      ;;=====================================================	
      51.  00:525F                      ; función: 	incrementa y si se no sale de los límites el valor del punto de mira abajo
      52.  00:525F                      ; entrada: 	IX, puntomira
      53.  00:525F                      ; salida: 	-
      54.  00:525F                      ; toca: 	-
      55.  00:525F                      mueve_abajo:
      56.  00:525F  F5                  	PUSH		AF
      57.  00:5260                      	
      58.  00:5260  DD 7E 01            	LD		 	 A, (IX + ESTRUCTURA_PUNTOMIRA.posy)
      59.  00:5263  3C                  	INC			 A
      60.  00:5264  FE 70               	CP			 A, LIMPANTABA - 16
      61.  00:5266  CA 6C 52            	JP			 Z,.no_incrementa_y
      62.  00:5269  DD 77 01            	LD			(IX + ESTRUCTURA_PUNTOMIRA.posy), A
      63.  00:526C                      	
      64.  00:526C                      .no_incrementa_y:
      65.  00:526C  F1                  	POP			AF
      66.  00:526D                      fin_mueve_abajo:
      67.  00:526D  C9                  	RET
      68.  00:526E                      	
      69.  00:526E                      	
      70.  00:526E                      ;;=====================================================
      71.  00:526E                      ;;MUEVE_IZQUIERDA
      72.  00:526E                      ;;=====================================================	
      73.  00:526E                      ; función: 	decrementa x si se no sale de los límites el valor del punto de mira a la izquierda
      74.  00:526E                      ; entrada: 	IX, puntomira
      75.  00:526E                      ; salida: 	-
      76.  00:526E                      ; toca: 	-
      77.  00:526E                      mueve_izquierda:
      78.  00:526E  F5                  	PUSH		AF
      79.  00:526F                      	
      80.  00:526F  DD 7E 00            	LD		 	 A, (IX + ESTRUCTURA_PUNTOMIRA.posx)
      81.  00:5272  3D                  	DEC			 A
      82.  00:5273                      ;	CP			 A, LIMPANTIZQ 			;no es necesario ya que es cero (Z)
      83.  00:5273  CA 79 52            	JP			 Z,.no_decrementa_x
      84.  00:5276  DD 77 00            	LD			(IX + ESTRUCTURA_PUNTOMIRA.posx), A
      85.  00:5279                      	
      86.  00:5279                      .no_decrementa_x:
      87.  00:5279  F1                  	POP			AF
      88.  00:527A                      fin_mueve_izquierda:
      89.  00:527A  C9                  	RET
      90.  00:527B                      
      91.  00:527B                      
      92.  00:527B                      ;;=====================================================
      93.  00:527B                      ;;MIRA_DISPARO
      94.  00:527B                      ;;=====================================================	
      95.  00:527B                      ; función: 	Mira si se ha pulsado alguno de los dos disparos
      96.  00:527B                      ; entrada: 	A que tendrá 0000 0 0 X-letra M X-espacio 
      97.  00:527B                      ; salida: 	-
      98.  00:527B                      ; toca: 	A, B
      99.  00:527B                      mira_disparo:
     100.  00:527B                      .mira_disparo1:
     101.  00:527B  CB 1F               	RR		 A						;preparo en el carry si se ha pulsado botón 1
     102.  00:527D  D2 97 52            	JP		 NC, .mira_disparo2					
     103.  00:5280  F5                  	PUSH	AF						;copia A para usarlo después en mira_disparo2
     104.  00:5281                      	;se ha pulsado barra o boton 1?
     105.  00:5281  DD 21 29 C2         	LD		IX, puntomira
     106.  00:5285  DD 7E 04            	LD		 A, (IX + ESTRUCTURA_PUNTOMIRA.cadencia)
     107.  00:5288  B7                  	OR		 A
     108.  00:5289                      	;IF
     109.  00:5289  CA 93 52            	JP		 Z, .efectua_disparo	;toca efectuar disparo realmente porque se ha pulsado lo suficiente el disparo
     110.  00:528C                      .no_efectua_disparo:;THEN
     111.  00:528C  3D                  		DEC		 A
     112.  00:528D  DD 77 04            		LD		(IX + ESTRUCTURA_PUNTOMIRA.cadencia), A	;resto cadencia hasta próximo disparo "real" (no automático por haber pulsado una tecla e ir demasiado rápido)
     113.  00:5290  C3 96 52            		JP		.fin_mira_disparo1
     114.  00:5293                      .efectua_disparo:	;ELSE
     115.  00:5293  CD B7 49            		CALL	accion_boton1
     116.  00:5296                      .fin_mira_disparo1
     117.  00:5296                      
     118.  00:5296  F1                  	POP			AF
     119.  00:5297                      .mira_disparo2:
     120.  00:5297  CB 1F               	RR		 A
     121.  00:5299  D0                  	RET		 NC ; no se ha pulsado shift o boton 2?
     122.  00:529A                      	;si se ha pulsado
     123.  00:529A  C3 D1 49            	JP			accion_boton2
     124.  00:529D                      fin_mira_disparo:
     125.  00:529D                      
     126.  00:529D                      
     127.  00:529D                      ;;============================================================
     128.  00:529D                      ;;Código de D. Fernando García (BitVision) (al que siempre le estaré agradecido)
     129.  00:529D                      ;check_8th_keyboard_row
     130.  00:529D                      ;read_joy_0
     131.  00:529D                      ;check_8th_keyboard_row
     132.  00:529D                      ;check_4th_keyboard_row
     133.  00:529D                      ;;============================================================
     134.  00:529D                      ;;  usa constantes:
     135.  00:529D                      ;PSG_A  equ  0a0h  ;reg address
     136.  00:529D                      ;PSG_W  equ  0a1h  ;reg data WR
     137.  00:529D                      ;PSG_R  equ  0a2h  ;reg data
     138.  00:529D                      
     139.  00:529D                      ;;=====================================================
     140.  00:529D                      ;;update_controllers_status
     141.  00:529D                      ;;=====================================================	
     142.  00:529D                      ;depends on the next rountine
     143.  00:529D                      ;  returns
     144.  00:529D                      ;  a - 0P2TRLDU
     145.  00:529D                      
     146.  00:529D                      update_controllers_status:
     147.  00:529D  CD E8 52                 call  check_8th_keyboard_row
     148.  00:52A0                      [4]  rrc    a
     148.  00:52A0  CB 0F CB 0F CB 0F CB 0F 
     149.  00:52A8  47                       ld    b,a    		;save for later  xxxTRDUL
     150.  00:52A9                      
     151.  00:52A9  E6 01                    and    #01    		;save L
     152.  00:52AB  CB 27                    sla    a
     153.  00:52AD  CB 27                    sla    a    		;now 00000L00
     154.  00:52AF  4F                       ld    c,a    		;save for later
     155.  00:52B0                      
     156.  00:52B0  78                       ld    a,b    		;again we've got xxxTRDUL. I am interested on leaving 000000DU on a
     157.  00:52B1  CB 3F                    srl    a
     158.  00:52B3  E6 03                    and    00000011b
     159.  00:52B5                      						;we've got 000000DU on a
     160.  00:52B5  B1                       or    c    		;now we've got 00000LDU
     161.  00:52B6  4F                       ld    c,a    		;save for later
     162.  00:52B7                      
     163.  00:52B7  78                       ld    a,b
     164.  00:52B8  E6 18                    and    00011000b 	;we've got 000TR000
     165.  00:52BA  B1                       or    c
     166.  00:52BB                           ;finally    000TRLDU
     167.  00:52BB                      
     168.  00:52BB                           ;and    00000100   ;preserve just
     169.  00:52BB  47                       ld    b,a    		;save for later
     170.  00:52BC  CD F6 52                 call  check_4th_keyboard_row      ;check M & P
     171.  00:52BF  F5                       push  af
     172.  00:52C0  E6 04                    and    00000100b	;filter just M
     173.  00:52C2  87                       add    a
     174.  00:52C3  87                       add    a
     175.  00:52C4  87                       add    a           ;shift 3th to 6th bit
     176.  00:52C5  B0                       or    b           	;merge with previous
     177.  00:52C6  47                       ld    b,a
     178.  00:52C7                      
     179.  00:52C7  CD D4 52                 call  read_joy_0
     180.  00:52CA  E6 3F                    and    00111111b  	;we want just 002TRLDU  from joystick    (2 is second trigger)
     181.  00:52CC  B0                       or    b      		;added 000TRLDU from keyboard
     182.  00:52CD  47                       ld    b,a      	;save for later
     183.  00:52CE  F1                       pop    af      	; let's check on P
     184.  00:52CF                      
     185.  00:52CF  E6 20                    and    00100000b
     186.  00:52D1  87                       add    a      		;P status on 6th bit  ... so 0P2TRLDU
     187.  00:52D2  B0                       or    b
     188.  00:52D3                      
     189.  00:52D3  C9                       ret
     190.  00:52D4                      
     191.  00:52D4                      
     192.  00:52D4                      ;ret
     193.  00:52D4                      ;  a -            xx2TRLDU
     194.  00:52D4                      read_joy_0:
     195.  00:52D4  F3                         di
     196.  00:52D5  3E 0F                      ld    a,15
     197.  00:52D7  D3 A0                      out    [PSG_A],a
     198.  00:52D9  DB A2                      in    a,[PSG_R]
     199.  00:52DB  E6 BF                      and    10111111b        ;joy0
     200.  00:52DD                      
     201.  00:52DD  D3 A1                      out    [PSG_W],a        ;set joy0
     202.  00:52DF                      
     203.  00:52DF  3E 0E                      ld    a,14
     204.  00:52E1  D3 A0                      out    [PSG_A],a
     205.  00:52E3  DB A2                      in    a,[PSG_R]
     206.  00:52E5                      
     207.  00:52E5  FB                         ei
     208.  00:52E6  2F                         cpl
     209.  00:52E7                      
     210.  00:52E7  C9                         ret
     211.  00:52E8                      
     212.  00:52E8                      
     213.  00:52E8                      ;ret
     214.  00:52E8                      ;  a -      RDULxxxT
     215.  00:52E8                      check_8th_keyboard_row:
     216.  00:52E8  F3                       di
     217.  00:52E9  DB AA                    in    a,(#aa)
     218.  00:52EB  E6 F0                    and    #f0
     219.  00:52ED  F6 08                    or    8
     220.  00:52EF  D3 AA                    out    (#aa),a
     221.  00:52F1  DB A9                    in    a,(#a9)
     222.  00:52F3  FB                       ei
     223.  00:52F4  2F                       cpl
     224.  00:52F5                      
     225.  00:52F5  C9                       ret
     226.  00:52F6                      
     227.  00:52F6                      
     228.  00:52F6                      ;ret
     229.  00:52F6                      ;  a -      xxxxxMxx
     230.  00:52F6                      check_4th_keyboard_row:
     231.  00:52F6  F3                       di
     232.  00:52F7  DB AA                    in    a,(#aa)
     233.  00:52F9  E6 F0                    and    #f0
     234.  00:52FB  F6 04                    or    4
     235.  00:52FD  D3 AA                    out    (#aa),a
     236.  00:52FF  DB A9                    in    a,(#a9)
     237.  00:5301  FB                       ei
     238.  00:5302  2F                       cpl
     239.  00:5303                      
     240.  00:5303  C9                       ret
     241.  00:5304                      
     242.  00:5304                      ;--------------------------------------------
     243.  00:5304                      
     224   00:5304                      	
     225   00:5304                      	include "enemigos/subr_enemigos.asm"
       1.  00:5304                      ;;=====================================================
       2.  00:5304                      ;;ARRAY COMÚN DE ENEMIGOS
       3.  00:5304                      ;;=====================================================	
       4.  00:5304                      ;de cuántos sprites está formado el eneigo de tipo nº=posición en array... las posiciones 0 y 1 (desaparece y muerto) no cuentan
       5.  00:5304                      ;spritesxenemigo:	DB	0,0,1,1,1,1,2,2,2,2,2,2,2,2,4,4,4,4,4,4,2,2,2
       6.  00:5304                      spritesxenemigo:	DB	0,0,1,1,1,1,0,0,0,0,0,0,0,0,2,2,2,2,2,2,0,0,0
       6.  00:5304  00 00 01 01 01 01 00 00 00 00 00 00 00 00 02 02 
       6.  00:5314  02 02 02 02 00 00 00 
       7.  00:531B                      ;es más rápido si le resto a los de 2 sprites que son la mayoría le pongo el valor 0 a los de 1 los dejo con 1 y a los de 4 con 2 para realizar un if más rápido
       8.  00:531B                      
       9.  00:531B                      
      10.  00:531B                      
      11.  00:531B                      ;;=====================================================
      12.  00:531B                      ;;SUBRUTINAS MANEJO DE ENEMIGOS
      13.  00:531B                      ;;=====================================================	
      14.  00:531B                      
      15.  00:531B                      
      16.  00:531B                      ;;=====================================================
      17.  00:531B                      ;;INCLUDES AGRUPACION DATOS+SUBRUTINAS ENEMIGOS
      18.  00:531B                      ;;=====================================================
      19.  00:531B                      include "subr_enemigo_cienpies.asm"
       1:  00:531B                      ;;=====================================================
       2:  00:531B                      ;;CONTANTES CIENPIES
       3:  00:531B                      ;;=====================================================
       4:  00:531B                      ;las posiciones iniciales dependerán de los últimos 3 bits del registro R
       5:  00:531B                      ;nota: se pone un 0 de más para simplificar el bucle de selección
       6:  00:531B                      posiciones_cienpies_x:
       7:  00:531B                      			DB		240,100,175,150,200,75,16,125,25
       7:  00:531B  F0 64 AF 96 C8 4B 10 7D 19 
       8:  00:5324                      posiciones_cienpies_y:
       9:  00:5324                      			DB		60,72,24,36,108,84,12,96,48
       9:  00:5324  3C 48 18 24 6C 54 0C 60 30 
      10:  00:532D                      
      11:  00:532D                      datos_cienpies:	
      12:  00:532D  02                  			DB		TIPOCIEMPIES		;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
      13:  00:532E  00                  			DB		0					;(escena) sprite a mostrar 1/2
      14:  00:532F  00                  			DB		0					;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
      15:  00:5330  0A                  			DB		CIENPIES_ENERGIA	;(energia) energía del enemigo antes de morir
      16:  00:5331  00                  			DB		0					;(posx) pos x para mover y punto central del sprite para revisar disparo
      17:  00:5332  00                  			DB		0					;(posy) pos y para mover y punto central del sprite para revisar disparo
      18:  00:5333  08                  			DB		CIENPIES_RADIOX		;(radiox) radio x del enemigo para cuando se dispare encima
      19:  00:5334  08                  			DB		CIENPIES_RADIOY		;(radioy) radio y del enemigo para cuando se dispare encima
      20:  00:5335  00                  			DB		0					;(incx) incremento x para mover
      21:  00:5336  00                  			DB		0					;(inxy) incremento y para mover
      22:  00:5337  00                  			DB		0					;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      23:  00:5338  00                  			DB		0					;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      24:  00:5339  00                  			DB		0					;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      25:  00:533A  00                  			DB		0					;(pocavida) si el enemigo está muerto
      26:  00:533B  66 53               			DW		mover_cienpies		;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      27:  00:533D  18                  			DB		CIENPIES_SPRITE1A	;izq arriba
      28:  00:533E  1C                  			DB		CIENPIES_SPRITE1B	;izq abajo
      29:  00:533F  18                  			DB		CIENPIES_SPRITE1A	;der_arriba
      30:  00:5340  1C                  			DB		CIENPIES_SPRITE1B	;der_abajo
      31:  00:5341  05                  			DB		CIENPIES_DANO 		;dano
      32:  00:5342                      
      33:  00:5342                      
      34:  00:5342                      ;;=====================================================
      35:  00:5342                      ;;SUBRUTINAS MANEJO DE CIENPIES
      36:  00:5342                      ;;=====================================================	
      37:  00:5342                      
      38:  00:5342                      
      39:  00:5342                      ;;=====================================================
      40:  00:5342                      ;;ANADE_ENEMIGO_CIENPIES/ARANA/SERPIENTE/MURCIELAGO/LOBO
      41:  00:5342                      ;;=====================================================	
      42:  00:5342                      ; función: 	mete en memoria la plantilla de datos base del cienpies en el enemigo que se le pase por DE
      43:  00:5342                      ; entrada:	DE (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      44:  00:5342                      ; salida: 	-
      45:  00:5342                      ; toca:		-
      46:  00:5342                      anade_enemigo_cienpies:
      47:  00:5342  21 2D 53            		LD			HL, datos_cienpies
      48:  00:5345  01 15 00            		LD			BC, ESTRUCTURA_ENEMIGO
      49:  00:5348  ED B0               		LDIR
      50:  00:534A                      fin_anade_enemigo_cienpies:
      51:  00:534A  C9                  		RET
      52:  00:534B                      
      53:  00:534B                      
      54:  00:534B                      ;;=====================================================
      55:  00:534B                      ;;ACTUALIZA_VALORES_CIENPIES
      56:  00:534B                      ;;=====================================================	
      57:  00:534B                      ; función: 	inicializa valores aleatorios del cienpies
      58:  00:534B                      ; entrada:	IX que equivaldrá a qué nº de enemigo estamos inicializando (por ejemplo enemigo1), posiciones_iniciales_cienpies_x, posiciones_iniciales_cienpies_y
      59:  00:534B                      ; salida: 	posicion_anterior_cienpies
      60:  00:534B                      ; toca:		-
      61:  00:534B                      actualiza_valores_cienpies:
      62:  00:534B                      ;actualiza_valores_aleatorios_cienpies
      63:  00:534B                      .calcula_posicion:
      64:  00:534B                      		;calcula posición de 0 a 8 porque es el primer cienpies
      65:  00:534B  ED 5F               		LD			 A, R
      66:  00:534D  E6 07               		AND			00000111b
      67:  00:534F  47                  		LD			 B, A ; dejo un copia en B del valor de A 
      68:  00:5350                      		
      69:  00:5350                      .asigna_valores_posicion_x:
      70:  00:5350  21 1B 53            		LD			HL, posiciones_cienpies_x
      71:  00:5353  CD 2B 43            		CALL		suma_A_HL
      72:  00:5356  7E                  		LD			 A, (HL)
      73:  00:5357  DD 77 04            		LD			(IX + ESTRUCTURA_ENEMIGO.posx), A
      74:  00:535A                      
      75:  00:535A                      .asigna_valores_posicion_y:
      76:  00:535A  78                  		LD			 A, B
      77:  00:535B  21 24 53            		LD			HL, posiciones_cienpies_y
      78:  00:535E  CD 2B 43            		CALL		suma_A_HL
      79:  00:5361  7E                  		LD			 A, (HL)
      80:  00:5362  DD 77 05            		LD			(IX + ESTRUCTURA_ENEMIGO.posy), A
      81:  00:5365                      fin_actualiza_valores_cienpies:
      82:  00:5365  C9                  		RET
      83:  00:5366                      
      84:  00:5366                      
      85:  00:5366                      ;;=====================================================
      86:  00:5366                      ;;MOVER_CIENPIES
      87:  00:5366                      ;;=====================================================	
      88:  00:5366                      ; función: hace todo lo que haga falta de acciones cada vez que le toca al prograa enfocarse en el cienpies: su ataque, su sptrite, etc...
      89:  00:5366                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
      90:  00:5366                      ; salida: 	-
      91:  00:5366                      ; toca:		-
      92:  00:5366                      mover_cienpies:
      93:  00:5366                      			;calcula posición Y
      94:  00:5366  DD 7E 05            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.posy)
      95:  00:5369  FD 77 00            			LD			(IY), A
      96:  00:536C                      		
      97:  00:536C                      			;calcula posición X
      98:  00:536C  DD 7E 04            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.posx)
      99:  00:536F  FD 77 01            			LD			(IY + 1), A
     100:  00:5372                      
     101:  00:5372  CD 80 53            			CALL		calcula_cienpies_escena
     102:  00:5375  DD 7E 10            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.sprite_a)
     103:  00:5378  FD 77 02            			LD			(IY + 2), A	
     104:  00:537B                      		
     105:  00:537B                      			;colorea cienpies
     106:  00:537B  FD 36 03 0C         			LD			(IY + 3), CIENPIES_COLOR
     107:  00:537F                      		
     108:  00:537F  C9                  			RET
     109:  00:5380                      fin_mover_cienpies:
     110:  00:5380                      
     111:  00:5380                      
     112:  00:5380                      ;;=====================================================
     113:  00:5380                      ;;CALCULA_CIENPIES_ESCENA
     114:  00:5380                      ;;=====================================================	
     115:  00:5380                      ; función: calcula la escena que toca mostrar para el cienpies y la pone en variable
     116:  00:5380                      ; entrada: IX (enemigo en concreto al que poner los datos, por ejemplo, enemigo1)
     117:  00:5380                      ; salida: 	-
     118:  00:5380                      ; toca:		-
     119:  00:5380                      calcula_cienpies_escena:
     120:  00:5380  3A 4A C0            		LD			 A, (heartbeat_cienpies)
     121:  00:5383  E6 10               		AND			CIENPIES_VELESCENA
     122:  00:5385  C8                  		RET			 Z   	; IF TENGO QUE CAMBIAR DE ESCENA THEN
     123:  00:5386                      			;reseteo el cambio de escena del cienpies
     124:  00:5386  AF                  			XOR			 A
     125:  00:5387  32 4A C0            			LD			(heartbeat_cienpies), A
     126:  00:538A                      		
     127:  00:538A                      			;hace daño
     128:  00:538A  DD 46 14            			LD			 B, (IX + ESTRUCTURA_ENEMIGO.dano)
     129:  00:538D  CD 0C 72            			CALL		enemigo_hace_dano
     130:  00:5390                      			
     131:  00:5390                      			;cambio de escena
     132:  00:5390  DD 7E 01            			LD			 A, (IX + ESTRUCTURA_ENEMIGO.escena)
     133:  00:5393  EE 01               			XOR			00000001b
     134:  00:5395  DD 77 01            			LD			(IX + ESTRUCTURA_ENEMIGO.escena), A
     135:  00:5398                      			
     136:  00:5398  CA A0 53            			JP			 Z, .enemigo1_poner_escena2			; IF ESCENA 1 THEN
     137:  00:539B  3E 18               				LD			 A, CIENPIES_SPRITE1A			
     138:  00:539D  C3 A2 53            				JP			.fin_enemigo1_poner_escena2
     139:  00:53A0                      .enemigo1_poner_escena2:									; ELSE
     140:  00:53A0  3E 1C               				LD			 A, CIENPIES_SPRITE1B
     141:  00:53A2                      .fin_enemigo1_poner_escena2:								; END IF
     142:  00:53A2                      ;.fin_cambia_escena_enemigo1:							; END IF			
     143:  00:53A2  DD 77 10            		LD			(IX + ESTRUCTURA_ENEMIGO.sprite_a), A
     144:  00:53A5                      fin_calcula_cienpies_escena:
     145:  00:53A5  C9                  		RET
     146:  00:53A6                      		
      20.  00:53A6                      include "subr_enemigo_arana.asm"
       1:  00:53A6                      ;;=====================================================
       2:  00:53A6                      ;;CONTANTES ARANA
       3:  00:53A6                      ;;=====================================================
       4:  00:53A6                      posiciones_arana_x: 		;16 posisiones iniciales posibles
       5:  00:53A6                      			DB		8,16,32,48,64,80,96,112,128,144,160,176,192,208,224,240
       5:  00:53A6  08 10 20 30 40 50 60 70 80 90 A0 B0 C0 D0 E0 F0 
       6:  00:53B6                      
       7:  00:53B6                      datos_arana:
       8:  00:53B6  04                  			DB		TIPOARANA			;(activo_tipo) si inactivo = 0 si <> 0 es el tipo de enemigo
       9:  00:53B7  00                  			DB		0					;(escena) sprite a mostrar 1/2
      10:  00:53B8  10                  			DB		00010000b			;(cont_sig_escena) retardo_explosion ;contador para ver cuando cambiar de sprite (y retardo_explosión irá hasta cero antes de que desaparezca la explosión)
      11:  00:53B9  0A                  			DB		ARANA_ENERGIA		;(energia) energía del enemigo antes de morir
      12:  00:53BA  00                  			DB		0					;(posx) pos x para mover y punto central del sprite para revisar disparo
      13:  00:53BB  00                  			DB		LIMITEPANTALLASUP	;(posy) pos y para mover y punto central del sprite para revisar disparo
      14:  00:53BC  08                  			DB		8					;(radiox) radio x del enemigo para cuando se dispare encima
      15:  00:53BD  08                  			DB		8					;(radioy) radio y del enemigo para cuando se dispare encima
      16:  00:53BE  00                  			DB		0					;(incx) incremento x para mover
      17:  00:53BF  00                  			DB		DIRABAJO			;(inxy) incremento y para mover
      18:  00:53C0  00                  			DB		0					;(direccionx) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      19:  00:53C1  00                  			DB		0					;(direcciony) 0 derecha <> 0 izquierda // 0 abajo <> 0 arriba
      20:  00:53C2  00                  			DB		0					;(pasos) pasos para no comprobar los límites de pentalla, sólo si pasos ha llegado a 0
      21:  00:53C3  00                  			DB		0					;(radio) radio para movimientos circulares
      22:  00:53C4  E4 53               			DW		mover_arana			;(ptr_mover) puntero a subrutina que moverá el enemigo según el tipo de enemigo (se pasa al inicializar)
      23:  00:53C6  30                  			DB		ARANA_SPRITE1A		;izq arriba
      24:  00:53C7  34                  			DB		ARANA_SPRITE2A		;izq abajo
      25:  00:53C8  30                  			DB		ARANA_SPRITE1A		;der_arriba
      26:  00:53C9  34                  			DB		ARANA_SPRITE2A		;der_abajo
